Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:  60%|█████▉    | 29982/50000 [01:45<01:05, 306.51it/s][A
Training:  60%|██████    | 30013/50000 [01:45<01:05, 306.16it/s][A
Training:  60%|██████    | 30044/50000 [01:45<01:09, 287.32it/s][A
Training:  60%|██████    | 30073/50000 [01:45<01:10, 280.67it/s][A
Training:  60%|██████    | 30102/50000 [01:45<01:10, 282.69it/s][A
Training:  60%|██████    | 30133/50000 [01:45<01:08, 288.89it/s][A
Training:  60%|██████    | 30165/50000 [01:46<01:07, 295.89it/s][A
Training:  60%|██████    | 30195/50000 [01:46<01:06, 295.70it/s][A
Training:  60%|██████    | 30226/50000 [01:46<01:06, 299.44it/s][A
Training:  61%|██████    | 30257/50000 [01:46<01:05, 301.46it/s][A
Training:  61%|██████    | 30289/50000 [01:46<01:04, 304.68it/s][A
Training:  61%|██████    | 30320/50000 [01:46<01:04, 303.93it/s][A
Training:  61%|██████    | 30351/50000 [01:46<01:04, 305.39it/s][A
Training:  61%|██████    | 30383/50000 [01:46<01:03, 308.50it/s][A
Training:  61%|██████    | 30415/50000 [01:46<01:02, 311.88it/s][A
Training:  61%|██████    | 30447/50000 [01:46<01:03, 307.42it/s][A
Training:  61%|██████    | 30478/50000 [01:47<01:03, 307.84it/s][A
Training:  61%|██████    | 30509/50000 [01:47<01:03, 306.17it/s][A
Training:  61%|██████    | 30541/50000 [01:47<01:02, 309.65it/s][A
Training:  61%|██████    | 30573/50000 [01:47<01:02, 310.71it/s][A
Training:  61%|██████    | 30605/50000 [01:47<01:02, 310.02it/s][A
Training:  61%|██████▏   | 30637/50000 [01:47<01:02, 308.16it/s][A
Training:  61%|██████▏   | 30668/50000 [01:47<01:05, 297.36it/s][A
Training:  61%|██████▏   | 30699/50000 [01:47<01:04, 299.49it/s][A
Training:  61%|██████▏   | 30730/50000 [01:47<01:04, 300.70it/s][A
Training:  62%|██████▏   | 30761/50000 [01:48<01:03, 303.15it/s][A
Training:  62%|██████▏   | 30792/50000 [01:48<01:03, 302.83it/s][A
Training:  62%|██████▏   | 30823/50000 [01:48<01:03, 304.19it/s][A
Training:  62%|██████▏   | 30854/50000 [01:48<01:03, 303.60it/s][A
Training:  62%|██████▏   | 30885/50000 [01:48<01:02, 304.62it/s][A
Training:  62%|██████▏   | 30916/50000 [01:48<01:02, 305.73it/s][A
Training:  62%|██████▏   | 30948/50000 [01:48<01:01, 307.50it/s][A
Training:  62%|██████▏   | 30980/50000 [01:48<01:01, 308.80it/s][A
Training:  62%|██████▏   | 31011/50000 [01:48<01:01, 308.94it/s][A
Training:  62%|██████▏   | 31042/50000 [01:48<01:02, 305.33it/s][A
Training:  62%|██████▏   | 31073/50000 [01:49<01:01, 306.05it/s][A
Training:  62%|██████▏   | 31104/50000 [01:49<01:01, 305.20it/s][A
Training:  62%|██████▏   | 31135/50000 [01:49<01:02, 303.44it/s][A
Training:  62%|██████▏   | 31166/50000 [01:49<01:01, 304.59it/s][A
Training:  62%|██████▏   | 31197/50000 [01:49<01:02, 301.02it/s][A
Training:  62%|██████▏   | 31228/50000 [01:49<01:02, 302.32it/s][A
Training:  63%|██████▎   | 31259/50000 [01:49<01:01, 302.57it/s][A
Training:  63%|██████▎   | 31290/50000 [01:49<01:03, 295.51it/s][A
Training:  63%|██████▎   | 31320/50000 [01:49<01:03, 295.72it/s][A
Training:  63%|██████▎   | 31351/50000 [01:49<01:02, 299.37it/s][A
Training:  63%|██████▎   | 31381/50000 [01:50<01:03, 293.88it/s][A
Training:  63%|██████▎   | 31411/50000 [01:50<01:04, 286.81it/s][A
Training:  63%|██████▎   | 31441/50000 [01:50<01:04, 289.13it/s][A
Training:  63%|██████▎   | 31472/50000 [01:50<01:02, 294.61it/s][A
Training:  63%|██████▎   | 31503/50000 [01:50<01:02, 296.38it/s][A
Training:  63%|██████▎   | 31533/50000 [01:50<01:02, 293.69it/s][A
Training:  63%|██████▎   | 31564/50000 [01:50<01:02, 296.87it/s][A
Training:  63%|██████▎   | 31595/50000 [01:50<01:01, 298.45it/s][A
Training:  63%|██████▎   | 31626/50000 [01:50<01:01, 299.14it/s][A
Training:  63%|██████▎   | 31656/50000 [01:51<01:01, 297.98it/s][A
Training:  63%|██████▎   | 31687/50000 [01:51<01:01, 298.90it/s][A
Training:  63%|██████▎   | 31718/50000 [01:51<01:00, 300.38it/s][A
Training:  63%|██████▎   | 31749/50000 [01:51<01:00, 302.20it/s][A
Training:  64%|██████▎   | 31780/50000 [01:51<00:59, 303.96it/s][A
Training:  64%|██████▎   | 31811/50000 [01:51<01:00, 300.57it/s][A
Training:  64%|██████▎   | 31842/50000 [01:51<01:01, 295.10it/s][A
Training:  64%|██████▎   | 31872/50000 [01:51<01:01, 296.04it/s][A
Training:  64%|██████▍   | 31902/50000 [01:51<01:01, 293.57it/s][A
Training:  64%|██████▍   | 31933/50000 [01:51<01:01, 295.95it/s][A
Training:  64%|██████▍   | 31964/50000 [01:52<01:00, 297.43it/s][A
Training:  64%|██████▍   | 31995/50000 [01:52<01:00, 298.37it/s][A
Training:  64%|██████▍   | 32025/50000 [01:52<01:00, 298.57it/s][A
Training:  64%|██████▍   | 32056/50000 [01:52<00:59, 300.76it/s][A
Training:  64%|██████▍   | 32087/50000 [01:52<00:59, 303.30it/s][A
Training:  64%|██████▍   | 32118/50000 [01:52<00:58, 304.50it/s][A
Training:  64%|██████▍   | 32149/50000 [01:52<00:58, 305.98it/s][A
Training:  64%|██████▍   | 32180/50000 [01:52<00:58, 306.52it/s][A
Training:  64%|██████▍   | 32212/50000 [01:52<00:57, 307.69it/s][A
Training:  64%|██████▍   | 32243/50000 [01:52<00:58, 305.81it/s][A
Training:  65%|██████▍   | 32274/50000 [01:53<00:57, 305.95it/s][A
Training:  65%|██████▍   | 32305/50000 [01:53<00:58, 303.46it/s][A
Training:  65%|██████▍   | 32336/50000 [01:53<00:58, 303.73it/s][A
Training:  65%|██████▍   | 32367/50000 [01:53<00:57, 304.79it/s][A
Training:  65%|██████▍   | 32399/50000 [01:53<00:57, 307.23it/s][A
Training:  65%|██████▍   | 32430/50000 [01:53<00:58, 300.20it/s][A
Training:  65%|██████▍   | 32461/50000 [01:53<00:58, 301.50it/s][A
Training:  65%|██████▍   | 32492/50000 [01:53<00:59, 295.99it/s][A
Training:  65%|██████▌   | 32522/50000 [01:53<00:59, 291.32it/s][A
Training:  65%|██████▌   | 32553/50000 [01:53<00:59, 295.48it/s][A
Training:  65%|██████▌   | 32585/50000 [01:54<00:58, 300.25it/s][A
Training:  65%|██████▌   | 32616/50000 [01:54<00:57, 301.36it/s][A
Training:  65%|██████▌   | 32647/50000 [01:54<00:57, 303.02it/s][A
Training:  65%|██████▌   | 32678/50000 [01:54<00:57, 302.97it/s][A
Training:  65%|██████▌   | 32709/50000 [01:54<00:56, 304.11it/s][A
Training:  65%|██████▌   | 32740/50000 [01:54<00:57, 301.71it/s][A
Training:  66%|██████▌   | 32771/50000 [01:54<00:56, 303.39it/s][A
Training:  66%|██████▌   | 32802/50000 [01:54<00:56, 303.48it/s][A
Training:  66%|██████▌   | 32833/50000 [01:54<00:56, 302.78it/s][A
Training:  66%|██████▌   | 32864/50000 [01:55<00:56, 303.24it/s][A
Training:  66%|██████▌   | 32895/50000 [01:55<00:56, 302.68it/s][A
Training:  66%|██████▌   | 32926/50000 [01:55<00:56, 304.22it/s][A
Training:  66%|██████▌   | 32957/50000 [01:55<00:56, 302.93it/s][A
Training:  66%|██████▌   | 32988/50000 [01:55<00:55, 304.88it/s][A
Training:  66%|██████▌   | 33019/50000 [01:55<00:55, 306.37it/s][A
Training:  66%|██████▌   | 33050/50000 [01:55<00:55, 303.66it/s][A
Training:  66%|██████▌   | 33081/50000 [01:55<00:55, 303.11it/s][A
Training:  66%|██████▌   | 33112/50000 [01:55<00:56, 299.58it/s][A
Training:  66%|██████▋   | 33143/50000 [01:55<00:56, 300.74it/s][A
Training:  66%|██████▋   | 33174/50000 [01:56<00:55, 302.26it/s][A
Training:  66%|██████▋   | 33206/50000 [01:56<00:55, 304.73it/s][A
Training:  66%|██████▋   | 33237/50000 [01:56<00:54, 305.61it/s][A
Training:  67%|██████▋   | 33269/50000 [01:56<00:54, 307.15it/s][A
Training:  67%|██████▋   | 33300/50000 [01:56<00:54, 307.36it/s][A
Training:  67%|██████▋   | 33332/50000 [01:56<00:54, 308.24it/s][A
Training:  67%|██████▋   | 33364/50000 [01:56<00:53, 308.78it/s][A
Training:  67%|██████▋   | 33395/50000 [01:56<00:54, 306.81it/s][A
Training:  67%|██████▋   | 33426/50000 [01:56<00:53, 307.22it/s][A
Training:  67%|██████▋   | 33458/50000 [01:56<00:53, 308.34it/s][A
Training:  67%|██████▋   | 33489/50000 [01:57<00:53, 307.32it/s][A
Training:  67%|██████▋   | 33520/50000 [01:57<00:53, 305.81it/s][A
Training:  67%|██████▋   | 33551/50000 [01:57<00:53, 305.94it/s][A
Training:  67%|██████▋   | 33582/50000 [01:57<00:53, 305.52it/s][A
Training:  67%|██████▋   | 33613/50000 [01:57<00:53, 306.61it/s][A
Training:  67%|██████▋   | 33644/50000 [01:57<00:53, 305.99it/s][A
Training:  67%|██████▋   | 33675/50000 [01:57<00:53, 306.97it/s][A
Training:  67%|██████▋   | 33706/50000 [01:57<00:53, 307.09it/s][A
Training:  67%|██████▋   | 33737/50000 [01:57<00:53, 304.49it/s][A
Training:  68%|██████▊   | 33768/50000 [01:57<00:53, 303.96it/s][A
Training:  68%|██████▊   | 33799/50000 [01:58<00:53, 303.96it/s][A
Training:  68%|██████▊   | 33830/50000 [01:58<00:52, 305.52it/s][A
Training:  68%|██████▊   | 33861/50000 [01:58<00:52, 305.67it/s][A
Training:  68%|██████▊   | 33892/50000 [01:58<00:52, 305.27it/s][A
Training:  68%|██████▊   | 33923/50000 [01:58<00:52, 303.95it/s][A
Training:  68%|██████▊   | 33954/50000 [01:58<00:52, 303.74it/s][A
Training:  68%|██████▊   | 33985/50000 [01:58<00:52, 303.59it/s][A
Training:  68%|██████▊   | 34016/50000 [01:58<00:52, 303.84it/s][A
Training:  68%|██████▊   | 34047/50000 [01:58<00:52, 304.93it/s][A
Training:  68%|██████▊   | 34078/50000 [01:58<00:52, 304.20it/s][A
Training:  68%|██████▊   | 34109/50000 [01:59<00:52, 303.19it/s][A
Training:  68%|██████▊   | 34141/50000 [01:59<00:51, 305.40it/s][A
Training:  68%|██████▊   | 34173/50000 [01:59<00:51, 307.26it/s][A
Training:  68%|██████▊   | 34205/50000 [01:59<00:50, 309.74it/s][A
Training:  68%|██████▊   | 34237/50000 [01:59<00:50, 311.26it/s][A
Training:  69%|██████▊   | 34269/50000 [01:59<00:50, 312.56it/s][A
Training:  69%|██████▊   | 34301/50000 [01:59<00:49, 314.17it/s][A
Training:  69%|██████▊   | 34333/50000 [01:59<00:49, 313.85it/s][A
Training:  69%|██████▊   | 34365/50000 [01:59<00:51, 304.69it/s][A
Training:  69%|██████▉   | 34396/50000 [02:00<00:52, 298.88it/s][A
Training:  69%|██████▉   | 34428/50000 [02:00<00:51, 302.51it/s][A
Training:  69%|██████▉   | 34460/50000 [02:00<00:50, 305.15it/s][A
Training:  69%|██████▉   | 34491/50000 [02:00<00:50, 305.83it/s][A
Training:  69%|██████▉   | 34522/50000 [02:00<00:50, 306.62it/s][A
Training:  69%|██████▉   | 34553/50000 [02:00<00:52, 296.06it/s][A
Training:  69%|██████▉   | 34583/50000 [02:00<00:52, 295.71it/s][A
Training:  69%|██████▉   | 34613/50000 [02:00<00:53, 288.53it/s][A
Training:  69%|██████▉   | 34642/50000 [02:00<00:53, 288.28it/s][A
Training:  69%|██████▉   | 34673/50000 [02:00<00:52, 292.64it/s][A
Training:  69%|██████▉   | 34703/50000 [02:01<00:54, 282.13it/s][A
Training:  69%|██████▉   | 34734/50000 [02:01<00:52, 288.39it/s][A
Training:  70%|██████▉   | 34765/50000 [02:01<00:52, 292.56it/s][A
Training:  70%|██████▉   | 34796/50000 [02:01<00:51, 296.25it/s][A
Training:  70%|██████▉   | 34827/50000 [02:01<00:50, 299.82it/s][A
Training:  70%|██████▉   | 34858/50000 [02:01<00:50, 302.58it/s][A
Training:  70%|██████▉   | 34889/50000 [02:01<00:51, 295.95it/s][A
Training:  70%|██████▉   | 34919/50000 [02:01<00:50, 296.25it/s][A
Training:  70%|██████▉   | 34950/50000 [02:01<00:50, 299.37it/s][A
Training:  70%|██████▉   | 34980/50000 [02:02<00:50, 295.90it/s][A
Training:  70%|███████   | 35010/50000 [02:02<00:50, 297.08it/s][A
Training:  70%|███████   | 35041/50000 [02:02<00:50, 299.12it/s][A
Training:  70%|███████   | 35071/50000 [02:02<00:50, 295.83it/s][A
Training:  70%|███████   | 35102/50000 [02:02<00:49, 299.59it/s][A
Training:  70%|███████   | 35134/50000 [02:02<00:49, 302.94it/s][A
Training:  70%|███████   | 35165/50000 [02:02<00:49, 301.73it/s][A
Training:  70%|███████   | 35196/50000 [02:02<00:48, 303.05it/s][A
Training:  70%|███████   | 35227/50000 [02:02<00:48, 303.89it/s][A
Training:  71%|███████   | 35258/50000 [02:02<00:48, 303.03it/s][A
Training:  71%|███████   | 35289/50000 [02:03<00:48, 302.69it/s][A
Training:  71%|███████   | 35320/50000 [02:03<00:49, 295.02it/s][A
Training:  71%|███████   | 35350/50000 [02:03<00:50, 292.34it/s][A
Training:  71%|███████   | 35381/50000 [02:03<00:49, 296.87it/s][A
Training:  71%|███████   | 35412/50000 [02:03<00:48, 297.85it/s][A
Training:  71%|███████   | 35443/50000 [02:03<00:48, 299.00it/s][A
Training:  71%|███████   | 35474/50000 [02:03<00:48, 300.45it/s][A
Training:  71%|███████   | 35505/50000 [02:03<00:48, 296.97it/s][A
Training:  71%|███████   | 35535/50000 [02:03<00:49, 291.51it/s][A
Training:  71%|███████   | 35565/50000 [02:03<00:49, 289.84it/s][A
Training:  71%|███████   | 35595/50000 [02:04<00:49, 289.32it/s][A
Training:  71%|███████   | 35624/50000 [02:04<00:50, 285.49it/s][A
Training:  71%|███████▏  | 35655/50000 [02:04<00:49, 290.91it/s][A
Training:  71%|███████▏  | 35686/50000 [02:04<00:48, 295.43it/s][A
Training:  71%|███████▏  | 35717/50000 [02:04<00:47, 297.94it/s][A
Training:  71%|███████▏  | 35747/50000 [02:04<00:48, 296.19it/s][A
Training:  72%|███████▏  | 35778/50000 [02:04<00:47, 298.77it/s][A
Training:  72%|███████▏  | 35809/50000 [02:04<00:47, 301.11it/s][A
Training:  72%|███████▏  | 35840/50000 [02:04<00:48, 289.36it/s][A
Training:  72%|███████▏  | 35870/50000 [02:05<00:48, 291.24it/s][A
Training:  72%|███████▏  | 35900/50000 [02:05<00:49, 282.54it/s][A
Training:  72%|███████▏  | 35929/50000 [02:05<00:50, 278.08it/s][A
Training:  72%|███████▏  | 35960/50000 [02:05<00:49, 285.75it/s][A
