Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  55%|█████▌    | 27720/50000 [03:04<02:21, 157.37it/s][A
Training:  55%|█████▌    | 27736/50000 [03:04<02:22, 156.74it/s][A
Training:  56%|█████▌    | 27752/50000 [03:04<02:23, 155.19it/s][A
Training:  56%|█████▌    | 27768/50000 [03:04<02:23, 155.12it/s][A
Training:  56%|█████▌    | 27784/50000 [03:05<02:24, 153.83it/s][A
Training:  56%|█████▌    | 27800/50000 [03:05<02:24, 153.94it/s][A
Training:  56%|█████▌    | 27816/50000 [03:05<02:23, 154.47it/s][A
Training:  56%|█████▌    | 27832/50000 [03:05<02:25, 152.44it/s][A
Training:  56%|█████▌    | 27848/50000 [03:05<02:25, 152.05it/s][A
Training:  56%|█████▌    | 27864/50000 [03:05<02:27, 150.43it/s][A
Training:  56%|█████▌    | 27880/50000 [03:05<02:27, 150.34it/s][A
Training:  56%|█████▌    | 27896/50000 [03:05<02:27, 150.26it/s][A
Training:  56%|█████▌    | 27912/50000 [03:05<02:31, 146.20it/s][A
Training:  56%|█████▌    | 27927/50000 [03:06<02:34, 142.46it/s][A
Training:  56%|█████▌    | 27942/50000 [03:06<02:36, 141.20it/s][A
Training:  56%|█████▌    | 27958/50000 [03:06<02:32, 144.39it/s][A
Training:  56%|█████▌    | 27974/50000 [03:06<02:30, 146.65it/s][A
Training:  56%|█████▌    | 27989/50000 [03:06<02:34, 142.80it/s][A
Training:  56%|█████▌    | 28005/50000 [03:06<02:30, 146.34it/s][A
Training:  56%|█████▌    | 28021/50000 [03:06<02:26, 149.77it/s][A
Training:  56%|█████▌    | 28037/50000 [03:06<02:24, 151.61it/s][A
Training:  56%|█████▌    | 28053/50000 [03:06<02:23, 152.81it/s][A
Training:  56%|█████▌    | 28069/50000 [03:06<02:22, 153.45it/s][A
Training:  56%|█████▌    | 28085/50000 [03:07<02:22, 153.67it/s][A
Training:  56%|█████▌    | 28101/50000 [03:07<02:22, 153.79it/s][A
Training:  56%|█████▌    | 28117/50000 [03:07<02:21, 154.44it/s][A
Training:  56%|█████▋    | 28133/50000 [03:07<02:23, 152.34it/s][A
Training:  56%|█████▋    | 28149/50000 [03:07<02:23, 152.52it/s][A
Training:  56%|█████▋    | 28165/50000 [03:07<02:23, 152.43it/s][A
Training:  56%|█████▋    | 28181/50000 [03:07<02:24, 151.07it/s][A
Training:  56%|█████▋    | 28197/50000 [03:07<02:24, 150.93it/s][A
Training:  56%|█████▋    | 28213/50000 [03:07<02:25, 149.78it/s][A
Training:  56%|█████▋    | 28229/50000 [03:08<02:25, 150.08it/s][A
Training:  56%|█████▋    | 28245/50000 [03:08<02:25, 149.03it/s][A
Training:  57%|█████▋    | 28261/50000 [03:08<02:24, 150.23it/s][A
Training:  57%|█████▋    | 28277/50000 [03:08<02:23, 151.88it/s][A
Training:  57%|█████▋    | 28293/50000 [03:08<02:22, 152.60it/s][A
Training:  57%|█████▋    | 28309/50000 [03:08<02:20, 154.02it/s][A
Training:  57%|█████▋    | 28325/50000 [03:08<02:19, 155.11it/s][A
Training:  57%|█████▋    | 28341/50000 [03:08<02:20, 154.70it/s][A
Training:  57%|█████▋    | 28357/50000 [03:08<02:19, 155.41it/s][A
Training:  57%|█████▋    | 28373/50000 [03:08<02:18, 155.63it/s][A
Training:  57%|█████▋    | 28389/50000 [03:09<02:19, 155.00it/s][A
Training:  57%|█████▋    | 28405/50000 [03:09<02:19, 154.50it/s][A
Training:  57%|█████▋    | 28421/50000 [03:09<02:20, 154.10it/s][A
Training:  57%|█████▋    | 28437/50000 [03:09<02:21, 152.21it/s][A
Training:  57%|█████▋    | 28453/50000 [03:09<02:20, 152.94it/s][A
Training:  57%|█████▋    | 28469/50000 [03:09<02:19, 154.51it/s][A
Training:  57%|█████▋    | 28485/50000 [03:09<02:20, 153.16it/s][A
Training:  57%|█████▋    | 28501/50000 [03:09<02:20, 153.47it/s][A
Training:  57%|█████▋    | 28517/50000 [03:09<02:19, 154.06it/s][A
Training:  57%|█████▋    | 28533/50000 [03:09<02:20, 152.78it/s][A
Training:  57%|█████▋    | 28549/50000 [03:10<02:19, 154.04it/s][A
Training:  57%|█████▋    | 28565/50000 [03:10<02:18, 155.10it/s][A
Training:  57%|█████▋    | 28581/50000 [03:10<02:17, 156.09it/s][A
Training:  57%|█████▋    | 28597/50000 [03:10<02:17, 156.02it/s][A
Training:  57%|█████▋    | 28613/50000 [03:10<02:17, 155.84it/s][A
Training:  57%|█████▋    | 28629/50000 [03:10<02:17, 155.81it/s][A
Training:  57%|█████▋    | 28645/50000 [03:10<02:17, 155.61it/s][A
Training:  57%|█████▋    | 28661/50000 [03:10<02:17, 155.53it/s][A
Training:  57%|█████▋    | 28677/50000 [03:10<02:17, 155.48it/s][A
Training:  57%|█████▋    | 28693/50000 [03:11<02:17, 155.29it/s][A
Training:  57%|█████▋    | 28709/50000 [03:11<02:18, 154.22it/s][A
Training:  57%|█████▋    | 28725/50000 [03:11<02:18, 153.75it/s][A
Training:  57%|█████▋    | 28741/50000 [03:11<02:18, 153.34it/s][A
Training:  58%|█████▊    | 28757/50000 [03:11<02:20, 151.13it/s][A
Training:  58%|█████▊    | 28773/50000 [03:11<02:20, 151.48it/s][A
Training:  58%|█████▊    | 28789/50000 [03:11<02:19, 152.54it/s][A
Training:  58%|█████▊    | 28805/50000 [03:11<02:17, 153.64it/s][A
Training:  58%|█████▊    | 28821/50000 [03:11<02:16, 154.96it/s][A
Training:  58%|█████▊    | 28837/50000 [03:11<02:16, 154.77it/s][A
Training:  58%|█████▊    | 28853/50000 [03:12<02:16, 154.84it/s][A
Training:  58%|█████▊    | 28869/50000 [03:12<02:15, 155.53it/s][A
Training:  58%|█████▊    | 28885/50000 [03:12<02:14, 156.72it/s][A
Training:  58%|█████▊    | 28901/50000 [03:12<02:15, 155.26it/s][A
Training:  58%|█████▊    | 28917/50000 [03:12<02:17, 153.71it/s][A
Training:  58%|█████▊    | 28933/50000 [03:12<02:16, 154.69it/s][A
Training:  58%|█████▊    | 28949/50000 [03:12<02:14, 156.23it/s][A
Training:  58%|█████▊    | 28965/50000 [03:12<02:14, 156.19it/s][A
Training:  58%|█████▊    | 28981/50000 [03:12<02:14, 156.03it/s][A
Training:  58%|█████▊    | 28997/50000 [03:12<02:15, 154.91it/s][A
Training:  58%|█████▊    | 29013/50000 [03:13<02:16, 154.28it/s][A
Training:  58%|█████▊    | 29029/50000 [03:13<02:16, 153.80it/s][A
Training:  58%|█████▊    | 29045/50000 [03:13<02:17, 152.24it/s][A
Training:  58%|█████▊    | 29061/50000 [03:13<02:18, 151.56it/s][A
Training:  58%|█████▊    | 29077/50000 [03:13<02:19, 150.25it/s][A
Training:  58%|█████▊    | 29093/50000 [03:13<02:17, 151.77it/s][A
Training:  58%|█████▊    | 29109/50000 [03:13<02:16, 152.53it/s][A
Training:  58%|█████▊    | 29125/50000 [03:13<02:16, 152.78it/s][A
Training:  58%|█████▊    | 29141/50000 [03:13<02:16, 153.30it/s][A
Training:  58%|█████▊    | 29157/50000 [03:14<02:16, 152.46it/s][A
Training:  58%|█████▊    | 29173/50000 [03:14<02:16, 152.51it/s][A
Training:  58%|█████▊    | 29189/50000 [03:14<02:16, 152.98it/s][A
Training:  58%|█████▊    | 29205/50000 [03:14<02:27, 141.14it/s][A
Training:  58%|█████▊    | 29221/50000 [03:14<02:23, 144.51it/s][A
Training:  58%|█████▊    | 29237/50000 [03:14<02:19, 148.37it/s][A
Training:  59%|█████▊    | 29253/50000 [03:14<02:17, 151.04it/s][A
Training:  59%|█████▊    | 29269/50000 [03:14<02:15, 152.61it/s][A
Training:  59%|█████▊    | 29285/50000 [03:14<02:18, 149.65it/s][A
Training:  59%|█████▊    | 29301/50000 [03:15<02:18, 149.25it/s][A
Training:  59%|█████▊    | 29316/50000 [03:15<02:20, 147.46it/s][A
Training:  59%|█████▊    | 29332/50000 [03:15<02:18, 149.53it/s][A
Training:  59%|█████▊    | 29348/50000 [03:15<02:15, 152.33it/s][A
Training:  59%|█████▊    | 29364/50000 [03:15<02:14, 153.24it/s][A
Training:  59%|█████▉    | 29380/50000 [03:15<02:15, 152.63it/s][A
Training:  59%|█████▉    | 29396/50000 [03:15<02:13, 153.80it/s][A
Training:  59%|█████▉    | 29413/50000 [03:15<02:12, 155.79it/s][A
Training:  59%|█████▉    | 29429/50000 [03:15<02:11, 156.24it/s][A
Training:  59%|█████▉    | 29445/50000 [03:15<02:10, 157.05it/s][A
Training:  59%|█████▉    | 29461/50000 [03:16<02:12, 155.16it/s][A
Training:  59%|█████▉    | 29477/50000 [03:16<02:11, 156.22it/s][A
Training:  59%|█████▉    | 29494/50000 [03:16<02:09, 158.29it/s][A
Training:  59%|█████▉    | 29510/50000 [03:16<02:11, 156.36it/s][A
Training:  59%|█████▉    | 29526/50000 [03:16<02:10, 156.45it/s][A
Training:  59%|█████▉    | 29542/50000 [03:16<02:11, 155.01it/s][A
Training:  59%|█████▉    | 29558/50000 [03:16<02:11, 155.83it/s][A
Training:  59%|█████▉    | 29574/50000 [03:16<02:11, 155.61it/s][A
Training:  59%|█████▉    | 29590/50000 [03:16<02:10, 155.87it/s][A
Training:  59%|█████▉    | 29606/50000 [03:16<02:09, 157.02it/s][A
Training:  59%|█████▉    | 29622/50000 [03:17<02:11, 155.47it/s][A
Training:  59%|█████▉    | 29639/50000 [03:17<02:09, 157.11it/s][A
Training:  59%|█████▉    | 29655/50000 [03:17<02:09, 157.09it/s][A
Training:  59%|█████▉    | 29671/50000 [03:17<02:09, 156.86it/s][A
Training:  59%|█████▉    | 29687/50000 [03:17<02:10, 155.88it/s][A
Training:  59%|█████▉    | 29703/50000 [03:17<02:14, 151.29it/s][A
Training:  59%|█████▉    | 29719/50000 [03:17<02:13, 151.88it/s][A
Training:  59%|█████▉    | 29735/50000 [03:17<02:11, 153.74it/s][A
Training:  60%|█████▉    | 29751/50000 [03:17<02:10, 155.14it/s][A
Training:  60%|█████▉    | 29767/50000 [03:18<02:10, 154.92it/s][A
Training:  60%|█████▉    | 29783/50000 [03:18<02:12, 152.46it/s][A
Training:  60%|█████▉    | 29799/50000 [03:18<02:12, 152.04it/s][A
Training:  60%|█████▉    | 29815/50000 [03:18<02:11, 153.28it/s][A
Training:  60%|█████▉    | 29831/50000 [03:18<02:12, 152.77it/s][A
Training:  60%|█████▉    | 29847/50000 [03:18<02:12, 152.30it/s][A
Training:  60%|█████▉    | 29863/50000 [03:18<02:12, 152.53it/s][A
Training:  60%|█████▉    | 29879/50000 [03:18<02:11, 152.56it/s][A
Training:  60%|█████▉    | 29895/50000 [03:18<02:12, 151.92it/s][A
Training:  60%|█████▉    | 29911/50000 [03:18<02:11, 152.49it/s][A
Training:  60%|█████▉    | 29927/50000 [03:19<02:11, 152.33it/s][A
Training:  60%|█████▉    | 29943/50000 [03:19<02:11, 152.20it/s][A
Training:  60%|█████▉    | 29959/50000 [03:19<02:11, 152.45it/s][A
Training:  60%|█████▉    | 29975/50000 [03:19<02:11, 152.80it/s][A
Training:  60%|█████▉    | 29991/50000 [03:19<02:10, 153.30it/s][A
Training:  60%|██████    | 30007/50000 [03:19<02:11, 152.44it/s][A
Training:  60%|██████    | 30023/50000 [03:19<02:15, 146.91it/s][A
Training:  60%|██████    | 30038/50000 [03:19<02:19, 142.73it/s][A
Training:  60%|██████    | 30053/50000 [03:19<02:21, 141.06it/s][A
Training:  60%|██████    | 30068/50000 [03:20<02:20, 142.03it/s][A
Training:  60%|██████    | 30083/50000 [03:20<02:22, 140.05it/s][A
Training:  60%|██████    | 30099/50000 [03:20<02:17, 144.32it/s][A
Training:  60%|██████    | 30115/50000 [03:20<02:14, 147.86it/s][A
Training:  60%|██████    | 30131/50000 [03:20<02:12, 150.19it/s][A
Training:  60%|██████    | 30147/50000 [03:20<02:10, 152.06it/s][A
Training:  60%|██████    | 30163/50000 [03:20<02:14, 147.22it/s][A
Training:  60%|██████    | 30178/50000 [03:20<02:17, 143.70it/s][A
Training:  60%|██████    | 30193/50000 [03:20<02:16, 145.39it/s][A
Training:  60%|██████    | 30209/50000 [03:20<02:14, 147.41it/s][A
Training:  60%|██████    | 30225/50000 [03:21<02:13, 148.56it/s][A
Training:  60%|██████    | 30241/50000 [03:21<02:12, 149.43it/s][A
Training:  61%|██████    | 30256/50000 [03:21<02:15, 146.16it/s][A
Training:  61%|██████    | 30271/50000 [03:21<02:14, 146.23it/s][A
Training:  61%|██████    | 30287/50000 [03:21<02:12, 149.00it/s][A
Training:  61%|██████    | 30302/50000 [03:21<02:12, 148.29it/s][A
Training:  61%|██████    | 30318/50000 [03:21<02:11, 150.12it/s][A
Training:  61%|██████    | 30334/50000 [03:21<02:09, 152.09it/s][A
Training:  61%|██████    | 30350/50000 [03:21<02:08, 152.97it/s][A
Training:  61%|██████    | 30366/50000 [03:22<02:08, 153.38it/s][A
Training:  61%|██████    | 30382/50000 [03:22<02:06, 154.51it/s][A
Training:  61%|██████    | 30398/50000 [03:22<02:10, 150.60it/s][A
Training:  61%|██████    | 30414/50000 [03:22<02:08, 152.47it/s][A
Training:  61%|██████    | 30430/50000 [03:22<02:06, 154.11it/s][A
Training:  61%|██████    | 30446/50000 [03:22<02:07, 153.48it/s][A
Training:  61%|██████    | 30462/50000 [03:22<02:06, 153.91it/s][A
Training:  61%|██████    | 30478/50000 [03:22<02:05, 154.97it/s][A
Training:  61%|██████    | 30494/50000 [03:22<02:06, 154.37it/s][A
Training:  61%|██████    | 30510/50000 [03:22<02:06, 154.32it/s][A
Training:  61%|██████    | 30526/50000 [03:23<02:06, 154.47it/s][A
Training:  61%|██████    | 30542/50000 [03:23<02:06, 153.87it/s][A
Training:  61%|██████    | 30558/50000 [03:23<02:06, 154.07it/s][A
Training:  61%|██████    | 30574/50000 [03:23<02:05, 154.58it/s][A
Training:  61%|██████    | 30590/50000 [03:23<02:05, 154.98it/s][A
Training:  61%|██████    | 30606/50000 [03:23<02:05, 155.14it/s][A
Training:  61%|██████    | 30622/50000 [03:23<02:05, 154.47it/s][A
Training:  61%|██████▏   | 30638/50000 [03:23<02:06, 152.93it/s][A
Training:  61%|██████▏   | 30654/50000 [03:23<02:06, 153.07it/s][A
Training:  61%|██████▏   | 30670/50000 [03:24<02:06, 153.19it/s][A
Training:  61%|██████▏   | 30686/50000 [03:24<02:05, 153.88it/s][A
Training:  61%|██████▏   | 30702/50000 [03:24<02:05, 153.62it/s][A
Training:  61%|██████▏   | 30718/50000 [03:24<02:04, 154.34it/s][A
Training:  61%|██████▏   | 30734/50000 [03:24<02:04, 155.20it/s][A
Training:  62%|██████▏   | 30750/50000 [03:24<02:03, 155.72it/s][A
Training:  62%|██████▏   | 30766/50000 [03:24<02:02, 156.69it/s][A
Training:  62%|██████▏   | 30782/50000 [03:24<02:04, 154.78it/s][A
Training:  62%|██████▏   | 30798/50000 [03:24<02:04, 154.12it/s][A
Training:  62%|██████▏   | 30814/50000 [03:24<02:05, 152.90it/s][A
Training:  62%|██████▏   | 30830/50000 [03:25<02:05, 153.00it/s][A
Training:  62%|██████▏   | 30846/50000 [03:25<02:05, 153.19it/s][A
Training:  62%|██████▏   | 30862/50000 [03:25<02:04, 153.19it/s][A
