Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  93%|█████████▎| 46661/50000 [12:49<01:14, 44.84it/s][A
Training:  93%|█████████▎| 46666/50000 [12:49<01:14, 45.00it/s][A
Training:  93%|█████████▎| 46671/50000 [12:49<01:13, 45.01it/s][A
Training:  93%|█████████▎| 46676/50000 [12:49<01:13, 45.15it/s][A
Training:  93%|█████████▎| 46681/50000 [12:50<01:13, 45.13it/s][A
Training:  93%|█████████▎| 46686/50000 [12:50<01:13, 44.97it/s][A
Training:  93%|█████████▎| 46691/50000 [12:50<01:13, 44.94it/s][A
Training:  93%|█████████▎| 46696/50000 [12:50<01:14, 44.28it/s][A
Training:  93%|█████████▎| 46701/50000 [12:50<01:14, 44.33it/s][A
Training:  93%|█████████▎| 46706/50000 [12:50<01:13, 44.58it/s][A
Training:  93%|█████████▎| 46711/50000 [12:50<01:13, 44.85it/s][A
Training:  93%|█████████▎| 46716/50000 [12:50<01:13, 44.75it/s][A
Training:  93%|█████████▎| 46721/50000 [12:50<01:13, 44.51it/s][A
Training:  93%|█████████▎| 46726/50000 [12:51<01:13, 44.40it/s][A
Training:  93%|█████████▎| 46731/50000 [12:51<01:14, 43.73it/s][A
Training:  93%|█████████▎| 46736/50000 [12:51<01:14, 43.56it/s][A
Training:  93%|█████████▎| 46741/50000 [12:51<01:14, 43.80it/s][A
Training:  93%|█████████▎| 46746/50000 [12:51<01:14, 43.60it/s][A
Training:  94%|█████████▎| 46751/50000 [12:51<01:14, 43.83it/s][A
Training:  94%|█████████▎| 46756/50000 [12:51<01:13, 44.27it/s][A
Training:  94%|█████████▎| 46761/50000 [12:51<01:12, 44.39it/s][A
Training:  94%|█████████▎| 46766/50000 [12:51<01:12, 44.77it/s][A
Training:  94%|█████████▎| 46771/50000 [12:52<01:11, 44.88it/s][A
Training:  94%|█████████▎| 46776/50000 [12:52<01:12, 44.45it/s][A
Training:  94%|█████████▎| 46781/50000 [12:52<01:12, 44.42it/s][A
Training:  94%|█████████▎| 46786/50000 [12:52<01:12, 44.41it/s][A
Training:  94%|█████████▎| 46791/50000 [12:52<01:12, 44.06it/s][A
Training:  94%|█████████▎| 46796/50000 [12:52<01:12, 44.27it/s][A
Training:  94%|█████████▎| 46801/50000 [12:52<01:11, 44.78it/s][A
Training:  94%|█████████▎| 46806/50000 [12:52<01:11, 44.90it/s][A
Training:  94%|█████████▎| 46811/50000 [12:52<01:10, 44.97it/s][A
Training:  94%|█████████▎| 46816/50000 [12:53<01:10, 44.99it/s][A
Training:  94%|█████████▎| 46821/50000 [12:53<01:10, 45.04it/s][A
Training:  94%|█████████▎| 46826/50000 [12:53<01:11, 44.48it/s][A
Training:  94%|█████████▎| 46831/50000 [12:53<01:10, 44.71it/s][A
Training:  94%|█████████▎| 46836/50000 [12:53<01:10, 44.57it/s][A
Training:  94%|█████████▎| 46841/50000 [12:53<01:10, 44.99it/s][A
Training:  94%|█████████▎| 46846/50000 [12:53<01:09, 45.09it/s][A
Training:  94%|█████████▎| 46851/50000 [12:53<01:09, 45.12it/s][A
Training:  94%|█████████▎| 46856/50000 [12:53<01:09, 45.44it/s][A
Training:  94%|█████████▎| 46861/50000 [12:54<01:09, 45.40it/s][A
Training:  94%|█████████▎| 46866/50000 [12:54<01:09, 45.20it/s][A
Training:  94%|█████████▎| 46871/50000 [12:54<01:08, 45.39it/s][A
Training:  94%|█████████▍| 46876/50000 [12:54<01:08, 45.63it/s][A
Training:  94%|█████████▍| 46881/50000 [12:54<01:09, 44.65it/s][A
Training:  94%|█████████▍| 46886/50000 [12:54<01:09, 44.69it/s][A
Training:  94%|█████████▍| 46891/50000 [12:54<01:09, 44.77it/s][A
Training:  94%|█████████▍| 46896/50000 [12:54<01:09, 44.96it/s][A
Training:  94%|█████████▍| 46901/50000 [12:54<01:08, 45.11it/s][A
Training:  94%|█████████▍| 46906/50000 [12:55<01:08, 45.25it/s][A
Training:  94%|█████████▍| 46911/50000 [12:55<01:07, 45.46it/s][A
Training:  94%|█████████▍| 46916/50000 [12:55<01:08, 45.11it/s][A
Training:  94%|█████████▍| 46921/50000 [12:55<01:08, 45.18it/s][A
Training:  94%|█████████▍| 46926/50000 [12:55<01:07, 45.42it/s][A
Training:  94%|█████████▍| 46931/50000 [12:55<01:07, 45.40it/s][A
Training:  94%|█████████▍| 46936/50000 [12:55<01:07, 45.41it/s][A
Training:  94%|█████████▍| 46941/50000 [12:55<01:07, 45.34it/s][A
Training:  94%|█████████▍| 46946/50000 [12:55<01:08, 44.78it/s][A
Training:  94%|█████████▍| 46951/50000 [12:56<01:08, 44.82it/s][A
Training:  94%|█████████▍| 46956/50000 [12:56<01:07, 45.08it/s][A
Training:  94%|█████████▍| 46961/50000 [12:56<01:07, 45.33it/s][A
Training:  94%|█████████▍| 46966/50000 [12:56<01:07, 45.15it/s][A
Training:  94%|█████████▍| 46971/50000 [12:56<01:07, 44.87it/s][A
Training:  94%|█████████▍| 46976/50000 [12:56<01:07, 45.07it/s][A
Training:  94%|█████████▍| 46981/50000 [12:56<01:06, 45.09it/s][A
Training:  94%|█████████▍| 46986/50000 [12:56<01:07, 44.69it/s][A
Training:  94%|█████████▍| 46991/50000 [12:56<01:07, 44.72it/s][A
Training:  94%|█████████▍| 46996/50000 [12:57<01:06, 44.90it/s][A
Training:  94%|█████████▍| 47001/50000 [12:57<01:06, 44.91it/s][A
Training:  94%|█████████▍| 47006/50000 [12:57<01:06, 44.93it/s][A
Training:  94%|█████████▍| 47011/50000 [12:57<01:07, 43.96it/s][A
Training:  94%|█████████▍| 47016/50000 [12:57<01:08, 43.62it/s][A
Training:  94%|█████████▍| 47021/50000 [12:57<01:07, 44.17it/s][A
Training:  94%|█████████▍| 47026/50000 [12:57<01:07, 44.08it/s][A
Training:  94%|█████████▍| 47031/50000 [12:57<01:06, 44.61it/s][A
Training:  94%|█████████▍| 47036/50000 [12:58<01:05, 44.98it/s][A
Training:  94%|█████████▍| 47041/50000 [12:58<01:05, 45.15it/s][A
Training:  94%|█████████▍| 47046/50000 [12:58<01:05, 45.09it/s][A
Training:  94%|█████████▍| 47051/50000 [12:58<01:05, 44.95it/s][A
Training:  94%|█████████▍| 47056/50000 [12:58<01:06, 44.54it/s][A
Training:  94%|█████████▍| 47061/50000 [12:58<01:05, 44.84it/s][A
Training:  94%|█████████▍| 47066/50000 [12:58<01:06, 44.31it/s][A
Training:  94%|█████████▍| 47071/50000 [12:58<01:05, 44.74it/s][A
Training:  94%|█████████▍| 47076/50000 [12:58<01:04, 44.99it/s][A
Training:  94%|█████████▍| 47081/50000 [12:59<01:04, 44.99it/s][A
Training:  94%|█████████▍| 47086/50000 [12:59<01:04, 45.16it/s][A
Training:  94%|█████████▍| 47091/50000 [12:59<01:03, 45.46it/s][A
Training:  94%|█████████▍| 47096/50000 [12:59<01:03, 45.56it/s][A
Training:  94%|█████████▍| 47101/50000 [12:59<01:04, 44.62it/s][A
Training:  94%|█████████▍| 47106/50000 [12:59<01:06, 43.73it/s][A
Training:  94%|█████████▍| 47111/50000 [12:59<01:06, 43.27it/s][A
Training:  94%|█████████▍| 47116/50000 [12:59<01:07, 42.92it/s][A
Training:  94%|█████████▍| 47121/50000 [12:59<01:06, 43.35it/s][A
Training:  94%|█████████▍| 47126/50000 [13:00<01:05, 43.83it/s][A
Training:  94%|█████████▍| 47131/50000 [13:00<01:05, 43.99it/s][A
Training:  94%|█████████▍| 47136/50000 [13:00<01:04, 44.21it/s][A
Training:  94%|█████████▍| 47141/50000 [13:00<01:04, 44.56it/s][A
Training:  94%|█████████▍| 47146/50000 [13:00<01:03, 44.83it/s][A
Training:  94%|█████████▍| 47151/50000 [13:00<01:03, 44.75it/s][A
Training:  94%|█████████▍| 47156/50000 [13:00<01:04, 44.25it/s][A
Training:  94%|█████████▍| 47161/50000 [13:00<01:04, 44.23it/s][A
Training:  94%|█████████▍| 47166/50000 [13:00<01:03, 44.31it/s][A
Training:  94%|█████████▍| 47171/50000 [13:01<01:04, 44.19it/s][A
Training:  94%|█████████▍| 47176/50000 [13:01<01:04, 44.11it/s][A
Training:  94%|█████████▍| 47181/50000 [13:01<01:03, 44.08it/s][A
Training:  94%|█████████▍| 47186/50000 [13:01<01:03, 44.18it/s][A
Training:  94%|█████████▍| 47191/50000 [13:01<01:04, 43.60it/s][A
Training:  94%|█████████▍| 47196/50000 [13:01<01:04, 43.55it/s][A
Training:  94%|█████████▍| 47201/50000 [13:01<01:03, 43.74it/s][A
Training:  94%|█████████▍| 47206/50000 [13:01<01:03, 44.13it/s][A
Training:  94%|█████████▍| 47211/50000 [13:01<01:03, 43.65it/s][A
Training:  94%|█████████▍| 47216/50000 [13:02<01:03, 43.70it/s][A
Training:  94%|█████████▍| 47221/50000 [13:02<01:03, 43.98it/s][A
Training:  94%|█████████▍| 47226/50000 [13:02<01:03, 43.65it/s][A
Training:  94%|█████████▍| 47231/50000 [13:02<01:03, 43.75it/s][A
Training:  94%|█████████▍| 47236/50000 [13:02<01:02, 43.95it/s][A
Training:  94%|█████████▍| 47241/50000 [13:02<01:02, 44.09it/s][A
Training:  94%|█████████▍| 47246/50000 [13:02<01:03, 43.68it/s][A
Training:  95%|█████████▍| 47251/50000 [13:02<01:03, 43.62it/s][A
Training:  95%|█████████▍| 47256/50000 [13:02<01:03, 43.48it/s][A
Training:  95%|█████████▍| 47261/50000 [13:03<01:02, 43.76it/s][A
Training:  95%|█████████▍| 47266/50000 [13:03<01:02, 43.96it/s][A
Training:  95%|█████████▍| 47271/50000 [13:03<01:01, 44.07it/s][A
Training:  95%|█████████▍| 47276/50000 [13:03<01:02, 43.79it/s][A
Training:  95%|█████████▍| 47281/50000 [13:03<01:03, 42.99it/s][A
Training:  95%|█████████▍| 47286/50000 [13:03<01:02, 43.41it/s][A
Training:  95%|█████████▍| 47291/50000 [13:03<01:02, 43.59it/s][A
Training:  95%|█████████▍| 47296/50000 [13:03<01:02, 43.43it/s][A
Training:  95%|█████████▍| 47301/50000 [13:04<01:01, 43.57it/s][A
Training:  95%|█████████▍| 47306/50000 [13:04<01:01, 43.82it/s][A
Training:  95%|█████████▍| 47311/50000 [13:04<01:00, 44.17it/s][A
Training:  95%|█████████▍| 47316/50000 [13:04<01:00, 44.10it/s][A
Training:  95%|█████████▍| 47321/50000 [13:04<01:00, 44.46it/s][A
Training:  95%|█████████▍| 47326/50000 [13:04<00:59, 44.74it/s][A
Training:  95%|█████████▍| 47331/50000 [13:04<00:59, 44.91it/s][A
Training:  95%|█████████▍| 47336/50000 [13:04<01:00, 44.19it/s][A
Training:  95%|█████████▍| 47341/50000 [13:04<00:59, 44.42it/s][A
Training:  95%|█████████▍| 47346/50000 [13:05<00:59, 44.54it/s][A
Training:  95%|█████████▍| 47351/50000 [13:05<00:59, 44.71it/s][A
Training:  95%|█████████▍| 47356/50000 [13:05<00:58, 44.89it/s][A
Training:  95%|█████████▍| 47361/50000 [13:05<00:58, 45.03it/s][A
Training:  95%|█████████▍| 47366/50000 [13:05<00:58, 45.07it/s][A
Training:  95%|█████████▍| 47371/50000 [13:05<00:59, 44.18it/s][A
Training:  95%|█████████▍| 47376/50000 [13:05<00:59, 44.19it/s][A
Training:  95%|█████████▍| 47381/50000 [13:05<00:59, 44.11it/s][A
Training:  95%|█████████▍| 47386/50000 [13:05<00:58, 44.43it/s][A
Training:  95%|█████████▍| 47391/50000 [13:06<00:58, 44.89it/s][A
Training:  95%|█████████▍| 47396/50000 [13:06<00:57, 45.05it/s][A
Training:  95%|█████████▍| 47401/50000 [13:06<00:57, 45.34it/s][A
Training:  95%|█████████▍| 47406/50000 [13:06<00:57, 45.50it/s][A
Training:  95%|█████████▍| 47411/50000 [13:06<00:56, 45.64it/s][A
Training:  95%|█████████▍| 47416/50000 [13:06<00:56, 45.62it/s][A
Training:  95%|█████████▍| 47421/50000 [13:06<00:56, 45.77it/s][A
Training:  95%|█████████▍| 47426/50000 [13:06<00:56, 45.48it/s][A
Training:  95%|█████████▍| 47431/50000 [13:06<00:56, 45.32it/s][A
