Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  73%|███████▎  | 36484/50000 [04:26<01:32, 146.77it/s][A
Training:  73%|███████▎  | 36499/50000 [04:26<01:32, 145.24it/s][A
Training:  73%|███████▎  | 36514/50000 [04:27<01:35, 141.43it/s][A
Training:  73%|███████▎  | 36529/50000 [04:27<01:35, 141.37it/s][A
Training:  73%|███████▎  | 36544/50000 [04:27<01:35, 140.42it/s][A
Training:  73%|███████▎  | 36559/50000 [04:27<01:34, 142.71it/s][A
Training:  73%|███████▎  | 36574/50000 [04:27<01:33, 143.85it/s][A
Training:  73%|███████▎  | 36589/50000 [04:27<01:34, 142.61it/s][A
Training:  73%|███████▎  | 36604/50000 [04:27<01:35, 140.95it/s][A
Training:  73%|███████▎  | 36619/50000 [04:27<01:35, 139.44it/s][A
Training:  73%|███████▎  | 36634/50000 [04:27<01:35, 140.65it/s][A
Training:  73%|███████▎  | 36649/50000 [04:28<01:34, 141.71it/s][A
Training:  73%|███████▎  | 36664/50000 [04:28<01:33, 142.77it/s][A
Training:  73%|███████▎  | 36680/50000 [04:28<01:31, 145.45it/s][A
Training:  73%|███████▎  | 36696/50000 [04:28<01:30, 146.91it/s][A
Training:  73%|███████▎  | 36711/50000 [04:28<01:29, 147.75it/s][A
Training:  73%|███████▎  | 36726/50000 [04:28<01:29, 147.66it/s][A
Training:  73%|███████▎  | 36741/50000 [04:28<01:30, 147.08it/s][A
Training:  74%|███████▎  | 36756/50000 [04:28<01:29, 147.83it/s][A
Training:  74%|███████▎  | 36771/50000 [04:28<01:29, 147.90it/s][A
Training:  74%|███████▎  | 36786/50000 [04:28<01:29, 148.20it/s][A
Training:  74%|███████▎  | 36801/50000 [04:29<01:30, 145.17it/s][A
Training:  74%|███████▎  | 36816/50000 [04:29<01:31, 144.58it/s][A
Training:  74%|███████▎  | 36831/50000 [04:29<01:30, 145.22it/s][A
Training:  74%|███████▎  | 36846/50000 [04:29<01:30, 145.99it/s][A
Training:  74%|███████▎  | 36861/50000 [04:29<01:29, 146.21it/s][A
Training:  74%|███████▍  | 36876/50000 [04:29<01:29, 147.16it/s][A
Training:  74%|███████▍  | 36891/50000 [04:29<01:28, 147.66it/s][A
Training:  74%|███████▍  | 36907/50000 [04:29<01:28, 148.23it/s][A
Training:  74%|███████▍  | 36922/50000 [04:29<01:28, 147.23it/s][A
Training:  74%|███████▍  | 36938/50000 [04:29<01:27, 148.51it/s][A
Training:  74%|███████▍  | 36954/50000 [04:30<01:27, 149.55it/s][A
Training:  74%|███████▍  | 36969/50000 [04:30<01:27, 149.38it/s][A
Training:  74%|███████▍  | 36985/50000 [04:30<01:26, 149.95it/s][A
Training:  74%|███████▍  | 37001/50000 [04:30<01:26, 150.08it/s][A
Training:  74%|███████▍  | 37017/50000 [04:30<01:26, 150.59it/s][A
Training:  74%|███████▍  | 37033/50000 [04:30<01:26, 150.29it/s][A
Training:  74%|███████▍  | 37049/50000 [04:30<01:26, 150.15it/s][A
Training:  74%|███████▍  | 37065/50000 [04:30<01:27, 148.66it/s][A
Training:  74%|███████▍  | 37080/50000 [04:30<01:27, 148.12it/s][A
Training:  74%|███████▍  | 37095/50000 [04:31<01:27, 147.75it/s][A
Training:  74%|███████▍  | 37110/50000 [04:31<01:29, 144.65it/s][A
Training:  74%|███████▍  | 37126/50000 [04:31<01:28, 146.21it/s][A
Training:  74%|███████▍  | 37141/50000 [04:31<01:27, 146.14it/s][A
Training:  74%|███████▍  | 37157/50000 [04:31<01:27, 147.59it/s][A
Training:  74%|███████▍  | 37172/50000 [04:31<01:26, 147.66it/s][A
Training:  74%|███████▍  | 37187/50000 [04:31<01:26, 148.06it/s][A
Training:  74%|███████▍  | 37202/50000 [04:31<01:31, 140.60it/s][A
Training:  74%|███████▍  | 37217/50000 [04:31<01:29, 142.08it/s][A
Training:  74%|███████▍  | 37232/50000 [04:31<01:28, 144.27it/s][A
Training:  74%|███████▍  | 37247/50000 [04:32<01:28, 144.70it/s][A
Training:  75%|███████▍  | 37262/50000 [04:32<01:27, 145.67it/s][A
Training:  75%|███████▍  | 37277/50000 [04:32<01:27, 145.96it/s][A
Training:  75%|███████▍  | 37292/50000 [04:32<01:26, 146.63it/s][A
Training:  75%|███████▍  | 37307/50000 [04:32<01:26, 147.14it/s][A
Training:  75%|███████▍  | 37322/50000 [04:32<01:25, 147.49it/s][A
Training:  75%|███████▍  | 37338/50000 [04:32<01:25, 148.50it/s][A
Training:  75%|███████▍  | 37353/50000 [04:32<01:24, 148.93it/s][A
Training:  75%|███████▍  | 37369/50000 [04:32<01:24, 150.22it/s][A
Training:  75%|███████▍  | 37385/50000 [04:33<01:23, 150.66it/s][A
Training:  75%|███████▍  | 37401/50000 [04:33<01:26, 146.04it/s][A
Training:  75%|███████▍  | 37417/50000 [04:33<01:25, 147.35it/s][A
Training:  75%|███████▍  | 37432/50000 [04:33<01:25, 147.65it/s][A
Training:  75%|███████▍  | 37447/50000 [04:33<01:24, 147.79it/s][A
Training:  75%|███████▍  | 37462/50000 [04:33<01:24, 148.06it/s][A
Training:  75%|███████▍  | 37478/50000 [04:33<01:24, 149.01it/s][A
Training:  75%|███████▍  | 37494/50000 [04:33<01:23, 150.62it/s][A
Training:  75%|███████▌  | 37510/50000 [04:33<01:23, 150.21it/s][A
Training:  75%|███████▌  | 37526/50000 [04:33<01:24, 148.11it/s][A
Training:  75%|███████▌  | 37541/50000 [04:34<01:25, 145.74it/s][A
Training:  75%|███████▌  | 37556/50000 [04:34<01:24, 146.66it/s][A
Training:  75%|███████▌  | 37571/50000 [04:34<01:24, 147.01it/s][A
Training:  75%|███████▌  | 37586/50000 [04:34<01:27, 141.12it/s][A
Training:  75%|███████▌  | 37601/50000 [04:34<01:27, 141.94it/s][A
Training:  75%|███████▌  | 37617/50000 [04:34<01:25, 144.28it/s][A
Training:  75%|███████▌  | 37632/50000 [04:34<01:25, 145.10it/s][A
Training:  75%|███████▌  | 37647/50000 [04:34<01:24, 145.47it/s][A
Training:  75%|███████▌  | 37662/50000 [04:34<01:25, 144.87it/s][A
Training:  75%|███████▌  | 37677/50000 [04:35<01:24, 146.10it/s][A
Training:  75%|███████▌  | 37692/50000 [04:35<01:25, 143.18it/s][A
Training:  75%|███████▌  | 37707/50000 [04:35<01:26, 142.81it/s][A
Training:  75%|███████▌  | 37722/50000 [04:35<01:28, 139.50it/s][A
Training:  75%|███████▌  | 37738/50000 [04:35<01:25, 142.98it/s][A
Training:  76%|███████▌  | 37753/50000 [04:35<01:25, 143.67it/s][A
Training:  76%|███████▌  | 37769/50000 [04:35<01:23, 146.29it/s][A
Training:  76%|███████▌  | 37784/50000 [04:35<01:23, 146.15it/s][A
Training:  76%|███████▌  | 37799/50000 [04:35<01:24, 145.20it/s][A
Training:  76%|███████▌  | 37815/50000 [04:35<01:22, 147.09it/s][A
Training:  76%|███████▌  | 37831/50000 [04:36<01:21, 148.67it/s][A
Training:  76%|███████▌  | 37847/50000 [04:36<01:21, 149.72it/s][A
Training:  76%|███████▌  | 37862/50000 [04:36<01:21, 148.72it/s][A
Training:  76%|███████▌  | 37877/50000 [04:36<01:22, 147.23it/s][A
Training:  76%|███████▌  | 37892/50000 [04:36<01:23, 145.21it/s][A
Training:  76%|███████▌  | 37907/50000 [04:36<01:22, 146.51it/s][A
Training:  76%|███████▌  | 37922/50000 [04:36<01:22, 146.64it/s][A
Training:  76%|███████▌  | 37937/50000 [04:36<01:21, 147.50it/s][A
Training:  76%|███████▌  | 37952/50000 [04:36<01:21, 148.19it/s][A
Training:  76%|███████▌  | 37968/50000 [04:37<01:20, 149.13it/s][A
Training:  76%|███████▌  | 37984/50000 [04:37<01:20, 149.64it/s][A
Training:  76%|███████▌  | 37999/50000 [04:37<01:21, 146.41it/s][A
Training:  76%|███████▌  | 38014/50000 [04:37<01:22, 146.06it/s][A
Training:  76%|███████▌  | 38029/50000 [04:37<01:22, 144.85it/s][A
Training:  76%|███████▌  | 38044/50000 [04:37<01:22, 145.63it/s][A
Training:  76%|███████▌  | 38059/50000 [04:37<01:23, 143.06it/s][A
Training:  76%|███████▌  | 38074/50000 [04:37<01:22, 144.56it/s][A
Training:  76%|███████▌  | 38089/50000 [04:37<01:21, 145.37it/s][A
Training:  76%|███████▌  | 38105/50000 [04:37<01:20, 147.02it/s][A
Training:  76%|███████▌  | 38120/50000 [04:38<01:23, 142.43it/s][A
Training:  76%|███████▋  | 38135/50000 [04:38<01:22, 144.09it/s][A
Training:  76%|███████▋  | 38150/50000 [04:38<01:21, 145.44it/s][A
Training:  76%|███████▋  | 38165/50000 [04:38<01:21, 145.86it/s][A
Training:  76%|███████▋  | 38181/50000 [04:38<01:20, 147.30it/s][A
Training:  76%|███████▋  | 38197/50000 [04:38<01:19, 148.24it/s][A
Training:  76%|███████▋  | 38212/50000 [04:38<01:21, 145.45it/s][A
Training:  76%|███████▋  | 38227/50000 [04:38<01:20, 145.46it/s][A
Training:  76%|███████▋  | 38242/50000 [04:38<01:21, 143.94it/s][A
Training:  77%|███████▋  | 38257/50000 [04:39<01:22, 141.80it/s][A
Training:  77%|███████▋  | 38273/50000 [04:39<01:21, 144.41it/s][A
Training:  77%|███████▋  | 38288/50000 [04:39<01:23, 141.05it/s][A
Training:  77%|███████▋  | 38303/50000 [04:39<01:22, 141.73it/s][A
Training:  77%|███████▋  | 38318/50000 [04:39<01:23, 140.72it/s][A
Training:  77%|███████▋  | 38333/50000 [04:39<01:21, 142.53it/s][A
Training:  77%|███████▋  | 38349/50000 [04:39<01:19, 145.75it/s][A
Training:  77%|███████▋  | 38364/50000 [04:39<01:19, 145.49it/s][A
Training:  77%|███████▋  | 38379/50000 [04:39<01:19, 146.13it/s][A
Training:  77%|███████▋  | 38395/50000 [04:39<01:18, 147.40it/s][A
Training:  77%|███████▋  | 38410/50000 [04:40<01:18, 147.96it/s][A
Training:  77%|███████▋  | 38425/50000 [04:40<01:18, 147.72it/s][A
Training:  77%|███████▋  | 38440/50000 [04:40<01:18, 148.18it/s][A
Training:  77%|███████▋  | 38455/50000 [04:40<01:18, 147.74it/s][A
Training:  77%|███████▋  | 38470/50000 [04:40<01:18, 147.70it/s][A
Training:  77%|███████▋  | 38485/50000 [04:40<01:17, 148.07it/s][A
Training:  77%|███████▋  | 38501/50000 [04:40<01:17, 148.85it/s][A
Training:  77%|███████▋  | 38516/50000 [04:40<01:17, 147.81it/s][A
Training:  77%|███████▋  | 38531/50000 [04:40<01:17, 147.66it/s][A
Training:  77%|███████▋  | 38547/50000 [04:40<01:17, 148.69it/s][A
Training:  77%|███████▋  | 38563/50000 [04:41<01:16, 149.28it/s][A
Training:  77%|███████▋  | 38579/50000 [04:41<01:16, 149.71it/s][A
Training:  77%|███████▋  | 38594/50000 [04:41<01:17, 146.99it/s][A
Training:  77%|███████▋  | 38609/50000 [04:41<01:18, 145.94it/s][A
Training:  77%|███████▋  | 38624/50000 [04:41<01:17, 146.69it/s][A
Training:  77%|███████▋  | 38639/50000 [04:41<01:17, 146.14it/s][A
Training:  77%|███████▋  | 38654/50000 [04:41<01:17, 146.85it/s][A
Training:  77%|███████▋  | 38669/50000 [04:41<01:16, 147.32it/s][A
Training:  77%|███████▋  | 38684/50000 [04:41<01:16, 148.07it/s][A
Training:  77%|███████▋  | 38700/50000 [04:42<01:15, 149.40it/s][A
Training:  77%|███████▋  | 38715/50000 [04:42<01:15, 149.31it/s][A
Training:  77%|███████▋  | 38731/50000 [04:42<01:15, 150.02it/s][A
Training:  77%|███████▋  | 38747/50000 [04:42<01:14, 150.12it/s][A
Training:  78%|███████▊  | 38763/50000 [04:42<01:17, 145.79it/s][A
Training:  78%|███████▊  | 38778/50000 [04:42<01:17, 145.11it/s][A
Training:  78%|███████▊  | 38793/50000 [04:42<01:18, 142.68it/s][A
Training:  78%|███████▊  | 38808/50000 [04:42<01:17, 144.50it/s][A
Training:  78%|███████▊  | 38823/50000 [04:42<01:17, 145.04it/s][A
Training:  78%|███████▊  | 38838/50000 [04:42<01:16, 145.58it/s][A
Training:  78%|███████▊  | 38854/50000 [04:43<01:15, 147.03it/s][A
Training:  78%|███████▊  | 38869/50000 [04:43<01:15, 146.78it/s][A
Training:  78%|███████▊  | 38885/50000 [04:43<01:15, 147.61it/s][A
Training:  78%|███████▊  | 38900/50000 [04:43<01:16, 144.40it/s][A
Training:  78%|███████▊  | 38916/50000 [04:43<01:15, 146.06it/s][A
Training:  78%|███████▊  | 38931/50000 [04:43<01:15, 146.83it/s][A
Training:  78%|███████▊  | 38947/50000 [04:43<01:14, 148.78it/s][A
Training:  78%|███████▊  | 38962/50000 [04:43<01:14, 148.04it/s][A
Training:  78%|███████▊  | 38977/50000 [04:43<01:14, 148.46it/s][A
Training:  78%|███████▊  | 38993/50000 [04:44<01:13, 149.98it/s][A
Training:  78%|███████▊  | 39008/50000 [04:44<01:13, 149.95it/s][A
Training:  78%|███████▊  | 39023/50000 [04:44<01:13, 149.23it/s][A
Training:  78%|███████▊  | 39038/50000 [04:44<01:13, 148.54it/s][A
Training:  78%|███████▊  | 39053/50000 [04:44<01:13, 148.76it/s][A
Training:  78%|███████▊  | 39068/50000 [04:44<01:13, 147.92it/s][A
Training:  78%|███████▊  | 39084/50000 [04:44<01:13, 148.82it/s][A
Training:  78%|███████▊  | 39099/50000 [04:44<01:13, 148.49it/s][A
Training:  78%|███████▊  | 39114/50000 [04:44<01:13, 148.69it/s][A
Training:  78%|███████▊  | 39130/50000 [04:44<01:12, 149.69it/s][A
Training:  78%|███████▊  | 39146/50000 [04:45<01:12, 150.14it/s][A
Training:  78%|███████▊  | 39162/50000 [04:45<01:12, 149.31it/s][A
Training:  78%|███████▊  | 39177/50000 [04:45<01:12, 148.28it/s][A
Training:  78%|███████▊  | 39192/50000 [04:45<01:14, 144.63it/s][A
