Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  46%|████▋     | 23172/50000 [03:01<03:21, 133.39it/s][A
Training:  46%|████▋     | 23186/50000 [03:02<03:18, 134.81it/s][A
Training:  46%|████▋     | 23200/50000 [03:02<03:22, 132.64it/s][A
Training:  46%|████▋     | 23214/50000 [03:02<03:19, 134.27it/s][A
Training:  46%|████▋     | 23229/50000 [03:02<03:17, 135.60it/s][A
Training:  46%|████▋     | 23243/50000 [03:02<03:18, 134.77it/s][A
Training:  47%|████▋     | 23257/50000 [03:02<03:18, 134.68it/s][A
Training:  47%|████▋     | 23272/50000 [03:02<03:15, 136.48it/s][A
Training:  47%|████▋     | 23286/50000 [03:02<03:19, 133.80it/s][A
Training:  47%|████▋     | 23300/50000 [03:02<03:22, 132.11it/s][A
Training:  47%|████▋     | 23314/50000 [03:02<03:20, 132.80it/s][A
Training:  47%|████▋     | 23328/50000 [03:03<03:17, 134.79it/s][A
Training:  47%|████▋     | 23343/50000 [03:03<03:15, 136.55it/s][A
Training:  47%|████▋     | 23357/50000 [03:03<03:13, 137.37it/s][A
Training:  47%|████▋     | 23371/50000 [03:03<03:13, 137.97it/s][A
Training:  47%|████▋     | 23385/50000 [03:03<03:12, 138.40it/s][A
Training:  47%|████▋     | 23399/50000 [03:03<03:12, 138.35it/s][A
Training:  47%|████▋     | 23414/50000 [03:03<03:10, 139.20it/s][A
Training:  47%|████▋     | 23428/50000 [03:03<03:13, 137.66it/s][A
Training:  47%|████▋     | 23442/50000 [03:03<03:14, 136.50it/s][A
Training:  47%|████▋     | 23456/50000 [03:03<03:15, 135.72it/s][A
Training:  47%|████▋     | 23470/50000 [03:04<03:26, 128.44it/s][A
Training:  47%|████▋     | 23483/50000 [03:04<03:34, 123.54it/s][A
Training:  47%|████▋     | 23496/50000 [03:04<03:44, 117.80it/s][A
Training:  47%|████▋     | 23508/50000 [03:04<03:52, 113.88it/s][A
Training:  47%|████▋     | 23520/50000 [03:04<03:56, 111.81it/s][A
Training:  47%|████▋     | 23532/50000 [03:04<03:54, 112.76it/s][A
Training:  47%|████▋     | 23544/50000 [03:04<03:54, 112.96it/s][A
Training:  47%|████▋     | 23556/50000 [03:04<03:56, 111.98it/s][A
Training:  47%|████▋     | 23569/50000 [03:05<03:50, 114.75it/s][A
Training:  47%|████▋     | 23582/50000 [03:05<03:42, 118.97it/s][A
Training:  47%|████▋     | 23594/50000 [03:05<03:48, 115.79it/s][A
Training:  47%|████▋     | 23607/50000 [03:05<03:42, 118.72it/s][A
Training:  47%|████▋     | 23621/50000 [03:05<03:33, 123.78it/s][A
Training:  47%|████▋     | 23634/50000 [03:05<03:38, 120.47it/s][A
Training:  47%|████▋     | 23647/50000 [03:05<03:47, 116.05it/s][A
Training:  47%|████▋     | 23659/50000 [03:05<03:53, 112.60it/s][A
Training:  47%|████▋     | 23671/50000 [03:05<03:52, 113.39it/s][A
Training:  47%|████▋     | 23683/50000 [03:05<03:50, 114.19it/s][A
Training:  47%|████▋     | 23697/50000 [03:06<03:37, 121.16it/s][A
Training:  47%|████▋     | 23711/50000 [03:06<03:31, 124.50it/s][A
Training:  47%|████▋     | 23724/50000 [03:06<03:39, 119.87it/s][A
Training:  47%|████▋     | 23737/50000 [03:06<03:48, 114.97it/s][A
Training:  47%|████▋     | 23749/50000 [03:06<03:53, 112.24it/s][A
Training:  48%|████▊     | 23761/50000 [03:06<03:50, 113.97it/s][A
Training:  48%|████▊     | 23774/50000 [03:06<03:44, 116.95it/s][A
Training:  48%|████▊     | 23788/50000 [03:06<03:34, 121.93it/s][A
Training:  48%|████▊     | 23802/50000 [03:06<03:28, 125.60it/s][A
Training:  48%|████▊     | 23816/50000 [03:07<03:25, 127.27it/s][A
Training:  48%|████▊     | 23829/50000 [03:07<03:33, 122.62it/s][A
Training:  48%|████▊     | 23842/50000 [03:07<03:42, 117.65it/s][A
Training:  48%|████▊     | 23854/50000 [03:07<03:42, 117.67it/s][A
Training:  48%|████▊     | 23868/50000 [03:07<03:33, 122.44it/s][A
Training:  48%|████▊     | 23881/50000 [03:07<03:37, 119.87it/s][A
Training:  48%|████▊     | 23894/50000 [03:07<03:40, 118.38it/s][A
Training:  48%|████▊     | 23906/50000 [03:07<03:40, 118.33it/s][A
Training:  48%|████▊     | 23918/50000 [03:07<03:46, 115.17it/s][A
Training:  48%|████▊     | 23930/50000 [03:08<03:45, 115.57it/s][A
Training:  48%|████▊     | 23943/50000 [03:08<03:41, 117.88it/s][A
Training:  48%|████▊     | 23957/50000 [03:08<03:32, 122.45it/s][A
Training:  48%|████▊     | 23970/50000 [03:08<03:32, 122.68it/s][A
Training:  48%|████▊     | 23983/50000 [03:08<03:40, 117.76it/s][A
Training:  48%|████▊     | 23995/50000 [03:08<03:41, 117.58it/s][A
Training:  48%|████▊     | 24009/50000 [03:08<03:30, 123.29it/s][A
Training:  48%|████▊     | 24023/50000 [03:08<03:23, 127.56it/s][A
Training:  48%|████▊     | 24037/50000 [03:08<03:18, 130.62it/s][A
Training:  48%|████▊     | 24051/50000 [03:08<03:15, 132.67it/s][A
Training:  48%|████▊     | 24065/50000 [03:09<03:12, 134.77it/s][A
Training:  48%|████▊     | 24079/50000 [03:09<03:12, 134.92it/s][A
Training:  48%|████▊     | 24093/50000 [03:09<03:16, 132.10it/s][A
Training:  48%|████▊     | 24107/50000 [03:09<03:27, 124.55it/s][A
Training:  48%|████▊     | 24120/50000 [03:09<03:37, 119.02it/s][A
Training:  48%|████▊     | 24133/50000 [03:09<03:34, 120.32it/s][A
Training:  48%|████▊     | 24146/50000 [03:09<03:42, 116.26it/s][A
Training:  48%|████▊     | 24159/50000 [03:09<03:37, 118.72it/s][A
Training:  48%|████▊     | 24171/50000 [03:09<03:36, 119.06it/s][A
Training:  48%|████▊     | 24185/50000 [03:10<03:30, 122.60it/s][A
Training:  48%|████▊     | 24198/50000 [03:10<03:35, 119.99it/s][A
Training:  48%|████▊     | 24211/50000 [03:10<03:36, 119.05it/s][A
Training:  48%|████▊     | 24224/50000 [03:10<03:34, 120.32it/s][A
Training:  48%|████▊     | 24237/50000 [03:10<03:34, 120.34it/s][A
Training:  48%|████▊     | 24250/50000 [03:10<03:32, 121.23it/s][A
Training:  49%|████▊     | 24263/50000 [03:10<03:39, 117.49it/s][A
Training:  49%|████▊     | 24277/50000 [03:10<03:32, 121.25it/s][A
Training:  49%|████▊     | 24290/50000 [03:10<03:41, 116.14it/s][A
Training:  49%|████▊     | 24304/50000 [03:11<03:29, 122.63it/s][A
Training:  49%|████▊     | 24318/50000 [03:11<03:21, 127.32it/s][A
Training:  49%|████▊     | 24333/50000 [03:11<03:15, 131.28it/s][A
Training:  49%|████▊     | 24348/50000 [03:11<03:11, 134.22it/s][A
Training:  49%|████▊     | 24362/50000 [03:11<03:09, 135.36it/s][A
Training:  49%|████▉     | 24376/50000 [03:11<03:14, 131.91it/s][A
Training:  49%|████▉     | 24390/50000 [03:11<03:17, 129.82it/s][A
Training:  49%|████▉     | 24404/50000 [03:11<03:15, 130.90it/s][A
Training:  49%|████▉     | 24418/50000 [03:11<03:13, 131.96it/s][A
Training:  49%|████▉     | 24432/50000 [03:12<03:16, 130.30it/s][A
Training:  49%|████▉     | 24446/50000 [03:12<03:19, 127.97it/s][A
Training:  49%|████▉     | 24459/50000 [03:12<03:26, 123.92it/s][A
Training:  49%|████▉     | 24472/50000 [03:12<03:36, 118.13it/s][A
Training:  49%|████▉     | 24484/50000 [03:12<03:38, 116.80it/s][A
Training:  49%|████▉     | 24496/50000 [03:12<03:37, 117.31it/s][A
Training:  49%|████▉     | 24509/50000 [03:12<03:32, 119.93it/s][A
Training:  49%|████▉     | 24523/50000 [03:12<03:25, 123.76it/s][A
Training:  49%|████▉     | 24537/50000 [03:12<03:21, 126.59it/s][A
Training:  49%|████▉     | 24550/50000 [03:13<03:20, 126.63it/s][A
Training:  49%|████▉     | 24563/50000 [03:13<03:32, 119.98it/s][A
Training:  49%|████▉     | 24576/50000 [03:13<03:29, 121.38it/s][A
Training:  49%|████▉     | 24589/50000 [03:13<03:32, 119.68it/s][A
Training:  49%|████▉     | 24603/50000 [03:13<03:23, 124.74it/s][A
Training:  49%|████▉     | 24616/50000 [03:13<03:21, 126.22it/s][A
Training:  49%|████▉     | 24630/50000 [03:13<03:18, 127.85it/s][A
Training:  49%|████▉     | 24643/50000 [03:13<03:22, 125.06it/s][A
Training:  49%|████▉     | 24656/50000 [03:13<03:20, 126.37it/s][A
Training:  49%|████▉     | 24669/50000 [03:13<03:21, 125.83it/s][A
Training:  49%|████▉     | 24682/50000 [03:14<03:27, 122.27it/s][A
Training:  49%|████▉     | 24696/50000 [03:14<03:19, 126.91it/s][A
Training:  49%|████▉     | 24711/50000 [03:14<03:13, 131.00it/s][A
Training:  49%|████▉     | 24726/50000 [03:14<03:08, 134.14it/s][A
Training:  49%|████▉     | 24740/50000 [03:14<03:06, 135.15it/s][A
Training:  50%|████▉     | 24754/50000 [03:14<03:13, 130.16it/s][A
Training:  50%|████▉     | 24768/50000 [03:14<03:17, 127.49it/s][A
Training:  50%|████▉     | 24781/50000 [03:14<03:17, 128.00it/s][A
Training:  50%|████▉     | 24794/50000 [03:14<03:18, 126.94it/s][A
Training:  50%|████▉     | 24807/50000 [03:15<03:23, 123.67it/s][A
Training:  50%|████▉     | 24820/50000 [03:15<03:24, 122.83it/s][A
Training:  50%|████▉     | 24834/50000 [03:15<03:18, 126.94it/s][A
Training:  50%|████▉     | 24849/50000 [03:15<03:11, 131.28it/s][A
Training:  50%|████▉     | 24863/50000 [03:15<03:14, 128.95it/s][A
Training:  50%|████▉     | 24877/50000 [03:15<03:11, 131.34it/s][A
Training:  50%|████▉     | 24891/50000 [03:15<03:09, 132.30it/s][A
Training:  50%|████▉     | 24905/50000 [03:15<03:12, 130.47it/s][A
Training:  50%|████▉     | 24919/50000 [03:15<03:21, 124.48it/s][A
Training:  50%|████▉     | 24932/50000 [03:16<03:26, 121.52it/s][A
Training:  50%|████▉     | 24945/50000 [03:16<03:27, 121.03it/s][A
Training:  50%|████▉     | 24958/50000 [03:16<03:29, 119.64it/s][A
Training:  50%|████▉     | 24970/50000 [03:16<03:33, 117.35it/s][A
Training:  50%|████▉     | 24983/50000 [03:16<03:31, 118.30it/s][A
Training:  50%|████▉     | 24995/50000 [03:16<03:30, 118.72it/s][A
Training:  50%|█████     | 25007/50000 [03:16<03:36, 115.38it/s][A
Training:  50%|█████     | 25019/50000 [03:16<03:34, 116.25it/s][A
Training:  50%|█████     | 25032/50000 [03:16<03:29, 119.36it/s][A
Training:  50%|█████     | 25044/50000 [03:17<03:32, 117.26it/s][A
Training:  50%|█████     | 25056/50000 [03:17<03:37, 114.81it/s][A
Training:  50%|█████     | 25068/50000 [03:17<03:38, 114.19it/s][A
Training:  50%|█████     | 25080/50000 [03:17<03:43, 111.73it/s][A
Training:  50%|█████     | 25092/50000 [03:17<03:46, 110.19it/s][A
Training:  50%|█████     | 25104/50000 [03:17<03:41, 112.51it/s][A
Training:  50%|█████     | 25117/50000 [03:17<03:34, 115.88it/s][A
Training:  50%|█████     | 25129/50000 [03:17<03:34, 115.92it/s][A
Training:  50%|█████     | 25141/50000 [03:17<03:34, 115.63it/s][A
Training:  50%|█████     | 25153/50000 [03:17<03:35, 115.24it/s][A
Training:  50%|█████     | 25165/50000 [03:18<03:43, 111.03it/s][A
Training:  50%|█████     | 25177/50000 [03:18<03:49, 108.37it/s][A
Training:  50%|█████     | 25188/50000 [03:18<03:49, 108.25it/s][A
Training:  50%|█████     | 25200/50000 [03:18<03:46, 109.35it/s][A
Training:  50%|█████     | 25212/50000 [03:18<03:41, 112.04it/s][A
Training:  50%|█████     | 25224/50000 [03:18<03:36, 114.28it/s][A
Training:  50%|█████     | 25237/50000 [03:18<03:30, 117.72it/s][A
Training:  51%|█████     | 25251/50000 [03:18<03:23, 121.77it/s][A
Training:  51%|█████     | 25264/50000 [03:18<03:20, 123.28it/s][A
Training:  51%|█████     | 25277/50000 [03:19<03:21, 122.99it/s][A
Training:  51%|█████     | 25290/50000 [03:19<03:20, 122.99it/s][A
Training:  51%|█████     | 25303/50000 [03:19<03:18, 124.64it/s][A
Training:  51%|█████     | 25317/50000 [03:19<03:12, 128.18it/s][A
Training:  51%|█████     | 25330/50000 [03:19<03:11, 128.53it/s][A
Training:  51%|█████     | 25343/50000 [03:19<03:11, 128.93it/s][A
Training:  51%|█████     | 25356/50000 [03:19<03:11, 128.83it/s][A
Training:  51%|█████     | 25369/50000 [03:19<03:23, 121.23it/s][A
Training:  51%|█████     | 25382/50000 [03:19<03:34, 114.64it/s][A
Training:  51%|█████     | 25394/50000 [03:19<03:32, 115.69it/s][A
Training:  51%|█████     | 25406/50000 [03:20<03:33, 115.15it/s][A
Training:  51%|█████     | 25418/50000 [03:20<03:33, 115.02it/s][A
Training:  51%|█████     | 25430/50000 [03:20<03:33, 115.02it/s][A
Training:  51%|█████     | 25442/50000 [03:20<03:37, 112.84it/s][A
Training:  51%|█████     | 25454/50000 [03:20<03:38, 112.36it/s][A
Training:  51%|█████     | 25466/50000 [03:20<03:41, 110.81it/s][A
Training:  51%|█████     | 25478/50000 [03:20<03:44, 109.27it/s][A
Training:  51%|█████     | 25489/50000 [03:20<03:44, 109.03it/s][A
Training:  51%|█████     | 25500/50000 [03:20<03:44, 109.30it/s][A
Training:  51%|█████     | 25512/50000 [03:21<03:42, 110.16it/s][A
Training:  51%|█████     | 25525/50000 [03:21<03:31, 115.61it/s][A
Training:  51%|█████     | 25537/50000 [03:21<03:30, 116.05it/s][A
Training:  51%|█████     | 25550/50000 [03:21<03:26, 118.57it/s][A
Training:  51%|█████     | 25562/50000 [03:21<03:26, 118.60it/s][A
Training:  51%|█████     | 25576/50000 [03:21<03:19, 122.25it/s][A
Training:  51%|█████     | 25589/50000 [03:21<03:18, 123.14it/s][A
Training:  51%|█████     | 25603/50000 [03:21<03:10, 127.99it/s][A
Training:  51%|█████     | 25618/50000 [03:21<03:04, 132.40it/s][A
Training:  51%|█████▏    | 25632/50000 [03:22<03:11, 127.40it/s][A
Training:  51%|█████▏    | 25646/50000 [03:22<03:07, 130.00it/s][A
Training:  51%|█████▏    | 25660/50000 [03:22<03:13, 125.62it/s][A
Training:  51%|█████▏    | 25673/50000 [03:22<03:12, 126.16it/s][A
Training:  51%|█████▏    | 25686/50000 [03:22<03:14, 125.05it/s][A
Training:  51%|█████▏    | 25700/50000 [03:22<03:08, 129.03it/s][A
Training:  51%|█████▏    | 25715/50000 [03:22<03:02, 133.35it/s][A
Training:  51%|█████▏    | 25729/50000 [03:22<03:05, 130.72it/s][A
Training:  51%|█████▏    | 25743/50000 [03:22<03:02, 132.81it/s][A
Training:  52%|█████▏    | 25757/50000 [03:22<03:01, 133.31it/s][A
Training:  52%|█████▏    | 25771/50000 [03:23<03:06, 129.76it/s][A
Training:  52%|█████▏    | 25786/50000 [03:23<03:02, 132.94it/s][A
Training:  52%|█████▏    | 25800/50000 [03:23<03:08, 128.50it/s][A
Training:  52%|█████▏    | 25813/50000 [03:23<03:12, 125.90it/s][A
Training:  52%|█████▏    | 25827/50000 [03:23<03:06, 129.73it/s][A
Training:  52%|█████▏    | 25842/50000 [03:23<03:01, 133.37it/s][A
Training:  52%|█████▏    | 25857/50000 [03:23<02:57, 136.33it/s][A
Training:  52%|█████▏    | 25871/50000 [03:23<03:01, 133.10it/s][A
Training:  52%|█████▏    | 25885/50000 [03:23<03:09, 127.22it/s][A
