Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  33%|███▎      | 16517/50000 [01:54<04:10, 133.86it/s][A
Training:  33%|███▎      | 16531/50000 [01:54<04:13, 132.25it/s][A
Training:  33%|███▎      | 16545/50000 [01:54<04:13, 132.17it/s][A
Training:  33%|███▎      | 16559/50000 [01:54<04:15, 130.90it/s][A
Training:  33%|███▎      | 16573/50000 [01:54<04:10, 133.21it/s][A
Training:  33%|███▎      | 16588/50000 [01:55<04:06, 135.63it/s][A
Training:  33%|███▎      | 16603/50000 [01:55<04:02, 137.99it/s][A
Training:  33%|███▎      | 16618/50000 [01:55<03:59, 139.41it/s][A
Training:  33%|███▎      | 16633/50000 [01:55<03:57, 140.40it/s][A
Training:  33%|███▎      | 16648/50000 [01:55<03:54, 142.29it/s][A
Training:  33%|███▎      | 16663/50000 [01:55<03:51, 144.02it/s][A
Training:  33%|███▎      | 16678/50000 [01:55<03:52, 143.48it/s][A
Training:  33%|███▎      | 16693/50000 [01:55<03:50, 144.24it/s][A
Training:  33%|███▎      | 16708/50000 [01:55<03:48, 145.67it/s][A
Training:  33%|███▎      | 16723/50000 [01:55<03:50, 144.12it/s][A
Training:  33%|███▎      | 16738/50000 [01:56<03:54, 141.94it/s][A
Training:  34%|███▎      | 16753/50000 [01:56<03:56, 140.55it/s][A
Training:  34%|███▎      | 16768/50000 [01:56<03:55, 140.92it/s][A
Training:  34%|███▎      | 16784/50000 [01:56<03:50, 143.83it/s][A
Training:  34%|███▎      | 16800/50000 [01:56<03:46, 146.52it/s][A
Training:  34%|███▎      | 16816/50000 [01:56<03:42, 148.87it/s][A
Training:  34%|███▎      | 16831/50000 [01:56<03:42, 148.94it/s][A
Training:  34%|███▎      | 16846/50000 [01:56<03:48, 145.12it/s][A
Training:  34%|███▎      | 16861/50000 [01:56<03:48, 144.78it/s][A
Training:  34%|███▍      | 16876/50000 [01:57<03:49, 144.58it/s][A
Training:  34%|███▍      | 16891/50000 [01:57<03:51, 142.88it/s][A
Training:  34%|███▍      | 16906/50000 [01:57<03:49, 144.18it/s][A
Training:  34%|███▍      | 16922/50000 [01:57<03:46, 146.21it/s][A
Training:  34%|███▍      | 16937/50000 [01:57<03:49, 143.92it/s][A
Training:  34%|███▍      | 16952/50000 [01:57<04:00, 137.33it/s][A
Training:  34%|███▍      | 16967/50000 [01:57<03:55, 140.13it/s][A
Training:  34%|███▍      | 16982/50000 [01:57<03:51, 142.57it/s][A
Training:  34%|███▍      | 16997/50000 [01:57<03:51, 142.55it/s][A
Training:  34%|███▍      | 17012/50000 [01:57<03:49, 144.03it/s][A
Training:  34%|███▍      | 17028/50000 [01:58<03:43, 147.44it/s][A
Training:  34%|███▍      | 17044/50000 [01:58<03:40, 149.58it/s][A
Training:  34%|███▍      | 17060/50000 [01:58<03:37, 151.77it/s][A
Training:  34%|███▍      | 17076/50000 [01:58<03:35, 152.46it/s][A
Training:  34%|███▍      | 17092/50000 [01:58<03:36, 151.70it/s][A
Training:  34%|███▍      | 17108/50000 [01:58<03:36, 152.27it/s][A
Training:  34%|███▍      | 17124/50000 [01:58<03:35, 152.42it/s][A
Training:  34%|███▍      | 17140/50000 [01:58<03:34, 153.27it/s][A
Training:  34%|███▍      | 17156/50000 [01:58<03:45, 145.63it/s][A
Training:  34%|███▍      | 17172/50000 [01:59<03:41, 148.41it/s][A
Training:  34%|███▍      | 17188/50000 [01:59<03:39, 149.68it/s][A
Training:  34%|███▍      | 17204/50000 [01:59<03:37, 150.46it/s][A
Training:  34%|███▍      | 17220/50000 [01:59<03:36, 151.67it/s][A
Training:  34%|███▍      | 17236/50000 [01:59<03:34, 152.53it/s][A
Training:  35%|███▍      | 17252/50000 [01:59<03:32, 154.25it/s][A
Training:  35%|███▍      | 17268/50000 [01:59<03:35, 151.99it/s][A
Training:  35%|███▍      | 17284/50000 [01:59<03:40, 148.45it/s][A
Training:  35%|███▍      | 17299/50000 [01:59<03:40, 148.26it/s][A
Training:  35%|███▍      | 17314/50000 [01:59<03:51, 140.93it/s][A
Training:  35%|███▍      | 17329/50000 [02:00<03:55, 138.87it/s][A
Training:  35%|███▍      | 17343/50000 [02:00<03:57, 137.29it/s][A
Training:  35%|███▍      | 17358/50000 [02:00<03:55, 138.67it/s][A
Training:  35%|███▍      | 17372/50000 [02:00<03:55, 138.37it/s][A
Training:  35%|███▍      | 17388/50000 [02:00<03:47, 143.19it/s][A
Training:  35%|███▍      | 17403/50000 [02:00<03:46, 143.94it/s][A
Training:  35%|███▍      | 17419/50000 [02:00<03:40, 147.64it/s][A
Training:  35%|███▍      | 17435/50000 [02:00<03:38, 149.37it/s][A
Training:  35%|███▍      | 17450/50000 [02:00<03:41, 146.81it/s][A
Training:  35%|███▍      | 17466/50000 [02:01<03:38, 149.22it/s][A
Training:  35%|███▍      | 17482/50000 [02:01<03:35, 150.71it/s][A
Training:  35%|███▍      | 17498/50000 [02:01<03:38, 148.85it/s][A
Training:  35%|███▌      | 17513/50000 [02:01<03:39, 148.07it/s][A
Training:  35%|███▌      | 17529/50000 [02:01<03:36, 150.15it/s][A
Training:  35%|███▌      | 17545/50000 [02:01<03:33, 152.36it/s][A
Training:  35%|███▌      | 17561/50000 [02:01<03:31, 153.03it/s][A
Training:  35%|███▌      | 17577/50000 [02:01<03:31, 153.17it/s][A
Training:  35%|███▌      | 17593/50000 [02:01<03:34, 151.07it/s][A
Training:  35%|███▌      | 17609/50000 [02:01<03:32, 152.08it/s][A
Training:  35%|███▌      | 17625/50000 [02:02<03:31, 153.37it/s][A
Training:  35%|███▌      | 17641/50000 [02:02<03:28, 154.86it/s][A
Training:  35%|███▌      | 17657/50000 [02:02<03:28, 154.78it/s][A
Training:  35%|███▌      | 17673/50000 [02:02<03:32, 151.98it/s][A
Training:  35%|███▌      | 17689/50000 [02:02<03:32, 152.41it/s][A
Training:  35%|███▌      | 17705/50000 [02:02<03:34, 150.85it/s][A
Training:  35%|███▌      | 17721/50000 [02:02<03:32, 152.02it/s][A
Training:  35%|███▌      | 17737/50000 [02:02<03:31, 152.27it/s][A
Training:  36%|███▌      | 17753/50000 [02:02<03:35, 149.49it/s][A
Training:  36%|███▌      | 17769/50000 [02:03<03:34, 150.26it/s][A
Training:  36%|███▌      | 17785/50000 [02:03<03:37, 148.35it/s][A
Training:  36%|███▌      | 17800/50000 [02:03<03:41, 145.33it/s][A
Training:  36%|███▌      | 17816/50000 [02:03<03:38, 147.14it/s][A
Training:  36%|███▌      | 17832/50000 [02:03<03:35, 149.09it/s][A
Training:  36%|███▌      | 17848/50000 [02:03<03:32, 151.24it/s][A
Training:  36%|███▌      | 17864/50000 [02:03<03:30, 152.37it/s][A
Training:  36%|███▌      | 17880/50000 [02:03<03:29, 153.26it/s][A
Training:  36%|███▌      | 17896/50000 [02:03<03:33, 150.52it/s][A
Training:  36%|███▌      | 17912/50000 [02:03<03:31, 151.64it/s][A
Training:  36%|███▌      | 17928/50000 [02:04<03:29, 153.02it/s][A
Training:  36%|███▌      | 17944/50000 [02:04<03:28, 154.05it/s][A
Training:  36%|███▌      | 17960/50000 [02:04<03:28, 153.88it/s][A
Training:  36%|███▌      | 17976/50000 [02:04<03:27, 154.62it/s][A
Training:  36%|███▌      | 17992/50000 [02:04<03:28, 153.81it/s][A
Training:  36%|███▌      | 18008/50000 [02:04<03:27, 154.01it/s][A
Training:  36%|███▌      | 18024/50000 [02:04<03:27, 154.14it/s][A
Training:  36%|███▌      | 18040/50000 [02:04<03:27, 154.22it/s][A
Training:  36%|███▌      | 18056/50000 [02:04<03:26, 154.98it/s][A
Training:  36%|███▌      | 18072/50000 [02:05<03:31, 151.07it/s][A
Training:  36%|███▌      | 18088/50000 [02:05<03:29, 152.22it/s][A
Training:  36%|███▌      | 18104/50000 [02:05<03:28, 153.23it/s][A
Training:  36%|███▌      | 18120/50000 [02:05<03:26, 154.67it/s][A
Training:  36%|███▋      | 18136/50000 [02:05<03:26, 154.61it/s][A
Training:  36%|███▋      | 18152/50000 [02:05<03:28, 153.04it/s][A
Training:  36%|███▋      | 18168/50000 [02:05<03:37, 146.63it/s][A
Training:  36%|███▋      | 18184/50000 [02:05<03:34, 148.28it/s][A
Training:  36%|███▋      | 18200/50000 [02:05<03:31, 150.02it/s][A
Training:  36%|███▋      | 18216/50000 [02:05<03:30, 151.12it/s][A
Training:  36%|███▋      | 18232/50000 [02:06<03:27, 153.28it/s][A
Training:  36%|███▋      | 18248/50000 [02:06<03:26, 153.52it/s][A
Training:  37%|███▋      | 18264/50000 [02:06<03:25, 154.44it/s][A
Training:  37%|███▋      | 18280/50000 [02:06<03:24, 155.13it/s][A
Training:  37%|███▋      | 18296/50000 [02:06<03:24, 154.86it/s][A
Training:  37%|███▋      | 18312/50000 [02:06<03:24, 155.13it/s][A
Training:  37%|███▋      | 18328/50000 [02:06<03:24, 155.19it/s][A
Training:  37%|███▋      | 18344/50000 [02:06<03:24, 155.13it/s][A
Training:  37%|███▋      | 18360/50000 [02:06<03:22, 155.97it/s][A
Training:  37%|███▋      | 18376/50000 [02:07<03:26, 153.32it/s][A
Training:  37%|███▋      | 18392/50000 [02:07<03:25, 154.00it/s][A
Training:  37%|███▋      | 18408/50000 [02:07<03:23, 155.39it/s][A
Training:  37%|███▋      | 18424/50000 [02:07<03:22, 155.76it/s][A
Training:  37%|███▋      | 18440/50000 [02:07<03:25, 153.52it/s][A
Training:  37%|███▋      | 18456/50000 [02:07<03:24, 154.38it/s][A
Training:  37%|███▋      | 18472/50000 [02:07<03:24, 154.14it/s][A
Training:  37%|███▋      | 18488/50000 [02:07<03:23, 155.17it/s][A
Training:  37%|███▋      | 18504/50000 [02:07<03:22, 155.77it/s][A
Training:  37%|███▋      | 18520/50000 [02:07<03:22, 155.64it/s][A
Training:  37%|███▋      | 18536/50000 [02:08<03:22, 155.14it/s][A
Training:  37%|███▋      | 18552/50000 [02:08<03:22, 154.98it/s][A
Training:  37%|███▋      | 18568/50000 [02:08<03:22, 154.85it/s][A
Training:  37%|███▋      | 18584/50000 [02:08<03:21, 155.77it/s][A
Training:  37%|███▋      | 18600/50000 [02:08<03:21, 155.80it/s][A
Training:  37%|███▋      | 18617/50000 [02:08<03:19, 157.12it/s][A
Training:  37%|███▋      | 18633/50000 [02:08<03:29, 149.38it/s][A
Training:  37%|███▋      | 18649/50000 [02:08<03:28, 150.51it/s][A
Training:  37%|███▋      | 18665/50000 [02:08<03:26, 151.80it/s][A
Training:  37%|███▋      | 18681/50000 [02:08<03:23, 154.03it/s][A
Training:  37%|███▋      | 18697/50000 [02:09<03:25, 152.30it/s][A
Training:  37%|███▋      | 18713/50000 [02:09<03:22, 154.20it/s][A
Training:  37%|███▋      | 18729/50000 [02:09<03:23, 153.64it/s][A
Training:  37%|███▋      | 18745/50000 [02:09<03:24, 152.88it/s][A
Training:  38%|███▊      | 18761/50000 [02:09<03:24, 152.90it/s][A
Training:  38%|███▊      | 18777/50000 [02:09<03:22, 154.19it/s][A
Training:  38%|███▊      | 18793/50000 [02:09<03:21, 154.73it/s][A
Training:  38%|███▊      | 18809/50000 [02:09<03:22, 154.32it/s][A
Training:  38%|███▊      | 18825/50000 [02:09<03:21, 155.08it/s][A
Training:  38%|███▊      | 18841/50000 [02:10<03:21, 154.96it/s][A
Training:  38%|███▊      | 18857/50000 [02:10<03:21, 154.49it/s][A
Training:  38%|███▊      | 18873/50000 [02:10<03:25, 151.49it/s][A
Training:  38%|███▊      | 18889/50000 [02:10<03:33, 145.53it/s][A
Training:  38%|███▊      | 18904/50000 [02:10<03:41, 140.18it/s][A
Training:  38%|███▊      | 18919/50000 [02:10<03:46, 137.53it/s][A
Training:  38%|███▊      | 18934/50000 [02:10<03:43, 139.00it/s][A
Training:  38%|███▊      | 18949/50000 [02:10<03:40, 140.76it/s][A
Training:  38%|███▊      | 18965/50000 [02:10<03:35, 144.15it/s][A
Training:  38%|███▊      | 18980/50000 [02:11<03:34, 144.73it/s][A
Training:  38%|███▊      | 18995/50000 [02:11<03:37, 142.72it/s][A
Training:  38%|███▊      | 19011/50000 [02:11<03:32, 145.79it/s][A
Training:  38%|███▊      | 19027/50000 [02:11<03:30, 147.17it/s][A
Training:  38%|███▊      | 19043/50000 [02:11<03:27, 149.35it/s][A
Training:  38%|███▊      | 19059/50000 [02:11<03:25, 150.57it/s][A
Training:  38%|███▊      | 19075/50000 [02:11<03:24, 151.24it/s][A
Training:  38%|███▊      | 19091/50000 [02:11<03:25, 150.10it/s][A
Training:  38%|███▊      | 19107/50000 [02:11<03:23, 151.93it/s][A
Training:  38%|███▊      | 19123/50000 [02:11<03:22, 152.60it/s][A
Training:  38%|███▊      | 19139/50000 [02:12<03:23, 151.90it/s][A
Training:  38%|███▊      | 19155/50000 [02:12<03:24, 150.87it/s][A
Training:  38%|███▊      | 19171/50000 [02:12<03:26, 149.26it/s][A
Training:  38%|███▊      | 19187/50000 [02:12<03:23, 151.35it/s][A
Training:  38%|███▊      | 19203/50000 [02:12<03:23, 151.46it/s][A
Training:  38%|███▊      | 19219/50000 [02:12<03:22, 151.69it/s][A
Training:  38%|███▊      | 19235/50000 [02:12<03:21, 152.54it/s][A
Training:  39%|███▊      | 19251/50000 [02:12<03:20, 153.58it/s][A
Training:  39%|███▊      | 19267/50000 [02:12<03:21, 152.83it/s][A
Training:  39%|███▊      | 19283/50000 [02:13<03:24, 150.45it/s][A
Training:  39%|███▊      | 19299/50000 [02:13<03:24, 150.04it/s][A
Training:  39%|███▊      | 19315/50000 [02:13<03:29, 146.42it/s][A
Training:  39%|███▊      | 19331/50000 [02:13<03:25, 149.47it/s][A
Training:  39%|███▊      | 19347/50000 [02:13<03:22, 151.58it/s][A
Training:  39%|███▊      | 19363/50000 [02:13<03:20, 152.79it/s][A
Training:  39%|███▉      | 19379/50000 [02:13<03:19, 153.70it/s][A
Training:  39%|███▉      | 19395/50000 [02:13<03:22, 151.19it/s][A
Training:  39%|███▉      | 19411/50000 [02:13<03:20, 152.24it/s][A
Training:  39%|███▉      | 19427/50000 [02:13<03:20, 152.40it/s][A
Training:  39%|███▉      | 19443/50000 [02:14<03:20, 152.41it/s][A
Training:  39%|███▉      | 19459/50000 [02:14<03:25, 148.64it/s][A
Training:  39%|███▉      | 19475/50000 [02:14<03:23, 150.03it/s][A
Training:  39%|███▉      | 19491/50000 [02:14<03:20, 152.00it/s][A
Training:  39%|███▉      | 19507/50000 [02:14<03:18, 153.33it/s][A
Training:  39%|███▉      | 19523/50000 [02:14<03:17, 154.09it/s][A
Training:  39%|███▉      | 19539/50000 [02:14<03:25, 148.48it/s][A
Training:  39%|███▉      | 19554/50000 [02:14<03:27, 146.49it/s][A
Training:  39%|███▉      | 19569/50000 [02:14<03:28, 146.13it/s][A
Training:  39%|███▉      | 19585/50000 [02:15<03:25, 148.12it/s][A
Training:  39%|███▉      | 19601/50000 [02:15<03:21, 150.60it/s][A
Training:  39%|███▉      | 19617/50000 [02:15<03:24, 148.52it/s][A
Training:  39%|███▉      | 19632/50000 [02:15<03:31, 143.29it/s][A
Training:  39%|███▉      | 19648/50000 [02:15<03:26, 146.76it/s][A
Training:  39%|███▉      | 19663/50000 [02:15<03:26, 146.85it/s][A
Training:  39%|███▉      | 19678/50000 [02:15<03:27, 145.84it/s][A
Training:  39%|███▉      | 19693/50000 [02:15<03:26, 146.62it/s][A
Training:  39%|███▉      | 19709/50000 [02:15<03:24, 148.48it/s][A
Training:  39%|███▉      | 19725/50000 [02:15<03:21, 150.21it/s][A
Training:  39%|███▉      | 19741/50000 [02:16<03:19, 152.01it/s][A
Training:  40%|███▉      | 19757/50000 [02:16<03:25, 147.40it/s][A
Training:  40%|███▉      | 19772/50000 [02:16<03:26, 146.45it/s][A
Training:  40%|███▉      | 19788/50000 [02:16<03:23, 148.27it/s][A
Training:  40%|███▉      | 19803/50000 [02:16<03:30, 143.45it/s][A
Training:  40%|███▉      | 19818/50000 [02:16<03:34, 140.41it/s][A
Training:  40%|███▉      | 19834/50000 [02:16<03:29, 144.07it/s][A
Training:  40%|███▉      | 19850/50000 [02:16<03:24, 147.74it/s][A
Training:  40%|███▉      | 19866/50000 [02:16<03:19, 150.94it/s][A
Training:  40%|███▉      | 19882/50000 [02:17<03:16, 153.26it/s][A
Training:  40%|███▉      | 19898/50000 [02:17<03:14, 154.48it/s][A
Training:  40%|███▉      | 19914/50000 [02:17<03:17, 152.59it/s][A
Training:  40%|███▉      | 19930/50000 [02:17<03:15, 153.76it/s][A
Training:  40%|███▉      | 19946/50000 [02:17<03:16, 153.12it/s][A
Training:  40%|███▉      | 19962/50000 [02:17<03:17, 152.41it/s][A
Training:  40%|███▉      | 19978/50000 [02:17<03:15, 153.86it/s][A
Training:  40%|███▉      | 19994/50000 [02:17<03:16, 152.74it/s][A
Training:  40%|████      | 20010/50000 [02:17<03:16, 152.79it/s][A
Training:  40%|████      | 20026/50000 [02:17<03:14, 154.16it/s][A
Training:  40%|████      | 20042/50000 [02:18<03:13, 154.78it/s][A
