Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  82%|████████▏ | 40756/50000 [05:30<01:09, 133.48it/s][A
Training:  82%|████████▏ | 40770/50000 [05:30<01:12, 127.27it/s][A
Training:  82%|████████▏ | 40783/50000 [05:30<01:15, 122.82it/s][A
Training:  82%|████████▏ | 40796/50000 [05:30<01:15, 121.33it/s][A
Training:  82%|████████▏ | 40809/50000 [05:30<01:15, 121.20it/s][A
Training:  82%|████████▏ | 40822/50000 [05:31<01:16, 119.82it/s][A
Training:  82%|████████▏ | 40835/50000 [05:31<01:16, 120.51it/s][A
Training:  82%|████████▏ | 40848/50000 [05:31<01:16, 119.03it/s][A
Training:  82%|████████▏ | 40861/50000 [05:31<01:16, 119.76it/s][A
Training:  82%|████████▏ | 40873/50000 [05:31<01:17, 118.31it/s][A
Training:  82%|████████▏ | 40885/50000 [05:31<01:18, 115.67it/s][A
Training:  82%|████████▏ | 40897/50000 [05:31<01:19, 114.02it/s][A
Training:  82%|████████▏ | 40909/50000 [05:31<01:19, 114.95it/s][A
Training:  82%|████████▏ | 40922/50000 [05:31<01:16, 117.99it/s][A
Training:  82%|████████▏ | 40934/50000 [05:32<01:17, 116.27it/s][A
Training:  82%|████████▏ | 40946/50000 [05:32<01:18, 114.82it/s][A
Training:  82%|████████▏ | 40958/50000 [05:32<01:18, 115.75it/s][A
Training:  82%|████████▏ | 40970/50000 [05:32<01:18, 114.83it/s][A
Training:  82%|████████▏ | 40982/50000 [05:32<01:18, 114.65it/s][A
Training:  82%|████████▏ | 40995/50000 [05:32<01:16, 117.79it/s][A
Training:  82%|████████▏ | 41008/50000 [05:32<01:15, 119.66it/s][A
Training:  82%|████████▏ | 41021/50000 [05:32<01:14, 120.78it/s][A
Training:  82%|████████▏ | 41034/50000 [05:32<01:13, 122.09it/s][A
Training:  82%|████████▏ | 41048/50000 [05:32<01:11, 124.74it/s][A
Training:  82%|████████▏ | 41061/50000 [05:33<01:13, 121.50it/s][A
Training:  82%|████████▏ | 41074/50000 [05:33<01:13, 120.72it/s][A
Training:  82%|████████▏ | 41087/50000 [05:33<01:13, 120.55it/s][A
Training:  82%|████████▏ | 41100/50000 [05:33<01:14, 119.22it/s][A
Training:  82%|████████▏ | 41113/50000 [05:33<01:13, 120.92it/s][A
Training:  82%|████████▏ | 41126/50000 [05:33<01:12, 122.12it/s][A
Training:  82%|████████▏ | 41139/50000 [05:33<01:12, 121.76it/s][A
Training:  82%|████████▏ | 41152/50000 [05:33<01:13, 120.61it/s][A
Training:  82%|████████▏ | 41166/50000 [05:33<01:11, 123.81it/s][A
Training:  82%|████████▏ | 41179/50000 [05:34<01:11, 123.38it/s][A
Training:  82%|████████▏ | 41192/50000 [05:34<01:12, 122.10it/s][A
Training:  82%|████████▏ | 41205/50000 [05:34<01:14, 117.87it/s][A
Training:  82%|████████▏ | 41217/50000 [05:34<01:16, 115.25it/s][A
Training:  82%|████████▏ | 41229/50000 [05:34<01:16, 115.38it/s][A
Training:  82%|████████▏ | 41241/50000 [05:34<01:15, 115.95it/s][A
Training:  83%|████████▎ | 41254/50000 [05:34<01:14, 117.61it/s][A
Training:  83%|████████▎ | 41267/50000 [05:34<01:13, 118.61it/s][A
Training:  83%|████████▎ | 41280/50000 [05:34<01:12, 119.53it/s][A
Training:  83%|████████▎ | 41293/50000 [05:34<01:11, 121.16it/s][A
Training:  83%|████████▎ | 41306/50000 [05:35<01:12, 120.52it/s][A
Training:  83%|████████▎ | 41319/50000 [05:35<01:11, 121.91it/s][A
Training:  83%|████████▎ | 41332/50000 [05:35<01:12, 119.00it/s][A
Training:  83%|████████▎ | 41345/50000 [05:35<01:11, 120.84it/s][A
Training:  83%|████████▎ | 41358/50000 [05:35<01:11, 121.12it/s][A
Training:  83%|████████▎ | 41371/50000 [05:35<01:11, 121.53it/s][A
Training:  83%|████████▎ | 41384/50000 [05:35<01:10, 122.80it/s][A
Training:  83%|████████▎ | 41397/50000 [05:35<01:10, 122.08it/s][A
Training:  83%|████████▎ | 41410/50000 [05:35<01:12, 119.00it/s][A
Training:  83%|████████▎ | 41422/50000 [05:36<01:12, 117.68it/s][A
Training:  83%|████████▎ | 41434/50000 [05:36<01:13, 116.03it/s][A
Training:  83%|████████▎ | 41446/50000 [05:36<01:13, 116.95it/s][A
Training:  83%|████████▎ | 41459/50000 [05:36<01:12, 118.45it/s][A
Training:  83%|████████▎ | 41471/50000 [05:36<01:11, 118.60it/s][A
Training:  83%|████████▎ | 41483/50000 [05:36<01:11, 118.94it/s][A
Training:  83%|████████▎ | 41495/50000 [05:36<01:12, 117.64it/s][A
Training:  83%|████████▎ | 41508/50000 [05:36<01:10, 120.51it/s][A
Training:  83%|████████▎ | 41522/50000 [05:36<01:08, 124.18it/s][A
Training:  83%|████████▎ | 41535/50000 [05:37<01:08, 123.63it/s][A
Training:  83%|████████▎ | 41548/50000 [05:37<01:07, 125.26it/s][A
Training:  83%|████████▎ | 41561/50000 [05:37<01:08, 122.33it/s][A
Training:  83%|████████▎ | 41574/50000 [05:37<01:10, 118.90it/s][A
Training:  83%|████████▎ | 41586/50000 [05:37<01:11, 118.08it/s][A
Training:  83%|████████▎ | 41600/50000 [05:37<01:08, 121.85it/s][A
Training:  83%|████████▎ | 41613/50000 [05:37<01:08, 123.11it/s][A
Training:  83%|████████▎ | 41626/50000 [05:37<01:07, 124.77it/s][A
Training:  83%|████████▎ | 41639/50000 [05:37<01:07, 123.46it/s][A
Training:  83%|████████▎ | 41652/50000 [05:37<01:11, 116.83it/s][A
Training:  83%|████████▎ | 41664/50000 [05:38<01:11, 116.00it/s][A
Training:  83%|████████▎ | 41677/50000 [05:38<01:10, 117.37it/s][A
Training:  83%|████████▎ | 41689/50000 [05:38<01:10, 117.90it/s][A
Training:  83%|████████▎ | 41701/50000 [05:38<01:11, 116.27it/s][A
Training:  83%|████████▎ | 41713/50000 [05:38<01:13, 112.95it/s][A
Training:  83%|████████▎ | 41725/50000 [05:38<01:12, 114.16it/s][A
Training:  83%|████████▎ | 41737/50000 [05:38<01:12, 113.85it/s][A
Training:  83%|████████▎ | 41749/50000 [05:38<01:12, 114.33it/s][A
Training:  84%|████████▎ | 41762/50000 [05:38<01:10, 116.31it/s][A
Training:  84%|████████▎ | 41774/50000 [05:39<01:10, 116.45it/s][A
Training:  84%|████████▎ | 41787/50000 [05:39<01:09, 117.84it/s][A
Training:  84%|████████▎ | 41799/50000 [05:39<01:10, 116.41it/s][A
Training:  84%|████████▎ | 41811/50000 [05:39<01:11, 114.45it/s][A
Training:  84%|████████▎ | 41823/50000 [05:39<01:12, 113.07it/s][A
Training:  84%|████████▎ | 41835/50000 [05:39<01:12, 112.64it/s][A
Training:  84%|████████▎ | 41847/50000 [05:39<01:12, 113.20it/s][A
Training:  84%|████████▎ | 41859/50000 [05:39<01:12, 112.65it/s][A
Training:  84%|████████▎ | 41871/50000 [05:39<01:11, 114.25it/s][A
Training:  84%|████████▍ | 41883/50000 [05:40<01:10, 114.73it/s][A
Training:  84%|████████▍ | 41895/50000 [05:40<01:11, 112.70it/s][A
Training:  84%|████████▍ | 41907/50000 [05:40<01:12, 112.39it/s][A
Training:  84%|████████▍ | 41919/50000 [05:40<01:10, 114.12it/s][A
Training:  84%|████████▍ | 41932/50000 [05:40<01:09, 116.74it/s][A
Training:  84%|████████▍ | 41945/50000 [05:40<01:07, 118.72it/s][A
Training:  84%|████████▍ | 41959/50000 [05:40<01:05, 122.34it/s][A
Training:  84%|████████▍ | 41972/50000 [05:40<01:05, 123.37it/s][A
Training:  84%|████████▍ | 41985/50000 [05:40<01:05, 121.54it/s][A
Training:  84%|████████▍ | 41998/50000 [05:40<01:06, 120.59it/s][A
Training:  84%|████████▍ | 42011/50000 [05:41<01:07, 118.07it/s][A
Training:  84%|████████▍ | 42023/50000 [05:41<01:08, 116.49it/s][A
Training:  84%|████████▍ | 42035/50000 [05:41<01:08, 116.74it/s][A
Training:  84%|████████▍ | 42047/50000 [05:41<01:08, 116.49it/s][A
Training:  84%|████████▍ | 42059/50000 [05:41<01:09, 115.08it/s][A
Training:  84%|████████▍ | 42071/50000 [05:41<01:10, 113.18it/s][A
Training:  84%|████████▍ | 42083/50000 [05:41<01:10, 112.55it/s][A
Training:  84%|████████▍ | 42095/50000 [05:41<01:10, 112.56it/s][A
Training:  84%|████████▍ | 42107/50000 [05:41<01:10, 111.73it/s][A
Training:  84%|████████▍ | 42119/50000 [05:42<01:09, 112.81it/s][A
Training:  84%|████████▍ | 42131/50000 [05:42<01:09, 113.15it/s][A
Training:  84%|████████▍ | 42143/50000 [05:42<01:08, 114.65it/s][A
Training:  84%|████████▍ | 42155/50000 [05:42<01:07, 116.10it/s][A
Training:  84%|████████▍ | 42167/50000 [05:42<01:08, 114.99it/s][A
Training:  84%|████████▍ | 42179/50000 [05:42<01:08, 113.84it/s][A
Training:  84%|████████▍ | 42191/50000 [05:42<01:09, 112.11it/s][A
Training:  84%|████████▍ | 42203/50000 [05:42<01:09, 112.32it/s][A
Training:  84%|████████▍ | 42215/50000 [05:42<01:08, 113.73it/s][A
Training:  84%|████████▍ | 42227/50000 [05:42<01:07, 114.69it/s][A
Training:  84%|████████▍ | 42239/50000 [05:43<01:08, 113.65it/s][A
Training:  85%|████████▍ | 42251/50000 [05:43<01:07, 114.31it/s][A
Training:  85%|████████▍ | 42263/50000 [05:43<01:07, 114.93it/s][A
Training:  85%|████████▍ | 42276/50000 [05:43<01:06, 116.25it/s][A
Training:  85%|████████▍ | 42288/50000 [05:43<01:06, 115.11it/s][A
Training:  85%|████████▍ | 42300/50000 [05:43<01:07, 113.69it/s][A
Training:  85%|████████▍ | 42312/50000 [05:43<01:08, 112.30it/s][A
Training:  85%|████████▍ | 42324/50000 [05:43<01:07, 113.51it/s][A
Training:  85%|████████▍ | 42336/50000 [05:43<01:06, 115.01it/s][A
Training:  85%|████████▍ | 42349/50000 [05:44<01:05, 116.87it/s][A
Training:  85%|████████▍ | 42361/50000 [05:44<01:05, 116.28it/s][A
Training:  85%|████████▍ | 42373/50000 [05:44<01:05, 117.23it/s][A
Training:  85%|████████▍ | 42385/50000 [05:44<01:04, 117.87it/s][A
Training:  85%|████████▍ | 42397/50000 [05:44<01:04, 117.66it/s][A
Training:  85%|████████▍ | 42411/50000 [05:44<01:02, 122.03it/s][A
Training:  85%|████████▍ | 42425/50000 [05:44<01:00, 126.06it/s][A
Training:  85%|████████▍ | 42439/50000 [05:44<00:58, 129.34it/s][A
Training:  85%|████████▍ | 42453/50000 [05:44<00:57, 131.84it/s][A
Training:  85%|████████▍ | 42467/50000 [05:44<00:57, 131.52it/s][A
Training:  85%|████████▍ | 42481/50000 [05:45<00:56, 132.28it/s][A
Training:  85%|████████▍ | 42495/50000 [05:45<00:56, 132.05it/s][A
Training:  85%|████████▌ | 42509/50000 [05:45<00:55, 134.00it/s][A
Training:  85%|████████▌ | 42524/50000 [05:45<00:54, 136.09it/s][A
Training:  85%|████████▌ | 42538/50000 [05:45<00:55, 134.61it/s][A
Training:  85%|████████▌ | 42552/50000 [05:45<00:55, 133.64it/s][A
Training:  85%|████████▌ | 42566/50000 [05:45<00:54, 135.37it/s][A
Training:  85%|████████▌ | 42580/50000 [05:45<00:54, 136.06it/s][A
Training:  85%|████████▌ | 42594/50000 [05:45<00:55, 134.27it/s][A
Training:  85%|████████▌ | 42608/50000 [05:46<00:55, 134.40it/s][A
Training:  85%|████████▌ | 42622/50000 [05:46<00:55, 133.70it/s][A
Training:  85%|████████▌ | 42636/50000 [05:46<00:56, 129.69it/s][A
Training:  85%|████████▌ | 42650/50000 [05:46<00:55, 132.26it/s][A
Training:  85%|████████▌ | 42664/50000 [05:46<00:55, 132.91it/s][A
Training:  85%|████████▌ | 42678/50000 [05:46<00:55, 133.10it/s][A
Training:  85%|████████▌ | 42692/50000 [05:46<00:58, 125.97it/s][A
Training:  85%|████████▌ | 42705/50000 [05:46<00:58, 123.96it/s][A
Training:  85%|████████▌ | 42719/50000 [05:46<00:57, 126.49it/s][A
Training:  85%|████████▌ | 42732/50000 [05:46<00:57, 126.88it/s][A
Training:  85%|████████▌ | 42745/50000 [05:47<00:59, 122.55it/s][A
Training:  86%|████████▌ | 42758/50000 [05:47<01:00, 118.74it/s][A
Training:  86%|████████▌ | 42770/50000 [05:47<01:02, 116.11it/s][A
Training:  86%|████████▌ | 42782/50000 [05:47<01:02, 114.57it/s][A
Training:  86%|████████▌ | 42794/50000 [05:47<01:02, 114.45it/s][A
Training:  86%|████████▌ | 42807/50000 [05:47<01:01, 116.53it/s][A
Training:  86%|████████▌ | 42819/50000 [05:47<01:02, 115.10it/s][A
Training:  86%|████████▌ | 42831/50000 [05:47<01:03, 113.46it/s][A
Training:  86%|████████▌ | 42843/50000 [05:47<01:03, 113.29it/s][A
Training:  86%|████████▌ | 42855/50000 [05:48<01:03, 112.98it/s][A
Training:  86%|████████▌ | 42868/50000 [05:48<01:01, 115.28it/s][A
