Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  63%|██████▎   | 31520/50000 [02:08<01:10, 260.69it/s][A
Training:  63%|██████▎   | 31548/50000 [02:08<01:09, 264.16it/s][A
Training:  63%|██████▎   | 31575/50000 [02:09<01:10, 262.44it/s][A
Training:  63%|██████▎   | 31602/50000 [02:09<01:13, 250.61it/s][A
Training:  63%|██████▎   | 31628/50000 [02:09<01:14, 245.56it/s][A
Training:  63%|██████▎   | 31653/50000 [02:09<01:15, 243.99it/s][A
Training:  63%|██████▎   | 31679/50000 [02:09<01:14, 247.12it/s][A
Training:  63%|██████▎   | 31704/50000 [02:09<01:14, 245.74it/s][A
Training:  63%|██████▎   | 31730/50000 [02:09<01:13, 249.18it/s][A
Training:  64%|██████▎   | 31757/50000 [02:09<01:11, 254.72it/s][A
Training:  64%|██████▎   | 31784/50000 [02:09<01:10, 257.69it/s][A
Training:  64%|██████▎   | 31811/50000 [02:10<01:10, 259.30it/s][A
Training:  64%|██████▎   | 31838/50000 [02:10<01:09, 260.32it/s][A
Training:  64%|██████▎   | 31865/50000 [02:10<01:10, 258.95it/s][A
Training:  64%|██████▍   | 31891/50000 [02:10<01:10, 255.98it/s][A
Training:  64%|██████▍   | 31917/50000 [02:10<01:10, 255.12it/s][A
Training:  64%|██████▍   | 31943/50000 [02:10<01:10, 254.50it/s][A
Training:  64%|██████▍   | 31970/50000 [02:10<01:10, 256.40it/s][A
Training:  64%|██████▍   | 31996/50000 [02:10<01:10, 256.21it/s][A
Training:  64%|██████▍   | 32022/50000 [02:10<01:10, 254.57it/s][A
Training:  64%|██████▍   | 32049/50000 [02:10<01:09, 257.14it/s][A
Training:  64%|██████▍   | 32075/50000 [02:11<01:09, 257.16it/s][A
Training:  64%|██████▍   | 32102/50000 [02:11<01:08, 260.48it/s][A
Training:  64%|██████▍   | 32129/50000 [02:11<01:08, 261.62it/s][A
Training:  64%|██████▍   | 32156/50000 [02:11<01:07, 262.47it/s][A
Training:  64%|██████▍   | 32183/50000 [02:11<01:08, 261.89it/s][A
Training:  64%|██████▍   | 32210/50000 [02:11<01:07, 262.15it/s][A
Training:  64%|██████▍   | 32237/50000 [02:11<01:08, 261.17it/s][A
Training:  65%|██████▍   | 32264/50000 [02:11<01:08, 259.42it/s][A
Training:  65%|██████▍   | 32290/50000 [02:11<01:08, 257.48it/s][A
Training:  65%|██████▍   | 32316/50000 [02:11<01:09, 256.28it/s][A
Training:  65%|██████▍   | 32342/50000 [02:12<01:08, 256.29it/s][A
Training:  65%|██████▍   | 32369/50000 [02:12<01:08, 257.88it/s][A
Training:  65%|██████▍   | 32395/50000 [02:12<01:08, 257.81it/s][A
Training:  65%|██████▍   | 32421/50000 [02:12<01:08, 256.93it/s][A
Training:  65%|██████▍   | 32447/50000 [02:12<01:08, 256.98it/s][A
Training:  65%|██████▍   | 32473/50000 [02:12<01:08, 257.40it/s][A
Training:  65%|██████▍   | 32499/50000 [02:12<01:07, 257.39it/s][A
Training:  65%|██████▌   | 32525/50000 [02:12<01:07, 257.25it/s][A
Training:  65%|██████▌   | 32553/50000 [02:12<01:06, 262.30it/s][A
Training:  65%|██████▌   | 32580/50000 [02:13<01:05, 264.54it/s][A
Training:  65%|██████▌   | 32607/50000 [02:13<01:05, 264.48it/s][A
Training:  65%|██████▌   | 32635/50000 [02:13<01:05, 266.84it/s][A
Training:  65%|██████▌   | 32663/50000 [02:13<01:04, 270.18it/s][A
Training:  65%|██████▌   | 32691/50000 [02:13<01:03, 273.05it/s][A
Training:  65%|██████▌   | 32719/50000 [02:13<01:04, 269.73it/s][A
Training:  65%|██████▌   | 32748/50000 [02:13<01:03, 273.29it/s][A
Training:  66%|██████▌   | 32776/50000 [02:13<01:02, 274.14it/s][A
Training:  66%|██████▌   | 32804/50000 [02:13<01:03, 270.84it/s][A
Training:  66%|██████▌   | 32832/50000 [02:13<01:02, 273.32it/s][A
Training:  66%|██████▌   | 32860/50000 [02:14<01:02, 274.70it/s][A
Training:  66%|██████▌   | 32888/50000 [02:14<01:02, 275.40it/s][A
Training:  66%|██████▌   | 32916/50000 [02:14<01:02, 275.10it/s][A
Training:  66%|██████▌   | 32944/50000 [02:14<01:02, 271.37it/s][A
Training:  66%|██████▌   | 32972/50000 [02:14<01:03, 267.51it/s][A
Training:  66%|██████▌   | 32999/50000 [02:14<01:03, 266.99it/s][A
Training:  66%|██████▌   | 33027/50000 [02:14<01:03, 268.35it/s][A
Training:  66%|██████▌   | 33055/50000 [02:14<01:02, 270.77it/s][A
Training:  66%|██████▌   | 33083/50000 [02:14<01:03, 267.98it/s][A
Training:  66%|██████▌   | 33111/50000 [02:14<01:02, 269.31it/s][A
Training:  66%|██████▋   | 33139/50000 [02:15<01:02, 271.71it/s][A
Training:  66%|██████▋   | 33167/50000 [02:15<01:02, 270.07it/s][A
Training:  66%|██████▋   | 33195/50000 [02:15<01:01, 272.25it/s][A
Training:  66%|██████▋   | 33223/50000 [02:15<01:01, 271.53it/s][A
Training:  67%|██████▋   | 33251/50000 [02:15<01:01, 271.55it/s][A
Training:  67%|██████▋   | 33279/50000 [02:15<01:01, 271.99it/s][A
Training:  67%|██████▋   | 33307/50000 [02:15<01:02, 268.33it/s][A
Training:  67%|██████▋   | 33334/50000 [02:15<01:03, 263.47it/s][A
Training:  67%|██████▋   | 33361/50000 [02:15<01:03, 261.40it/s][A
Training:  67%|██████▋   | 33388/50000 [02:16<01:03, 261.71it/s][A
Training:  67%|██████▋   | 33415/50000 [02:16<01:03, 261.71it/s][A
Training:  67%|██████▋   | 33442/50000 [02:16<01:03, 260.08it/s][A
Training:  67%|██████▋   | 33469/50000 [02:16<01:04, 257.73it/s][A
Training:  67%|██████▋   | 33495/50000 [02:16<01:04, 257.10it/s][A
Training:  67%|██████▋   | 33521/50000 [02:16<01:04, 254.13it/s][A
Training:  67%|██████▋   | 33547/50000 [02:16<01:04, 254.76it/s][A
Training:  67%|██████▋   | 33573/50000 [02:16<01:04, 255.08it/s][A
Training:  67%|██████▋   | 33599/50000 [02:16<01:04, 254.67it/s][A
Training:  67%|██████▋   | 33625/50000 [02:16<01:04, 253.99it/s][A
Training:  67%|██████▋   | 33651/50000 [02:17<01:05, 251.10it/s][A
Training:  67%|██████▋   | 33677/50000 [02:17<01:04, 252.41it/s][A
Training:  67%|██████▋   | 33703/50000 [02:17<01:04, 251.91it/s][A
Training:  67%|██████▋   | 33729/50000 [02:17<01:04, 253.35it/s][A
Training:  68%|██████▊   | 33755/50000 [02:17<01:04, 253.73it/s][A
Training:  68%|██████▊   | 33781/50000 [02:17<01:03, 254.73it/s][A
Training:  68%|██████▊   | 33807/50000 [02:17<01:04, 252.29it/s][A
Training:  68%|██████▊   | 33833/50000 [02:17<01:03, 253.63it/s][A
Training:  68%|██████▊   | 33859/50000 [02:17<01:03, 253.12it/s][A
Training:  68%|██████▊   | 33885/50000 [02:17<01:03, 253.61it/s][A
Training:  68%|██████▊   | 33911/50000 [02:18<01:03, 253.90it/s][A
Training:  68%|██████▊   | 33937/50000 [02:18<01:03, 254.47it/s][A
Training:  68%|██████▊   | 33963/50000 [02:18<01:03, 253.80it/s][A
Training:  68%|██████▊   | 33989/50000 [02:18<01:02, 254.40it/s][A
Training:  68%|██████▊   | 34016/50000 [02:18<01:02, 257.31it/s][A
Training:  68%|██████▊   | 34043/50000 [02:18<01:01, 260.69it/s][A
Training:  68%|██████▊   | 34070/50000 [02:18<01:00, 262.67it/s][A
Training:  68%|██████▊   | 34098/50000 [02:18<01:00, 264.66it/s][A
Training:  68%|██████▊   | 34125/50000 [02:18<01:00, 263.98it/s][A
Training:  68%|██████▊   | 34152/50000 [02:18<00:59, 264.39it/s][A
Training:  68%|██████▊   | 34180/50000 [02:19<00:59, 267.46it/s][A
Training:  68%|██████▊   | 34207/50000 [02:19<00:59, 264.97it/s][A
Training:  68%|██████▊   | 34234/50000 [02:19<00:59, 263.83it/s][A
Training:  69%|██████▊   | 34261/50000 [02:19<00:59, 265.28it/s][A
Training:  69%|██████▊   | 34288/50000 [02:19<00:59, 262.23it/s][A
Training:  69%|██████▊   | 34316/50000 [02:19<00:58, 266.48it/s][A
Training:  69%|██████▊   | 34344/50000 [02:19<00:57, 270.07it/s][A
Training:  69%|██████▊   | 34372/50000 [02:19<00:57, 271.77it/s][A
Training:  69%|██████▉   | 34400/50000 [02:19<00:57, 270.98it/s][A
Training:  69%|██████▉   | 34429/50000 [02:20<00:56, 276.42it/s][A
Training:  69%|██████▉   | 34457/50000 [02:20<00:56, 274.76it/s][A
Training:  69%|██████▉   | 34485/50000 [02:20<00:56, 275.26it/s][A
Training:  69%|██████▉   | 34513/50000 [02:20<00:56, 275.01it/s][A
Training:  69%|██████▉   | 34542/50000 [02:20<00:55, 277.64it/s][A
Training:  69%|██████▉   | 34571/50000 [02:20<00:55, 278.34it/s][A
Training:  69%|██████▉   | 34600/50000 [02:20<00:54, 280.14it/s][A
Training:  69%|██████▉   | 34629/50000 [02:20<00:54, 279.61it/s][A
Training:  69%|██████▉   | 34658/50000 [02:20<00:54, 280.90it/s][A
Training:  69%|██████▉   | 34687/50000 [02:20<00:55, 276.10it/s][A
Training:  69%|██████▉   | 34715/50000 [02:21<00:55, 275.29it/s][A
Training:  69%|██████▉   | 34743/50000 [02:21<00:56, 271.77it/s][A
Training:  70%|██████▉   | 34771/50000 [02:21<00:56, 270.78it/s][A
Training:  70%|██████▉   | 34799/50000 [02:21<00:56, 268.32it/s][A
Training:  70%|██████▉   | 34826/50000 [02:21<00:57, 265.80it/s][A
Training:  70%|██████▉   | 34853/50000 [02:21<00:57, 262.68it/s][A
Training:  70%|██████▉   | 34880/50000 [02:21<00:58, 259.54it/s][A
Training:  70%|██████▉   | 34906/50000 [02:21<00:58, 256.30it/s][A
Training:  70%|██████▉   | 34932/50000 [02:21<00:58, 256.85it/s][A
Training:  70%|██████▉   | 34958/50000 [02:21<00:58, 256.33it/s][A
Training:  70%|██████▉   | 34984/50000 [02:22<00:58, 256.41it/s][A
Training:  70%|███████   | 35010/50000 [02:22<00:58, 254.10it/s][A
Training:  70%|███████   | 35036/50000 [02:22<00:59, 252.40it/s][A
Training:  70%|███████   | 35062/50000 [02:22<00:59, 252.09it/s][A
Training:  70%|███████   | 35088/50000 [02:22<00:59, 251.34it/s][A
Training:  70%|███████   | 35114/50000 [02:22<01:00, 246.22it/s][A
Training:  70%|███████   | 35140/50000 [02:22<00:59, 247.80it/s][A
Training:  70%|███████   | 35166/50000 [02:22<00:59, 249.83it/s][A
Training:  70%|███████   | 35193/50000 [02:22<00:58, 254.13it/s][A
Training:  70%|███████   | 35219/50000 [02:23<00:58, 252.66it/s][A
Training:  70%|███████   | 35245/50000 [02:23<00:58, 252.50it/s][A
Training:  71%|███████   | 35272/50000 [02:23<00:57, 255.24it/s][A
Training:  71%|███████   | 35298/50000 [02:23<00:57, 255.07it/s][A
Training:  71%|███████   | 35324/50000 [02:23<00:57, 255.93it/s][A
Training:  71%|███████   | 35350/50000 [02:23<00:57, 256.50it/s][A
Training:  71%|███████   | 35376/50000 [02:23<00:56, 256.99it/s][A
Training:  71%|███████   | 35402/50000 [02:23<00:57, 255.36it/s][A
Training:  71%|███████   | 35428/50000 [02:23<00:57, 255.08it/s][A
Training:  71%|███████   | 35454/50000 [02:23<00:57, 254.09it/s][A
Training:  71%|███████   | 35480/50000 [02:24<00:57, 253.62it/s][A
Training:  71%|███████   | 35506/50000 [02:24<00:57, 252.63it/s][A
Training:  71%|███████   | 35532/50000 [02:24<00:57, 253.52it/s][A
Training:  71%|███████   | 35560/50000 [02:24<00:55, 259.19it/s][A
Training:  71%|███████   | 35587/50000 [02:24<00:54, 262.29it/s][A
Training:  71%|███████   | 35615/50000 [02:24<00:54, 264.68it/s][A
Training:  71%|███████▏  | 35644/50000 [02:24<00:52, 271.00it/s][A
Training:  71%|███████▏  | 35672/50000 [02:24<00:53, 266.26it/s][A
Training:  71%|███████▏  | 35699/50000 [02:24<00:53, 267.02it/s][A
Training:  71%|███████▏  | 35727/50000 [02:24<00:53, 268.36it/s][A
Training:  72%|███████▏  | 35754/50000 [02:25<00:54, 262.18it/s][A
Training:  72%|███████▏  | 35781/50000 [02:25<00:54, 263.16it/s][A
Training:  72%|███████▏  | 35809/50000 [02:25<00:53, 265.28it/s][A
Training:  72%|███████▏  | 35836/50000 [02:25<00:53, 263.84it/s][A
Training:  72%|███████▏  | 35863/50000 [02:25<00:53, 264.40it/s][A
Training:  72%|███████▏  | 35891/50000 [02:25<00:52, 267.92it/s][A
Training:  72%|███████▏  | 35919/50000 [02:25<00:52, 270.62it/s][A
Training:  72%|███████▏  | 35947/50000 [02:25<00:51, 271.67it/s][A
Training:  72%|███████▏  | 35976/50000 [02:25<00:51, 274.33it/s][A
Training:  72%|███████▏  | 36005/50000 [02:26<00:50, 276.66it/s][A
Training:  72%|███████▏  | 36034/50000 [02:26<00:50, 278.25it/s][A
Training:  72%|███████▏  | 36062/50000 [02:26<00:50, 277.97it/s][A
Training:  72%|███████▏  | 36091/50000 [02:26<00:49, 279.05it/s][A
Training:  72%|███████▏  | 36119/50000 [02:26<00:49, 277.66it/s][A
Training:  72%|███████▏  | 36147/50000 [02:26<00:49, 277.58it/s][A
Training:  72%|███████▏  | 36175/50000 [02:26<00:49, 277.35it/s][A
Training:  72%|███████▏  | 36204/50000 [02:26<00:49, 280.79it/s][A
Training:  72%|███████▏  | 36234/50000 [02:26<00:48, 284.12it/s][A
Training:  73%|███████▎  | 36263/50000 [02:26<00:48, 282.53it/s][A
Training:  73%|███████▎  | 36292/50000 [02:27<00:49, 275.58it/s][A
Training:  73%|███████▎  | 36320/50000 [02:27<00:51, 268.22it/s][A
Training:  73%|███████▎  | 36347/50000 [02:27<00:51, 264.80it/s][A
Training:  73%|███████▎  | 36374/50000 [02:27<00:51, 262.66it/s][A
Training:  73%|███████▎  | 36401/50000 [02:27<00:52, 257.93it/s][A
Training:  73%|███████▎  | 36428/50000 [02:27<00:52, 258.85it/s][A
Training:  73%|███████▎  | 36455/50000 [02:27<00:51, 260.70it/s][A
Training:  73%|███████▎  | 36482/50000 [02:27<00:52, 259.34it/s][A
Training:  73%|███████▎  | 36509/50000 [02:27<00:51, 259.80it/s][A
Training:  73%|███████▎  | 36535/50000 [02:27<00:51, 259.78it/s][A
Training:  73%|███████▎  | 36562/50000 [02:28<00:51, 262.24it/s][A
Training:  73%|███████▎  | 36589/50000 [02:28<00:51, 261.59it/s][A
Training:  73%|███████▎  | 36616/50000 [02:28<00:51, 260.89it/s][A
Training:  73%|███████▎  | 36643/50000 [02:28<00:51, 260.05it/s][A
Training:  73%|███████▎  | 36670/50000 [02:28<00:51, 260.67it/s][A
