Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  58%|█████▊    | 28779/50000 [03:17<02:21, 150.13it/s][A
Training:  58%|█████▊    | 28795/50000 [03:17<02:21, 150.31it/s][A
Training:  58%|█████▊    | 28811/50000 [03:18<02:20, 151.28it/s][A
Training:  58%|█████▊    | 28827/50000 [03:18<02:20, 151.04it/s][A
Training:  58%|█████▊    | 28843/50000 [03:18<02:20, 150.40it/s][A
Training:  58%|█████▊    | 28859/50000 [03:18<02:20, 150.75it/s][A
Training:  58%|█████▊    | 28875/50000 [03:18<02:18, 152.10it/s][A
Training:  58%|█████▊    | 28891/50000 [03:18<02:18, 152.36it/s][A
Training:  58%|█████▊    | 28907/50000 [03:18<02:18, 152.69it/s][A
Training:  58%|█████▊    | 28923/50000 [03:18<02:18, 151.70it/s][A
Training:  58%|█████▊    | 28939/50000 [03:18<02:19, 150.93it/s][A
Training:  58%|█████▊    | 28955/50000 [03:19<02:20, 149.28it/s][A
Training:  58%|█████▊    | 28971/50000 [03:19<02:18, 151.32it/s][A
Training:  58%|█████▊    | 28987/50000 [03:19<02:18, 152.09it/s][A
Training:  58%|█████▊    | 29003/50000 [03:19<02:18, 151.86it/s][A
Training:  58%|█████▊    | 29019/50000 [03:19<02:18, 151.72it/s][A
Training:  58%|█████▊    | 29035/50000 [03:19<02:18, 151.17it/s][A
Training:  58%|█████▊    | 29051/50000 [03:19<02:17, 152.34it/s][A
Training:  58%|█████▊    | 29067/50000 [03:19<02:19, 149.97it/s][A
Training:  58%|█████▊    | 29083/50000 [03:19<02:23, 145.92it/s][A
Training:  58%|█████▊    | 29099/50000 [03:20<02:22, 147.11it/s][A
Training:  58%|█████▊    | 29114/50000 [03:20<02:24, 144.47it/s][A
Training:  58%|█████▊    | 29130/50000 [03:20<02:22, 146.42it/s][A
Training:  58%|█████▊    | 29145/50000 [03:20<02:25, 143.79it/s][A
Training:  58%|█████▊    | 29160/50000 [03:20<02:25, 142.93it/s][A
Training:  58%|█████▊    | 29176/50000 [03:20<02:22, 146.62it/s][A
Training:  58%|█████▊    | 29191/50000 [03:20<02:21, 146.98it/s][A
Training:  58%|█████▊    | 29206/50000 [03:20<02:21, 147.00it/s][A
Training:  58%|█████▊    | 29221/50000 [03:20<02:21, 147.21it/s][A
Training:  58%|█████▊    | 29236/50000 [03:20<02:21, 146.99it/s][A
Training:  59%|█████▊    | 29251/50000 [03:21<02:26, 142.08it/s][A
Training:  59%|█████▊    | 29266/50000 [03:21<02:23, 144.28it/s][A
Training:  59%|█████▊    | 29281/50000 [03:21<02:22, 145.27it/s][A
Training:  59%|█████▊    | 29296/50000 [03:21<02:22, 145.67it/s][A
Training:  59%|█████▊    | 29311/50000 [03:21<02:21, 146.67it/s][A
Training:  59%|█████▊    | 29326/50000 [03:21<02:26, 141.24it/s][A
Training:  59%|█████▊    | 29341/50000 [03:21<02:35, 133.09it/s][A
Training:  59%|█████▊    | 29355/50000 [03:21<02:35, 132.54it/s][A
Training:  59%|█████▊    | 29369/50000 [03:21<02:38, 130.57it/s][A
Training:  59%|█████▉    | 29383/50000 [03:22<02:39, 129.21it/s][A
Training:  59%|█████▉    | 29396/50000 [03:22<02:42, 126.70it/s][A
Training:  59%|█████▉    | 29409/50000 [03:22<02:41, 127.43it/s][A
Training:  59%|█████▉    | 29423/50000 [03:22<02:38, 130.17it/s][A
Training:  59%|█████▉    | 29439/50000 [03:22<02:30, 136.47it/s][A
Training:  59%|█████▉    | 29455/50000 [03:22<02:25, 141.12it/s][A
Training:  59%|█████▉    | 29470/50000 [03:22<02:25, 141.13it/s][A
Training:  59%|█████▉    | 29486/50000 [03:22<02:21, 144.51it/s][A
Training:  59%|█████▉    | 29502/50000 [03:22<02:19, 146.69it/s][A
Training:  59%|█████▉    | 29517/50000 [03:22<02:18, 147.46it/s][A
Training:  59%|█████▉    | 29533/50000 [03:23<02:17, 148.36it/s][A
Training:  59%|█████▉    | 29548/50000 [03:23<02:21, 144.33it/s][A
Training:  59%|█████▉    | 29563/50000 [03:23<02:26, 139.94it/s][A
Training:  59%|█████▉    | 29578/50000 [03:23<02:23, 142.04it/s][A
Training:  59%|█████▉    | 29593/50000 [03:23<02:24, 141.26it/s][A
Training:  59%|█████▉    | 29608/50000 [03:23<02:27, 137.98it/s][A
Training:  59%|█████▉    | 29623/50000 [03:23<02:24, 140.62it/s][A
Training:  59%|█████▉    | 29639/50000 [03:23<02:20, 144.94it/s][A
Training:  59%|█████▉    | 29654/50000 [03:23<02:19, 146.33it/s][A
Training:  59%|█████▉    | 29669/50000 [03:24<02:18, 146.31it/s][A
Training:  59%|█████▉    | 29685/50000 [03:24<02:17, 147.62it/s][A
Training:  59%|█████▉    | 29701/50000 [03:24<02:14, 150.67it/s][A
Training:  59%|█████▉    | 29717/50000 [03:24<02:13, 151.92it/s][A
Training:  59%|█████▉    | 29733/50000 [03:24<02:12, 153.17it/s][A
Training:  59%|█████▉    | 29749/50000 [03:24<02:12, 152.66it/s][A
Training:  60%|█████▉    | 29765/50000 [03:24<02:13, 151.53it/s][A
Training:  60%|█████▉    | 29781/50000 [03:24<02:13, 151.14it/s][A
Training:  60%|█████▉    | 29797/50000 [03:24<02:13, 150.96it/s][A
Training:  60%|█████▉    | 29813/50000 [03:24<02:12, 152.72it/s][A
Training:  60%|█████▉    | 29829/50000 [03:25<02:11, 153.20it/s][A
Training:  60%|█████▉    | 29845/50000 [03:25<02:12, 152.55it/s][A
Training:  60%|█████▉    | 29861/50000 [03:25<02:11, 152.93it/s][A
Training:  60%|█████▉    | 29877/50000 [03:25<02:09, 154.82it/s][A
Training:  60%|█████▉    | 29893/50000 [03:25<02:09, 154.88it/s][A
Training:  60%|█████▉    | 29909/50000 [03:25<02:09, 154.72it/s][A
Training:  60%|█████▉    | 29925/50000 [03:25<02:09, 155.51it/s][A
Training:  60%|█████▉    | 29941/50000 [03:25<02:09, 155.27it/s][A
Training:  60%|█████▉    | 29957/50000 [03:25<02:08, 155.91it/s][A
Training:  60%|█████▉    | 29973/50000 [03:26<02:08, 156.28it/s][A
Training:  60%|█████▉    | 29989/50000 [03:26<02:07, 156.77it/s][A
Training:  60%|██████    | 30005/50000 [03:26<02:07, 157.18it/s][A
Training:  60%|██████    | 30021/50000 [03:26<02:12, 150.31it/s][A
Training:  60%|██████    | 30037/50000 [03:26<02:12, 150.13it/s][A
Training:  60%|██████    | 30053/50000 [03:26<02:12, 150.77it/s][A
Training:  60%|██████    | 30069/50000 [03:26<02:10, 152.54it/s][A
Training:  60%|██████    | 30085/50000 [03:26<02:11, 151.35it/s][A
Training:  60%|██████    | 30101/50000 [03:26<02:09, 153.57it/s][A
Training:  60%|██████    | 30117/50000 [03:26<02:09, 153.61it/s][A
Training:  60%|██████    | 30133/50000 [03:27<02:09, 153.00it/s][A
Training:  60%|██████    | 30149/50000 [03:27<02:11, 151.42it/s][A
Training:  60%|██████    | 30165/50000 [03:27<02:09, 152.90it/s][A
Training:  60%|██████    | 30181/50000 [03:27<02:08, 153.64it/s][A
Training:  60%|██████    | 30197/50000 [03:27<02:07, 154.90it/s][A
Training:  60%|██████    | 30213/50000 [03:27<02:08, 154.37it/s][A
Training:  60%|██████    | 30229/50000 [03:27<02:06, 155.72it/s][A
Training:  60%|██████    | 30245/50000 [03:27<02:06, 156.49it/s][A
Training:  61%|██████    | 30261/50000 [03:27<02:05, 156.81it/s][A
Training:  61%|██████    | 30277/50000 [03:28<02:06, 156.13it/s][A
Training:  61%|██████    | 30293/50000 [03:28<02:05, 157.14it/s][A
Training:  61%|██████    | 30310/50000 [03:28<02:04, 158.20it/s][A
Training:  61%|██████    | 30326/50000 [03:28<02:04, 157.62it/s][A
Training:  61%|██████    | 30342/50000 [03:28<02:05, 157.07it/s][A
Training:  61%|██████    | 30359/50000 [03:28<02:04, 158.15it/s][A
Training:  61%|██████    | 30375/50000 [03:28<02:04, 158.11it/s][A
Training:  61%|██████    | 30391/50000 [03:28<02:04, 156.98it/s][A
Training:  61%|██████    | 30407/50000 [03:28<02:06, 155.28it/s][A
Training:  61%|██████    | 30423/50000 [03:28<02:07, 154.03it/s][A
Training:  61%|██████    | 30439/50000 [03:29<02:06, 155.17it/s][A
Training:  61%|██████    | 30455/50000 [03:29<02:05, 155.74it/s][A
Training:  61%|██████    | 30471/50000 [03:29<02:06, 154.46it/s][A
Training:  61%|██████    | 30487/50000 [03:29<02:05, 155.16it/s][A
Training:  61%|██████    | 30503/50000 [03:29<02:05, 155.63it/s][A
Training:  61%|██████    | 30519/50000 [03:29<02:04, 156.00it/s][A
Training:  61%|██████    | 30535/50000 [03:29<02:04, 155.99it/s][A
Training:  61%|██████    | 30551/50000 [03:29<02:04, 156.61it/s][A
Training:  61%|██████    | 30567/50000 [03:29<02:03, 157.16it/s][A
Training:  61%|██████    | 30583/50000 [03:29<02:03, 156.78it/s][A
Training:  61%|██████    | 30599/50000 [03:30<02:03, 157.42it/s][A
Training:  61%|██████    | 30615/50000 [03:30<02:06, 152.72it/s][A
Training:  61%|██████▏   | 30631/50000 [03:30<02:07, 151.42it/s][A
Training:  61%|██████▏   | 30647/50000 [03:30<02:07, 152.14it/s][A
Training:  61%|██████▏   | 30663/50000 [03:30<02:09, 149.48it/s][A
Training:  61%|██████▏   | 30678/50000 [03:30<02:13, 144.56it/s][A
Training:  61%|██████▏   | 30693/50000 [03:30<02:18, 139.87it/s][A
Training:  61%|██████▏   | 30708/50000 [03:30<02:17, 140.64it/s][A
Training:  61%|██████▏   | 30724/50000 [03:30<02:13, 144.73it/s][A
Training:  61%|██████▏   | 30740/50000 [03:31<02:10, 147.32it/s][A
Training:  62%|██████▏   | 30756/50000 [03:31<02:08, 150.08it/s][A
Training:  62%|██████▏   | 30772/50000 [03:31<02:07, 150.27it/s][A
Training:  62%|██████▏   | 30788/50000 [03:31<02:06, 152.46it/s][A
Training:  62%|██████▏   | 30804/50000 [03:31<02:04, 154.48it/s][A
Training:  62%|██████▏   | 30820/50000 [03:31<02:03, 155.49it/s][A
Training:  62%|██████▏   | 30836/50000 [03:31<02:02, 156.24it/s][A
Training:  62%|██████▏   | 30852/50000 [03:31<02:04, 153.25it/s][A
Training:  62%|██████▏   | 30868/50000 [03:31<02:05, 152.92it/s][A
Training:  62%|██████▏   | 30884/50000 [03:31<02:04, 153.35it/s][A
Training:  62%|██████▏   | 30900/50000 [03:32<02:04, 154.02it/s][A
Training:  62%|██████▏   | 30916/50000 [03:32<02:10, 145.76it/s][A
Training:  62%|██████▏   | 30931/50000 [03:32<02:15, 141.02it/s][A
Training:  62%|██████▏   | 30946/50000 [03:32<02:16, 139.40it/s][A
Training:  62%|██████▏   | 30960/50000 [03:32<02:19, 136.84it/s][A
Training:  62%|██████▏   | 30974/50000 [03:32<02:20, 135.67it/s][A
Training:  62%|██████▏   | 30988/50000 [03:32<02:18, 136.85it/s][A
Training:  62%|██████▏   | 31003/50000 [03:32<02:16, 139.46it/s][A
Training:  62%|██████▏   | 31019/50000 [03:32<02:12, 143.73it/s][A
Training:  62%|██████▏   | 31035/50000 [03:33<02:09, 146.73it/s][A
Training:  62%|██████▏   | 31051/50000 [03:33<02:05, 150.58it/s][A
Training:  62%|██████▏   | 31067/50000 [03:33<02:05, 150.77it/s][A
Training:  62%|██████▏   | 31083/50000 [03:33<02:05, 150.28it/s][A
Training:  62%|██████▏   | 31099/50000 [03:33<02:04, 151.78it/s][A
Training:  62%|██████▏   | 31115/50000 [03:33<02:03, 153.29it/s][A
Training:  62%|██████▏   | 31131/50000 [03:33<02:03, 153.12it/s][A
Training:  62%|██████▏   | 31147/50000 [03:33<02:02, 153.76it/s][A
Training:  62%|██████▏   | 31163/50000 [03:33<02:01, 154.94it/s][A
Training:  62%|██████▏   | 31179/50000 [03:33<02:00, 156.14it/s][A
Training:  62%|██████▏   | 31195/50000 [03:34<01:59, 156.96it/s][A
Training:  62%|██████▏   | 31211/50000 [03:34<01:59, 157.51it/s][A
Training:  62%|██████▏   | 31227/50000 [03:34<01:58, 157.94it/s][A
Training:  62%|██████▏   | 31244/50000 [03:34<01:58, 158.79it/s][A
Training:  63%|██████▎   | 31260/50000 [03:34<01:58, 158.18it/s][A
Training:  63%|██████▎   | 31276/50000 [03:34<01:58, 158.45it/s][A
Training:  63%|██████▎   | 31292/50000 [03:34<01:57, 158.87it/s][A
Training:  63%|██████▎   | 31308/50000 [03:34<01:58, 158.04it/s][A
Training:  63%|██████▎   | 31324/50000 [03:34<01:58, 157.20it/s][A
Training:  63%|██████▎   | 31340/50000 [03:34<01:59, 155.74it/s][A
Training:  63%|██████▎   | 31356/50000 [03:35<02:00, 154.30it/s][A
Training:  63%|██████▎   | 31372/50000 [03:35<02:00, 155.16it/s][A
Training:  63%|██████▎   | 31388/50000 [03:35<02:00, 154.48it/s][A
Training:  63%|██████▎   | 31404/50000 [03:35<02:01, 153.55it/s][A
Training:  63%|██████▎   | 31420/50000 [03:35<02:01, 153.13it/s][A
Training:  63%|██████▎   | 31436/50000 [03:35<02:00, 153.44it/s][A
Training:  63%|██████▎   | 31452/50000 [03:35<01:59, 155.10it/s][A
Training:  63%|██████▎   | 31468/50000 [03:35<01:59, 155.71it/s][A
Training:  63%|██████▎   | 31484/50000 [03:35<01:59, 155.08it/s][A
Training:  63%|██████▎   | 31500/50000 [03:36<01:59, 154.68it/s][A
Training:  63%|██████▎   | 31516/50000 [03:36<01:58, 155.63it/s][A
Training:  63%|██████▎   | 31532/50000 [03:36<01:57, 156.68it/s][A
Training:  63%|██████▎   | 31549/50000 [03:36<01:56, 157.78it/s][A
Training:  63%|██████▎   | 31565/50000 [03:36<01:57, 156.96it/s][A
Training:  63%|██████▎   | 31581/50000 [03:36<01:58, 155.88it/s][A
Training:  63%|██████▎   | 31597/50000 [03:36<01:58, 155.94it/s][A
Training:  63%|██████▎   | 31613/50000 [03:36<01:57, 155.88it/s][A
Training:  63%|██████▎   | 31629/50000 [03:36<01:57, 156.41it/s][A
Training:  63%|██████▎   | 31645/50000 [03:36<01:58, 155.15it/s][A
Training:  63%|██████▎   | 31661/50000 [03:37<01:57, 155.82it/s][A
Training:  63%|██████▎   | 31677/50000 [03:37<01:58, 154.69it/s][A
Training:  63%|██████▎   | 31693/50000 [03:37<01:57, 155.34it/s][A
Training:  63%|██████▎   | 31709/50000 [03:37<01:58, 154.47it/s][A
Training:  63%|██████▎   | 31725/50000 [03:37<01:58, 154.76it/s][A
Training:  63%|██████▎   | 31741/50000 [03:37<01:57, 155.52it/s][A
Training:  64%|██████▎   | 31757/50000 [03:37<01:57, 155.75it/s][A
Training:  64%|██████▎   | 31773/50000 [03:37<01:56, 156.73it/s][A
Training:  64%|██████▎   | 31789/50000 [03:37<01:55, 157.44it/s][A
Training:  64%|██████▎   | 31805/50000 [03:37<01:56, 156.32it/s][A
Training:  64%|██████▎   | 31821/50000 [03:38<01:55, 156.95it/s][A
Training:  64%|██████▎   | 31837/50000 [03:38<01:55, 157.51it/s][A
Training:  64%|██████▎   | 31853/50000 [03:38<01:54, 158.20it/s][A
