Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  75%|███████▍  | 37453/50000 [04:11<01:21, 153.36it/s][A
Training:  75%|███████▍  | 37470/50000 [04:11<01:20, 155.45it/s][A
Training:  75%|███████▍  | 37486/50000 [04:11<01:19, 156.55it/s][A
Training:  75%|███████▌  | 37502/50000 [04:11<01:19, 157.51it/s][A
Training:  75%|███████▌  | 37519/50000 [04:11<01:18, 158.02it/s][A
Training:  75%|███████▌  | 37535/50000 [04:11<01:21, 152.47it/s][A
Training:  75%|███████▌  | 37551/50000 [04:12<01:20, 153.78it/s][A
Training:  75%|███████▌  | 37567/50000 [04:12<01:20, 154.52it/s][A
Training:  75%|███████▌  | 37583/50000 [04:12<01:20, 155.06it/s][A
Training:  75%|███████▌  | 37599/50000 [04:12<01:19, 155.58it/s][A
Training:  75%|███████▌  | 37615/50000 [04:12<01:19, 156.51it/s][A
Training:  75%|███████▌  | 37631/50000 [04:12<01:19, 156.55it/s][A
Training:  75%|███████▌  | 37647/50000 [04:12<01:18, 157.52it/s][A
Training:  75%|███████▌  | 37663/50000 [04:12<01:18, 156.71it/s][A
Training:  75%|███████▌  | 37679/50000 [04:12<01:18, 157.37it/s][A
Training:  75%|███████▌  | 37695/50000 [04:12<01:18, 157.47it/s][A
Training:  75%|███████▌  | 37711/50000 [04:13<01:18, 157.46it/s][A
Training:  75%|███████▌  | 37727/50000 [04:13<01:18, 157.13it/s][A
Training:  75%|███████▌  | 37743/50000 [04:13<01:18, 155.37it/s][A
Training:  76%|███████▌  | 37759/50000 [04:13<01:20, 152.50it/s][A
Training:  76%|███████▌  | 37775/50000 [04:13<01:19, 153.53it/s][A
Training:  76%|███████▌  | 37791/50000 [04:13<01:19, 153.69it/s][A
Training:  76%|███████▌  | 37807/50000 [04:13<01:19, 154.32it/s][A
Training:  76%|███████▌  | 37823/50000 [04:13<01:18, 154.52it/s][A
Training:  76%|███████▌  | 37839/50000 [04:13<01:19, 153.40it/s][A
Training:  76%|███████▌  | 37855/50000 [04:13<01:20, 151.30it/s][A
Training:  76%|███████▌  | 37871/50000 [04:14<01:19, 151.71it/s][A
Training:  76%|███████▌  | 37887/50000 [04:14<01:19, 152.96it/s][A
Training:  76%|███████▌  | 37903/50000 [04:14<01:24, 143.82it/s][A
Training:  76%|███████▌  | 37919/50000 [04:14<01:21, 147.34it/s][A
Training:  76%|███████▌  | 37935/50000 [04:14<01:20, 149.37it/s][A
Training:  76%|███████▌  | 37951/50000 [04:14<01:19, 152.24it/s][A
Training:  76%|███████▌  | 37967/50000 [04:14<01:17, 154.46it/s][A
Training:  76%|███████▌  | 37983/50000 [04:14<01:17, 155.56it/s][A
Training:  76%|███████▌  | 37999/50000 [04:14<01:16, 156.54it/s][A
Training:  76%|███████▌  | 38015/50000 [04:15<01:16, 157.30it/s][A
Training:  76%|███████▌  | 38031/50000 [04:15<01:15, 157.65it/s][A
Training:  76%|███████▌  | 38047/50000 [04:15<01:15, 158.12it/s][A
Training:  76%|███████▌  | 38063/50000 [04:15<01:17, 154.82it/s][A
Training:  76%|███████▌  | 38079/50000 [04:15<01:16, 156.17it/s][A
Training:  76%|███████▌  | 38095/50000 [04:15<01:15, 157.28it/s][A
Training:  76%|███████▌  | 38112/50000 [04:15<01:14, 158.71it/s][A
Training:  76%|███████▋  | 38128/50000 [04:15<01:15, 157.58it/s][A
Training:  76%|███████▋  | 38144/50000 [04:15<01:15, 156.65it/s][A
Training:  76%|███████▋  | 38160/50000 [04:15<01:17, 153.64it/s][A
Training:  76%|███████▋  | 38176/50000 [04:16<01:18, 150.88it/s][A
Training:  76%|███████▋  | 38192/50000 [04:16<01:19, 148.25it/s][A
Training:  76%|███████▋  | 38208/50000 [04:16<01:18, 150.15it/s][A
Training:  76%|███████▋  | 38224/50000 [04:16<01:18, 150.47it/s][A
Training:  76%|███████▋  | 38240/50000 [04:16<01:17, 151.14it/s][A
Training:  77%|███████▋  | 38256/50000 [04:16<01:17, 152.16it/s][A
Training:  77%|███████▋  | 38272/50000 [04:16<01:16, 152.63it/s][A
Training:  77%|███████▋  | 38288/50000 [04:16<01:16, 153.40it/s][A
Training:  77%|███████▋  | 38304/50000 [04:16<01:15, 155.24it/s][A
Training:  77%|███████▋  | 38320/50000 [04:16<01:15, 155.72it/s][A
Training:  77%|███████▋  | 38336/50000 [04:17<01:15, 155.41it/s][A
Training:  77%|███████▋  | 38352/50000 [04:17<01:15, 153.81it/s][A
Training:  77%|███████▋  | 38368/50000 [04:17<01:15, 154.14it/s][A
Training:  77%|███████▋  | 38384/50000 [04:17<01:14, 155.59it/s][A
Training:  77%|███████▋  | 38400/50000 [04:17<01:14, 156.33it/s][A
Training:  77%|███████▋  | 38416/50000 [04:17<01:15, 154.36it/s][A
Training:  77%|███████▋  | 38432/50000 [04:17<01:14, 155.15it/s][A
Training:  77%|███████▋  | 38448/50000 [04:17<01:14, 155.87it/s][A
Training:  77%|███████▋  | 38464/50000 [04:17<01:15, 153.77it/s][A
Training:  77%|███████▋  | 38480/50000 [04:18<01:15, 151.84it/s][A
Training:  77%|███████▋  | 38496/50000 [04:18<01:15, 151.81it/s][A
Training:  77%|███████▋  | 38512/50000 [04:18<01:15, 153.06it/s][A
Training:  77%|███████▋  | 38529/50000 [04:18<01:13, 155.33it/s][A
Training:  77%|███████▋  | 38545/50000 [04:18<01:14, 152.80it/s][A
Training:  77%|███████▋  | 38561/50000 [04:18<01:14, 154.48it/s][A
Training:  77%|███████▋  | 38577/50000 [04:18<01:13, 155.89it/s][A
Training:  77%|███████▋  | 38593/50000 [04:18<01:12, 156.71it/s][A
Training:  77%|███████▋  | 38610/50000 [04:18<01:11, 158.21it/s][A
Training:  77%|███████▋  | 38626/50000 [04:18<01:13, 155.57it/s][A
Training:  77%|███████▋  | 38642/50000 [04:19<01:12, 156.38it/s][A
Training:  77%|███████▋  | 38659/50000 [04:19<01:11, 157.70it/s][A
Training:  77%|███████▋  | 38675/50000 [04:19<01:11, 157.60it/s][A
Training:  77%|███████▋  | 38691/50000 [04:19<01:11, 157.14it/s][A
Training:  77%|███████▋  | 38707/50000 [04:19<01:11, 157.97it/s][A
Training:  77%|███████▋  | 38724/50000 [04:19<01:11, 158.79it/s][A
Training:  77%|███████▋  | 38740/50000 [04:19<01:10, 158.66it/s][A
Training:  78%|███████▊  | 38756/50000 [04:19<01:10, 158.76it/s][A
Training:  78%|███████▊  | 38772/50000 [04:19<01:11, 157.61it/s][A
Training:  78%|███████▊  | 38788/50000 [04:20<01:12, 154.96it/s][A
Training:  78%|███████▊  | 38804/50000 [04:20<01:12, 155.30it/s][A
Training:  78%|███████▊  | 38820/50000 [04:20<01:11, 156.65it/s][A
Training:  78%|███████▊  | 38836/50000 [04:20<01:10, 157.47it/s][A
Training:  78%|███████▊  | 38852/50000 [04:20<01:10, 157.68it/s][A
Training:  78%|███████▊  | 38868/50000 [04:20<01:11, 156.28it/s][A
Training:  78%|███████▊  | 38884/50000 [04:20<01:11, 156.37it/s][A
Training:  78%|███████▊  | 38900/50000 [04:20<01:10, 157.22it/s][A
Training:  78%|███████▊  | 38917/50000 [04:20<01:10, 158.16it/s][A
Training:  78%|███████▊  | 38933/50000 [04:20<01:10, 156.72it/s][A
Training:  78%|███████▊  | 38949/50000 [04:21<01:10, 157.43it/s][A
Training:  78%|███████▊  | 38965/50000 [04:21<01:09, 157.74it/s][A
Training:  78%|███████▊  | 38981/50000 [04:21<01:10, 157.30it/s][A
Training:  78%|███████▊  | 38998/50000 [04:21<01:09, 158.21it/s][A
Training:  78%|███████▊  | 39015/50000 [04:21<01:09, 158.92it/s][A
Training:  78%|███████▊  | 39031/50000 [04:21<01:08, 159.24it/s][A
Training:  78%|███████▊  | 39047/50000 [04:21<01:10, 155.28it/s][A
Training:  78%|███████▊  | 39063/50000 [04:21<01:13, 147.94it/s][A
Training:  78%|███████▊  | 39078/50000 [04:21<01:14, 145.89it/s][A
Training:  78%|███████▊  | 39093/50000 [04:21<01:16, 142.96it/s][A
Training:  78%|███████▊  | 39108/50000 [04:22<01:16, 142.60it/s][A
Training:  78%|███████▊  | 39124/50000 [04:22<01:14, 146.93it/s][A
Training:  78%|███████▊  | 39140/50000 [04:22<01:12, 149.91it/s][A
Training:  78%|███████▊  | 39156/50000 [04:22<01:11, 152.58it/s][A
Training:  78%|███████▊  | 39172/50000 [04:22<01:10, 153.82it/s][A
Training:  78%|███████▊  | 39188/50000 [04:22<01:09, 155.06it/s][A
Training:  78%|███████▊  | 39204/50000 [04:22<01:09, 155.02it/s][A
Training:  78%|███████▊  | 39220/50000 [04:22<01:09, 154.62it/s][A
Training:  78%|███████▊  | 39236/50000 [04:22<01:09, 155.42it/s][A
Training:  79%|███████▊  | 39253/50000 [04:23<01:08, 156.97it/s][A
Training:  79%|███████▊  | 39270/50000 [04:23<01:07, 158.03it/s][A
Training:  79%|███████▊  | 39286/50000 [04:23<01:07, 157.87it/s][A
Training:  79%|███████▊  | 39302/50000 [04:23<01:07, 157.85it/s][A
Training:  79%|███████▊  | 39318/50000 [04:23<01:07, 157.18it/s][A
Training:  79%|███████▊  | 39334/50000 [04:23<01:07, 157.37it/s][A
Training:  79%|███████▊  | 39350/50000 [04:23<01:07, 156.83it/s][A
Training:  79%|███████▊  | 39366/50000 [04:23<01:07, 156.39it/s][A
Training:  79%|███████▉  | 39382/50000 [04:23<01:07, 157.13it/s][A
Training:  79%|███████▉  | 39398/50000 [04:23<01:07, 156.39it/s][A
Training:  79%|███████▉  | 39414/50000 [04:24<01:07, 155.96it/s][A
Training:  79%|███████▉  | 39430/50000 [04:24<01:08, 153.96it/s][A
Training:  79%|███████▉  | 39446/50000 [04:24<01:08, 154.82it/s][A
Training:  79%|███████▉  | 39462/50000 [04:24<01:07, 155.60it/s][A
Training:  79%|███████▉  | 39478/50000 [04:24<01:07, 156.55it/s][A
Training:  79%|███████▉  | 39494/50000 [04:24<01:06, 157.39it/s][A
Training:  79%|███████▉  | 39510/50000 [04:24<01:06, 157.88it/s][A
Training:  79%|███████▉  | 39526/50000 [04:24<01:07, 155.18it/s][A
Training:  79%|███████▉  | 39542/50000 [04:24<01:09, 151.31it/s][A
Training:  79%|███████▉  | 39558/50000 [04:24<01:08, 153.26it/s][A
Training:  79%|███████▉  | 39574/50000 [04:25<01:08, 151.44it/s][A
Training:  79%|███████▉  | 39590/50000 [04:25<01:10, 148.51it/s][A
Training:  79%|███████▉  | 39606/50000 [04:25<01:09, 150.35it/s][A
Training:  79%|███████▉  | 39622/50000 [04:25<01:08, 151.68it/s][A
Training:  79%|███████▉  | 39638/50000 [04:25<01:08, 152.31it/s][A
Training:  79%|███████▉  | 39654/50000 [04:25<01:07, 154.13it/s][A
Training:  79%|███████▉  | 39670/50000 [04:25<01:06, 155.55it/s][A
Training:  79%|███████▉  | 39686/50000 [04:25<01:07, 152.20it/s][A
Training:  79%|███████▉  | 39702/50000 [04:25<01:08, 151.24it/s][A
Training:  79%|███████▉  | 39718/50000 [04:26<01:07, 152.42it/s][A
Training:  79%|███████▉  | 39734/50000 [04:26<01:08, 150.85it/s][A
Training:  80%|███████▉  | 39750/50000 [04:26<01:07, 152.48it/s][A
Training:  80%|███████▉  | 39766/50000 [04:26<01:06, 154.08it/s][A
Training:  80%|███████▉  | 39782/50000 [04:26<01:06, 154.40it/s][A
Training:  80%|███████▉  | 39798/50000 [04:26<01:06, 153.79it/s][A
Training:  80%|███████▉  | 39814/50000 [04:26<01:06, 154.29it/s][A
Training:  80%|███████▉  | 39830/50000 [04:26<01:05, 155.38it/s][A
Training:  80%|███████▉  | 39847/50000 [04:26<01:04, 157.17it/s][A
Training:  80%|███████▉  | 39863/50000 [04:26<01:07, 150.52it/s][A
Training:  80%|███████▉  | 39879/50000 [04:27<01:09, 145.74it/s][A
Training:  80%|███████▉  | 39894/50000 [04:27<01:08, 146.61it/s][A
Training:  80%|███████▉  | 39910/50000 [04:27<01:08, 148.06it/s][A
Training:  80%|███████▉  | 39926/50000 [04:27<01:06, 150.56it/s][A
Training:  80%|███████▉  | 39942/50000 [04:27<01:05, 153.27it/s][A
Training:  80%|███████▉  | 39958/50000 [04:27<01:05, 154.08it/s][A
Training:  80%|███████▉  | 39974/50000 [04:27<01:07, 149.58it/s][A
Training:  80%|███████▉  | 39990/50000 [04:27<01:05, 151.94it/s][A
Training:  80%|████████  | 40006/50000 [04:27<01:05, 152.79it/s][A
Training:  80%|████████  | 40022/50000 [04:28<01:04, 153.53it/s][A
Training:  80%|████████  | 40038/50000 [04:28<01:05, 152.92it/s][A
Training:  80%|████████  | 40054/50000 [04:28<01:04, 153.30it/s][A
Training:  80%|████████  | 40070/50000 [04:28<01:04, 154.52it/s][A
Training:  80%|████████  | 40086/50000 [04:28<01:03, 155.03it/s][A
Training:  80%|████████  | 40102/50000 [04:28<01:03, 156.08it/s][A
Training:  80%|████████  | 40118/50000 [04:28<01:03, 156.69it/s][A
Training:  80%|████████  | 40134/50000 [04:28<01:02, 157.29it/s][A
Training:  80%|████████  | 40151/50000 [04:28<01:01, 158.88it/s][A
Training:  80%|████████  | 40167/50000 [04:28<01:01, 158.69it/s][A
Training:  80%|████████  | 40184/50000 [04:29<01:01, 159.34it/s][A
Training:  80%|████████  | 40200/50000 [04:29<01:02, 156.90it/s][A
Training:  80%|████████  | 40216/50000 [04:29<01:02, 155.52it/s][A
Training:  80%|████████  | 40232/50000 [04:29<01:02, 155.52it/s][A
Training:  80%|████████  | 40248/50000 [04:29<01:02, 156.76it/s][A
Training:  81%|████████  | 40264/50000 [04:29<01:02, 155.42it/s][A
Training:  81%|████████  | 40280/50000 [04:29<01:02, 154.56it/s][A
