Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  34%|███▎      | 16868/50000 [01:52<03:37, 152.21it/s][A
Training:  34%|███▍      | 16884/50000 [01:53<03:37, 152.45it/s][A
Training:  34%|███▍      | 16900/50000 [01:53<03:38, 151.29it/s][A
Training:  34%|███▍      | 16916/50000 [01:53<03:39, 151.01it/s][A
Training:  34%|███▍      | 16932/50000 [01:53<03:38, 151.65it/s][A
Training:  34%|███▍      | 16948/50000 [01:53<03:38, 151.49it/s][A
Training:  34%|███▍      | 16964/50000 [01:53<03:39, 150.56it/s][A
Training:  34%|███▍      | 16980/50000 [01:53<03:40, 149.45it/s][A
Training:  34%|███▍      | 16995/50000 [01:53<03:40, 149.57it/s][A
Training:  34%|███▍      | 17011/50000 [01:53<03:39, 150.19it/s][A
Training:  34%|███▍      | 17027/50000 [01:54<03:37, 151.49it/s][A
Training:  34%|███▍      | 17043/50000 [01:54<03:36, 152.55it/s][A
Training:  34%|███▍      | 17059/50000 [01:54<03:36, 152.22it/s][A
Training:  34%|███▍      | 17075/50000 [01:54<03:37, 151.15it/s][A
Training:  34%|███▍      | 17091/50000 [01:54<03:37, 151.08it/s][A
Training:  34%|███▍      | 17107/50000 [01:54<03:34, 153.09it/s][A
Training:  34%|███▍      | 17123/50000 [01:54<03:38, 150.74it/s][A
Training:  34%|███▍      | 17139/50000 [01:54<03:39, 149.56it/s][A
Training:  34%|███▍      | 17155/50000 [01:54<03:38, 150.06it/s][A
Training:  34%|███▍      | 17171/50000 [01:55<03:41, 148.42it/s][A
Training:  34%|███▍      | 17187/50000 [01:55<03:40, 148.87it/s][A
Training:  34%|███▍      | 17202/50000 [01:55<03:42, 147.53it/s][A
Training:  34%|███▍      | 17218/50000 [01:55<03:39, 149.18it/s][A
Training:  34%|███▍      | 17233/50000 [01:55<03:44, 145.88it/s][A
Training:  34%|███▍      | 17248/50000 [01:55<03:46, 144.39it/s][A
Training:  35%|███▍      | 17263/50000 [01:55<03:48, 143.18it/s][A
Training:  35%|███▍      | 17278/50000 [01:55<03:48, 143.29it/s][A
Training:  35%|███▍      | 17294/50000 [01:55<03:43, 146.55it/s][A
Training:  35%|███▍      | 17309/50000 [01:55<03:41, 147.38it/s][A
Training:  35%|███▍      | 17324/50000 [01:56<03:54, 139.11it/s][A
Training:  35%|███▍      | 17340/50000 [01:56<03:48, 142.97it/s][A
Training:  35%|███▍      | 17356/50000 [01:56<03:42, 146.48it/s][A
Training:  35%|███▍      | 17371/50000 [01:56<03:42, 146.94it/s][A
Training:  35%|███▍      | 17386/50000 [01:56<03:41, 147.15it/s][A
Training:  35%|███▍      | 17402/50000 [01:56<03:39, 148.74it/s][A
Training:  35%|███▍      | 17418/50000 [01:56<03:36, 150.20it/s][A
Training:  35%|███▍      | 17434/50000 [01:56<03:35, 151.14it/s][A
Training:  35%|███▍      | 17450/50000 [01:56<03:42, 146.05it/s][A
Training:  35%|███▍      | 17465/50000 [01:57<03:44, 144.78it/s][A
Training:  35%|███▍      | 17481/50000 [01:57<03:40, 147.26it/s][A
Training:  35%|███▍      | 17497/50000 [01:57<03:39, 148.13it/s][A
Training:  35%|███▌      | 17513/50000 [01:57<03:38, 148.95it/s][A
Training:  35%|███▌      | 17529/50000 [01:57<03:36, 149.94it/s][A
Training:  35%|███▌      | 17545/50000 [01:57<03:35, 150.42it/s][A
Training:  35%|███▌      | 17561/50000 [01:57<03:37, 148.95it/s][A
Training:  35%|███▌      | 17576/50000 [01:57<03:44, 144.31it/s][A
Training:  35%|███▌      | 17591/50000 [01:57<03:45, 143.95it/s][A
Training:  35%|███▌      | 17607/50000 [01:57<03:41, 146.45it/s][A
Training:  35%|███▌      | 17623/50000 [01:58<03:39, 147.65it/s][A
Training:  35%|███▌      | 17639/50000 [01:58<03:36, 149.15it/s][A
Training:  35%|███▌      | 17655/50000 [01:58<03:34, 150.82it/s][A
Training:  35%|███▌      | 17671/50000 [01:58<03:40, 146.74it/s][A
Training:  35%|███▌      | 17686/50000 [01:58<03:40, 146.62it/s][A
Training:  35%|███▌      | 17701/50000 [01:58<03:40, 146.27it/s][A
Training:  35%|███▌      | 17716/50000 [01:58<03:39, 146.96it/s][A
Training:  35%|███▌      | 17731/50000 [01:58<03:42, 145.16it/s][A
Training:  35%|███▌      | 17746/50000 [01:58<03:42, 144.93it/s][A
Training:  36%|███▌      | 17762/50000 [01:59<03:39, 147.16it/s][A
Training:  36%|███▌      | 17777/50000 [01:59<03:42, 144.91it/s][A
Training:  36%|███▌      | 17792/50000 [01:59<03:40, 146.31it/s][A
Training:  36%|███▌      | 17808/50000 [01:59<03:37, 148.03it/s][A
Training:  36%|███▌      | 17823/50000 [01:59<03:39, 146.58it/s][A
Training:  36%|███▌      | 17838/50000 [01:59<03:39, 146.77it/s][A
Training:  36%|███▌      | 17853/50000 [01:59<03:37, 147.53it/s][A
Training:  36%|███▌      | 17869/50000 [01:59<03:35, 149.03it/s][A
Training:  36%|███▌      | 17884/50000 [01:59<03:36, 148.20it/s][A
Training:  36%|███▌      | 17899/50000 [01:59<03:41, 145.13it/s][A
Training:  36%|███▌      | 17914/50000 [02:00<03:42, 144.36it/s][A
Training:  36%|███▌      | 17930/50000 [02:00<03:38, 147.04it/s][A
Training:  36%|███▌      | 17945/50000 [02:00<03:36, 147.85it/s][A
Training:  36%|███▌      | 17960/50000 [02:00<03:38, 146.62it/s][A
Training:  36%|███▌      | 17976/50000 [02:00<03:36, 147.95it/s][A
Training:  36%|███▌      | 17992/50000 [02:00<03:34, 148.94it/s][A
Training:  36%|███▌      | 18008/50000 [02:00<03:33, 149.75it/s][A
Training:  36%|███▌      | 18024/50000 [02:00<03:31, 150.88it/s][A
Training:  36%|███▌      | 18040/50000 [02:00<03:32, 150.57it/s][A
Training:  36%|███▌      | 18056/50000 [02:01<03:31, 151.27it/s][A
Training:  36%|███▌      | 18072/50000 [02:01<03:29, 152.54it/s][A
Training:  36%|███▌      | 18088/50000 [02:01<03:28, 152.78it/s][A
Training:  36%|███▌      | 18104/50000 [02:01<03:29, 152.46it/s][A
Training:  36%|███▌      | 18120/50000 [02:01<03:30, 151.35it/s][A
Training:  36%|███▋      | 18136/50000 [02:01<03:29, 151.88it/s][A
Training:  36%|███▋      | 18152/50000 [02:01<03:29, 152.20it/s][A
Training:  36%|███▋      | 18168/50000 [02:01<03:28, 152.53it/s][A
Training:  36%|███▋      | 18184/50000 [02:01<03:30, 150.87it/s][A
Training:  36%|███▋      | 18200/50000 [02:01<03:31, 150.03it/s][A
Training:  36%|███▋      | 18216/50000 [02:02<03:30, 151.17it/s][A
Training:  36%|███▋      | 18232/50000 [02:02<03:30, 151.27it/s][A
Training:  36%|███▋      | 18248/50000 [02:02<03:28, 152.05it/s][A
Training:  37%|███▋      | 18264/50000 [02:02<03:29, 151.17it/s][A
Training:  37%|███▋      | 18280/50000 [02:02<03:32, 149.11it/s][A
Training:  37%|███▋      | 18295/50000 [02:02<03:32, 149.18it/s][A
Training:  37%|███▋      | 18310/50000 [02:02<03:32, 149.38it/s][A
Training:  37%|███▋      | 18326/50000 [02:02<03:30, 150.31it/s][A
Training:  37%|███▋      | 18342/50000 [02:02<03:29, 151.23it/s][A
Training:  37%|███▋      | 18358/50000 [02:03<03:26, 152.96it/s][A
Training:  37%|███▋      | 18374/50000 [02:03<03:25, 153.66it/s][A
Training:  37%|███▋      | 18390/50000 [02:03<03:26, 152.80it/s][A
Training:  37%|███▋      | 18406/50000 [02:03<03:27, 151.96it/s][A
Training:  37%|███▋      | 18422/50000 [02:03<03:28, 151.70it/s][A
Training:  37%|███▋      | 18438/50000 [02:03<03:27, 152.11it/s][A
Training:  37%|███▋      | 18454/50000 [02:03<03:27, 152.11it/s][A
Training:  37%|███▋      | 18470/50000 [02:03<03:26, 152.76it/s][A
Training:  37%|███▋      | 18486/50000 [02:03<03:28, 151.34it/s][A
Training:  37%|███▋      | 18502/50000 [02:03<03:30, 149.68it/s][A
Training:  37%|███▋      | 18518/50000 [02:04<03:28, 151.05it/s][A
Training:  37%|███▋      | 18534/50000 [02:04<03:26, 152.35it/s][A
Training:  37%|███▋      | 18550/50000 [02:04<03:25, 152.78it/s][A
Training:  37%|███▋      | 18566/50000 [02:04<03:25, 153.22it/s][A
Training:  37%|███▋      | 18582/50000 [02:04<03:26, 151.82it/s][A
Training:  37%|███▋      | 18598/50000 [02:04<03:27, 151.55it/s][A
Training:  37%|███▋      | 18614/50000 [02:04<03:26, 151.99it/s][A
Training:  37%|███▋      | 18630/50000 [02:04<03:26, 152.27it/s][A
Training:  37%|███▋      | 18646/50000 [02:04<03:25, 152.25it/s][A
Training:  37%|███▋      | 18662/50000 [02:05<03:24, 153.18it/s][A
Training:  37%|███▋      | 18678/50000 [02:05<03:24, 153.05it/s][A
Training:  37%|███▋      | 18694/50000 [02:05<03:36, 144.90it/s][A
Training:  37%|███▋      | 18709/50000 [02:05<03:37, 143.99it/s][A
Training:  37%|███▋      | 18725/50000 [02:05<03:34, 145.98it/s][A
Training:  37%|███▋      | 18741/50000 [02:05<03:30, 148.22it/s][A
Training:  38%|███▊      | 18757/50000 [02:05<03:28, 149.78it/s][A
Training:  38%|███▊      | 18773/50000 [02:05<03:26, 150.94it/s][A
Training:  38%|███▊      | 18789/50000 [02:05<03:26, 151.40it/s][A
Training:  38%|███▊      | 18805/50000 [02:05<03:27, 150.66it/s][A
Training:  38%|███▊      | 18821/50000 [02:06<03:26, 151.22it/s][A
Training:  38%|███▊      | 18837/50000 [02:06<03:34, 145.12it/s][A
Training:  38%|███▊      | 18852/50000 [02:06<03:39, 142.10it/s][A
Training:  38%|███▊      | 18868/50000 [02:06<03:35, 144.54it/s][A
Training:  38%|███▊      | 18883/50000 [02:06<03:33, 145.74it/s][A
Training:  38%|███▊      | 18898/50000 [02:06<03:34, 145.14it/s][A
Training:  38%|███▊      | 18914/50000 [02:06<03:31, 147.18it/s][A
Training:  38%|███▊      | 18930/50000 [02:06<03:28, 148.98it/s][A
Training:  38%|███▊      | 18946/50000 [02:06<03:27, 149.57it/s][A
Training:  38%|███▊      | 18961/50000 [02:07<03:31, 146.53it/s][A
Training:  38%|███▊      | 18977/50000 [02:07<03:29, 147.99it/s][A
Training:  38%|███▊      | 18993/50000 [02:07<03:28, 149.05it/s][A
Training:  38%|███▊      | 19009/50000 [02:07<03:26, 150.06it/s][A
Training:  38%|███▊      | 19025/50000 [02:07<03:25, 150.57it/s][A
Training:  38%|███▊      | 19041/50000 [02:07<03:26, 150.13it/s][A
Training:  38%|███▊      | 19057/50000 [02:07<03:29, 147.66it/s][A
Training:  38%|███▊      | 19073/50000 [02:07<03:27, 149.17it/s][A
Training:  38%|███▊      | 19089/50000 [02:07<03:26, 149.80it/s][A
Training:  38%|███▊      | 19104/50000 [02:08<03:29, 147.76it/s][A
Training:  38%|███▊      | 19119/50000 [02:08<03:29, 147.47it/s][A
Training:  38%|███▊      | 19134/50000 [02:08<03:32, 145.39it/s][A
Training:  38%|███▊      | 19149/50000 [02:08<03:33, 144.72it/s][A
Training:  38%|███▊      | 19164/50000 [02:08<03:33, 144.44it/s][A
Training:  38%|███▊      | 19179/50000 [02:08<03:33, 144.17it/s][A
Training:  38%|███▊      | 19194/50000 [02:08<03:34, 143.61it/s][A
Training:  38%|███▊      | 19209/50000 [02:08<03:33, 144.04it/s][A
Training:  38%|███▊      | 19224/50000 [02:08<03:39, 140.09it/s][A
Training:  38%|███▊      | 19240/50000 [02:08<03:34, 143.52it/s][A
Training:  39%|███▊      | 19256/50000 [02:09<03:28, 147.12it/s][A
Training:  39%|███▊      | 19272/50000 [02:09<03:25, 149.34it/s][A
Training:  39%|███▊      | 19287/50000 [02:09<03:26, 148.73it/s][A
Training:  39%|███▊      | 19302/50000 [02:09<03:26, 148.59it/s][A
Training:  39%|███▊      | 19317/50000 [02:09<03:26, 148.67it/s][A
Training:  39%|███▊      | 19333/50000 [02:09<03:25, 149.44it/s][A
Training:  39%|███▊      | 19349/50000 [02:09<03:24, 149.80it/s][A
Training:  39%|███▊      | 19364/50000 [02:09<03:25, 149.33it/s][A
Training:  39%|███▉      | 19380/50000 [02:09<03:23, 150.50it/s][A
Training:  39%|███▉      | 19396/50000 [02:09<03:22, 151.01it/s][A
Training:  39%|███▉      | 19412/50000 [02:10<03:24, 149.90it/s][A
Training:  39%|███▉      | 19428/50000 [02:10<03:23, 150.50it/s][A
Training:  39%|███▉      | 19444/50000 [02:10<03:23, 149.92it/s][A
Training:  39%|███▉      | 19459/50000 [02:10<03:23, 149.85it/s][A
Training:  39%|███▉      | 19475/50000 [02:10<03:22, 150.46it/s][A
Training:  39%|███▉      | 19491/50000 [02:10<03:24, 149.48it/s][A
Training:  39%|███▉      | 19506/50000 [02:10<03:25, 148.21it/s][A
Training:  39%|███▉      | 19522/50000 [02:10<03:23, 149.42it/s][A
Training:  39%|███▉      | 19538/50000 [02:10<03:22, 150.37it/s][A
Training:  39%|███▉      | 19554/50000 [02:11<03:23, 149.65it/s][A
Training:  39%|███▉      | 19570/50000 [02:11<03:21, 150.71it/s][A
Training:  39%|███▉      | 19586/50000 [02:11<03:23, 149.53it/s][A
Training:  39%|███▉      | 19601/50000 [02:11<03:25, 147.63it/s][A
Training:  39%|███▉      | 19616/50000 [02:11<03:25, 147.71it/s][A
Training:  39%|███▉      | 19631/50000 [02:11<03:25, 147.97it/s][A
Training:  39%|███▉      | 19647/50000 [02:11<03:24, 148.75it/s][A
Training:  39%|███▉      | 19663/50000 [02:11<03:22, 149.70it/s][A
Training:  39%|███▉      | 19679/50000 [02:11<03:21, 150.79it/s][A
Training:  39%|███▉      | 19695/50000 [02:11<03:20, 150.96it/s][A
Training:  39%|███▉      | 19711/50000 [02:12<03:20, 150.79it/s][A
Training:  39%|███▉      | 19727/50000 [02:12<03:19, 151.79it/s][A
Training:  39%|███▉      | 19743/50000 [02:12<03:18, 152.59it/s][A
Training:  40%|███▉      | 19759/50000 [02:12<03:17, 153.25it/s][A
Training:  40%|███▉      | 19775/50000 [02:12<03:16, 153.79it/s][A
Training:  40%|███▉      | 19791/50000 [02:12<03:16, 153.64it/s][A
Training:  40%|███▉      | 19807/50000 [02:12<03:18, 151.87it/s][A
Training:  40%|███▉      | 19823/50000 [02:12<03:17, 152.93it/s][A
Training:  40%|███▉      | 19839/50000 [02:12<03:17, 152.66it/s][A
Training:  40%|███▉      | 19855/50000 [02:13<03:16, 153.55it/s][A
Training:  40%|███▉      | 19871/50000 [02:13<03:15, 153.94it/s][A
Training:  40%|███▉      | 19887/50000 [02:13<03:16, 153.41it/s][A
Training:  40%|███▉      | 19903/50000 [02:13<03:17, 152.24it/s][A
Training:  40%|███▉      | 19919/50000 [02:13<03:19, 150.50it/s][A
Training:  40%|███▉      | 19935/50000 [02:13<03:20, 149.61it/s][A
Training:  40%|███▉      | 19950/50000 [02:13<03:20, 149.51it/s][A
Training:  40%|███▉      | 19966/50000 [02:13<03:18, 151.21it/s][A
Training:  40%|███▉      | 19982/50000 [02:13<03:16, 152.50it/s][A
Training:  40%|███▉      | 19998/50000 [02:13<03:15, 153.47it/s][A
Training:  40%|████      | 20014/50000 [02:14<03:16, 152.65it/s][A
Training:  40%|████      | 20030/50000 [02:14<03:17, 151.90it/s][A
Training:  40%|████      | 20046/50000 [02:14<03:16, 152.71it/s][A
Training:  40%|████      | 20062/50000 [02:14<03:16, 152.14it/s][A
Training:  40%|████      | 20078/50000 [02:14<03:15, 152.99it/s][A
Training:  40%|████      | 20094/50000 [02:14<03:14, 153.64it/s][A
Training:  40%|████      | 20110/50000 [02:14<03:15, 152.71it/s][A
Training:  40%|████      | 20126/50000 [02:14<03:14, 153.45it/s][A
Training:  40%|████      | 20142/50000 [02:14<03:14, 153.60it/s][A
Training:  40%|████      | 20158/50000 [02:15<03:13, 153.93it/s][A
Training:  40%|████      | 20174/50000 [02:15<03:13, 154.24it/s][A
Training:  40%|████      | 20190/50000 [02:15<03:13, 154.33it/s][A
Training:  40%|████      | 20206/50000 [02:15<03:14, 153.36it/s][A
Training:  40%|████      | 20222/50000 [02:15<03:15, 152.30it/s][A
Training:  40%|████      | 20238/50000 [02:15<03:15, 152.39it/s][A
Training:  41%|████      | 20254/50000 [02:15<03:14, 152.61it/s][A
Training:  41%|████      | 20270/50000 [02:15<03:15, 151.69it/s][A
Training:  41%|████      | 20286/50000 [02:15<03:17, 150.71it/s][A
Training:  41%|████      | 20302/50000 [02:15<03:16, 151.43it/s][A
Training:  41%|████      | 20318/50000 [02:16<03:14, 152.61it/s][A
Training:  41%|████      | 20334/50000 [02:16<03:17, 150.09it/s][A
Training:  41%|████      | 20350/50000 [02:16<03:15, 151.74it/s][A
Training:  41%|████      | 20366/50000 [02:16<03:16, 150.81it/s][A
Training:  41%|████      | 20382/50000 [02:16<03:17, 149.79it/s][A
