Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  54%|█████▍    | 27077/50000 [03:03<02:28, 154.51it/s][A
Training:  54%|█████▍    | 27093/50000 [03:03<02:30, 152.04it/s][A
Training:  54%|█████▍    | 27109/50000 [03:03<02:33, 149.59it/s][A
Training:  54%|█████▍    | 27124/50000 [03:03<02:33, 149.47it/s][A
Training:  54%|█████▍    | 27140/50000 [03:03<02:31, 150.83it/s][A
Training:  54%|█████▍    | 27156/50000 [03:03<02:31, 151.01it/s][A
Training:  54%|█████▍    | 27172/50000 [03:03<02:32, 150.11it/s][A
Training:  54%|█████▍    | 27188/50000 [03:03<02:31, 150.91it/s][A
Training:  54%|█████▍    | 27204/50000 [03:04<02:29, 152.27it/s][A
Training:  54%|█████▍    | 27220/50000 [03:04<02:28, 153.49it/s][A
Training:  54%|█████▍    | 27236/50000 [03:04<02:26, 155.10it/s][A
Training:  55%|█████▍    | 27252/50000 [03:04<02:25, 156.26it/s][A
Training:  55%|█████▍    | 27269/50000 [03:04<02:24, 157.37it/s][A
Training:  55%|█████▍    | 27285/50000 [03:04<02:24, 157.45it/s][A
Training:  55%|█████▍    | 27301/50000 [03:04<02:24, 157.55it/s][A
Training:  55%|█████▍    | 27317/50000 [03:04<02:24, 156.65it/s][A
Training:  55%|█████▍    | 27333/50000 [03:04<02:26, 154.74it/s][A
Training:  55%|█████▍    | 27349/50000 [03:05<02:26, 154.63it/s][A
Training:  55%|█████▍    | 27365/50000 [03:05<02:30, 150.81it/s][A
Training:  55%|█████▍    | 27381/50000 [03:05<02:28, 152.43it/s][A
Training:  55%|█████▍    | 27397/50000 [03:05<02:27, 153.48it/s][A
Training:  55%|█████▍    | 27413/50000 [03:05<02:30, 150.41it/s][A
Training:  55%|█████▍    | 27429/50000 [03:05<02:32, 147.54it/s][A
Training:  55%|█████▍    | 27444/50000 [03:05<02:32, 148.02it/s][A
Training:  55%|█████▍    | 27459/50000 [03:05<02:32, 148.01it/s][A
Training:  55%|█████▍    | 27475/50000 [03:05<02:30, 149.73it/s][A
Training:  55%|█████▍    | 27491/50000 [03:05<02:28, 151.18it/s][A
Training:  55%|█████▌    | 27507/50000 [03:06<02:27, 152.08it/s][A
Training:  55%|█████▌    | 27523/50000 [03:06<02:27, 152.75it/s][A
Training:  55%|█████▌    | 27539/50000 [03:06<02:25, 154.35it/s][A
Training:  55%|█████▌    | 27555/50000 [03:06<02:36, 143.34it/s][A
Training:  55%|█████▌    | 27571/50000 [03:06<02:33, 146.30it/s][A
Training:  55%|█████▌    | 27587/50000 [03:06<02:30, 148.95it/s][A
Training:  55%|█████▌    | 27603/50000 [03:06<02:28, 150.70it/s][A
Training:  55%|█████▌    | 27619/50000 [03:06<02:26, 152.61it/s][A
Training:  55%|█████▌    | 27635/50000 [03:06<02:25, 153.87it/s][A
Training:  55%|█████▌    | 27651/50000 [03:07<02:27, 151.25it/s][A
Training:  55%|█████▌    | 27667/50000 [03:07<02:27, 151.67it/s][A
Training:  55%|█████▌    | 27683/50000 [03:07<02:25, 153.27it/s][A
Training:  55%|█████▌    | 27699/50000 [03:07<02:25, 152.85it/s][A
Training:  55%|█████▌    | 27715/50000 [03:07<02:26, 152.39it/s][A
Training:  55%|█████▌    | 27731/50000 [03:07<02:28, 150.37it/s][A
Training:  55%|█████▌    | 27747/50000 [03:07<02:28, 149.64it/s][A
Training:  56%|█████▌    | 27763/50000 [03:07<02:27, 150.94it/s][A
Training:  56%|█████▌    | 27779/50000 [03:07<02:26, 151.55it/s][A
Training:  56%|█████▌    | 27795/50000 [03:07<02:25, 152.72it/s][A
Training:  56%|█████▌    | 27811/50000 [03:08<02:24, 153.34it/s][A
Training:  56%|█████▌    | 27827/50000 [03:08<02:23, 154.58it/s][A
Training:  56%|█████▌    | 27843/50000 [03:08<02:22, 155.85it/s][A
Training:  56%|█████▌    | 27859/50000 [03:08<02:22, 155.45it/s][A
Training:  56%|█████▌    | 27875/50000 [03:08<02:21, 156.48it/s][A
Training:  56%|█████▌    | 27891/50000 [03:08<02:21, 156.35it/s][A
Training:  56%|█████▌    | 27907/50000 [03:08<02:21, 155.76it/s][A
Training:  56%|█████▌    | 27923/50000 [03:08<02:21, 155.83it/s][A
Training:  56%|█████▌    | 27939/50000 [03:08<02:22, 154.95it/s][A
Training:  56%|█████▌    | 27955/50000 [03:09<02:22, 154.47it/s][A
Training:  56%|█████▌    | 27971/50000 [03:09<02:22, 154.88it/s][A
Training:  56%|█████▌    | 27987/50000 [03:09<02:21, 155.83it/s][A
Training:  56%|█████▌    | 28003/50000 [03:09<02:20, 156.69it/s][A
Training:  56%|█████▌    | 28019/50000 [03:09<02:20, 156.85it/s][A
Training:  56%|█████▌    | 28035/50000 [03:09<02:23, 152.98it/s][A
Training:  56%|█████▌    | 28051/50000 [03:09<02:23, 153.14it/s][A
Training:  56%|█████▌    | 28067/50000 [03:09<02:23, 152.92it/s][A
Training:  56%|█████▌    | 28083/50000 [03:09<02:23, 152.47it/s][A
Training:  56%|█████▌    | 28099/50000 [03:09<02:22, 153.52it/s][A
Training:  56%|█████▌    | 28115/50000 [03:10<02:21, 154.52it/s][A
Training:  56%|█████▋    | 28131/50000 [03:10<02:22, 153.85it/s][A
Training:  56%|█████▋    | 28147/50000 [03:10<02:20, 155.30it/s][A
Training:  56%|█████▋    | 28163/50000 [03:10<02:20, 155.10it/s][A
Training:  56%|█████▋    | 28179/50000 [03:10<02:19, 155.97it/s][A
Training:  56%|█████▋    | 28195/50000 [03:10<02:19, 156.07it/s][A
Training:  56%|█████▋    | 28211/50000 [03:10<02:21, 154.36it/s][A
Training:  56%|█████▋    | 28227/50000 [03:10<02:29, 146.00it/s][A
Training:  56%|█████▋    | 28243/50000 [03:10<02:27, 147.95it/s][A
Training:  57%|█████▋    | 28259/50000 [03:10<02:24, 150.49it/s][A
Training:  57%|█████▋    | 28275/50000 [03:11<02:23, 151.75it/s][A
Training:  57%|█████▋    | 28291/50000 [03:11<02:22, 152.71it/s][A
Training:  57%|█████▋    | 28307/50000 [03:11<02:20, 154.08it/s][A
Training:  57%|█████▋    | 28323/50000 [03:11<02:20, 153.79it/s][A
Training:  57%|█████▋    | 28339/50000 [03:11<02:20, 154.65it/s][A
Training:  57%|█████▋    | 28355/50000 [03:11<02:20, 153.92it/s][A
Training:  57%|█████▋    | 28371/50000 [03:11<02:22, 152.26it/s][A
Training:  57%|█████▋    | 28387/50000 [03:11<02:27, 146.97it/s][A
Training:  57%|█████▋    | 28402/50000 [03:11<02:26, 147.81it/s][A
Training:  57%|█████▋    | 28418/50000 [03:12<02:24, 149.43it/s][A
Training:  57%|█████▋    | 28434/50000 [03:12<02:23, 150.23it/s][A
Training:  57%|█████▋    | 28450/50000 [03:12<02:22, 151.52it/s][A
Training:  57%|█████▋    | 28466/50000 [03:12<02:20, 153.13it/s][A
Training:  57%|█████▋    | 28482/50000 [03:12<02:20, 153.22it/s][A
Training:  57%|█████▋    | 28498/50000 [03:12<02:19, 154.11it/s][A
Training:  57%|█████▋    | 28514/50000 [03:12<02:20, 153.34it/s][A
Training:  57%|█████▋    | 28530/50000 [03:12<02:21, 151.99it/s][A
Training:  57%|█████▋    | 28546/50000 [03:12<02:21, 152.02it/s][A
Training:  57%|█████▋    | 28562/50000 [03:12<02:21, 151.46it/s][A
Training:  57%|█████▋    | 28578/50000 [03:13<02:19, 153.23it/s][A
Training:  57%|█████▋    | 28594/50000 [03:13<02:20, 152.24it/s][A
Training:  57%|█████▋    | 28610/50000 [03:13<02:19, 153.58it/s][A
Training:  57%|█████▋    | 28626/50000 [03:13<02:19, 153.47it/s][A
Training:  57%|█████▋    | 28642/50000 [03:13<02:18, 154.65it/s][A
Training:  57%|█████▋    | 28658/50000 [03:13<02:20, 151.63it/s][A
Training:  57%|█████▋    | 28674/50000 [03:13<02:20, 151.78it/s][A
Training:  57%|█████▋    | 28690/50000 [03:13<02:21, 151.06it/s][A
Training:  57%|█████▋    | 28706/50000 [03:13<02:20, 152.02it/s][A
Training:  57%|█████▋    | 28722/50000 [03:14<02:19, 153.07it/s][A
Training:  57%|█████▋    | 28738/50000 [03:14<02:17, 154.54it/s][A
Training:  58%|█████▊    | 28754/50000 [03:14<02:17, 154.99it/s][A
Training:  58%|█████▊    | 28770/50000 [03:14<02:18, 153.40it/s][A
Training:  58%|█████▊    | 28786/50000 [03:14<02:18, 153.45it/s][A
Training:  58%|█████▊    | 28802/50000 [03:14<02:17, 154.54it/s][A
Training:  58%|█████▊    | 28818/50000 [03:14<02:16, 155.41it/s][A
Training:  58%|█████▊    | 28834/50000 [03:14<02:18, 152.74it/s][A
Training:  58%|█████▊    | 28850/50000 [03:14<02:20, 150.18it/s][A
Training:  58%|█████▊    | 28866/50000 [03:14<02:19, 151.59it/s][A
Training:  58%|█████▊    | 28882/50000 [03:15<02:22, 148.29it/s][A
Training:  58%|█████▊    | 28898/50000 [03:15<02:20, 150.26it/s][A
Training:  58%|█████▊    | 28914/50000 [03:15<02:20, 150.32it/s][A
Training:  58%|█████▊    | 28930/50000 [03:15<02:18, 152.29it/s][A
Training:  58%|█████▊    | 28946/50000 [03:15<02:16, 153.76it/s][A
Training:  58%|█████▊    | 28962/50000 [03:15<02:15, 154.90it/s][A
Training:  58%|█████▊    | 28978/50000 [03:15<02:19, 150.88it/s][A
Training:  58%|█████▊    | 28994/50000 [03:15<02:20, 149.74it/s][A
Training:  58%|█████▊    | 29010/50000 [03:15<02:18, 151.41it/s][A
Training:  58%|█████▊    | 29026/50000 [03:16<02:16, 153.12it/s][A
Training:  58%|█████▊    | 29042/50000 [03:16<02:15, 154.64it/s][A
Training:  58%|█████▊    | 29058/50000 [03:16<02:14, 155.38it/s][A
Training:  58%|█████▊    | 29074/50000 [03:16<02:17, 152.34it/s][A
Training:  58%|█████▊    | 29090/50000 [03:16<02:17, 152.39it/s][A
Training:  58%|█████▊    | 29106/50000 [03:16<02:16, 153.34it/s][A
Training:  58%|█████▊    | 29122/50000 [03:16<02:15, 154.16it/s][A
Training:  58%|█████▊    | 29138/50000 [03:16<02:14, 154.64it/s][A
Training:  58%|█████▊    | 29154/50000 [03:16<02:16, 153.21it/s][A
Training:  58%|█████▊    | 29170/50000 [03:16<02:14, 154.52it/s][A
Training:  58%|█████▊    | 29186/50000 [03:17<02:14, 155.30it/s][A
Training:  58%|█████▊    | 29202/50000 [03:17<02:13, 155.41it/s][A
Training:  58%|█████▊    | 29218/50000 [03:17<02:13, 155.52it/s][A
Training:  58%|█████▊    | 29234/50000 [03:17<02:13, 155.79it/s][A
Training:  58%|█████▊    | 29250/50000 [03:17<02:13, 155.20it/s][A
Training:  59%|█████▊    | 29266/50000 [03:17<02:13, 154.95it/s][A
Training:  59%|█████▊    | 29282/50000 [03:17<02:15, 153.14it/s][A
Training:  59%|█████▊    | 29298/50000 [03:17<02:15, 152.67it/s][A
Training:  59%|█████▊    | 29314/50000 [03:17<02:15, 152.12it/s][A
Training:  59%|█████▊    | 29330/50000 [03:17<02:15, 152.70it/s][A
Training:  59%|█████▊    | 29346/50000 [03:18<02:14, 153.79it/s][A
Training:  59%|█████▊    | 29362/50000 [03:18<02:13, 155.06it/s][A
Training:  59%|█████▉    | 29378/50000 [03:18<02:13, 154.95it/s][A
Training:  59%|█████▉    | 29394/50000 [03:18<02:13, 154.25it/s][A
Training:  59%|█████▉    | 29410/50000 [03:18<02:13, 154.64it/s][A
Training:  59%|█████▉    | 29426/50000 [03:18<02:13, 154.37it/s][A
Training:  59%|█████▉    | 29442/50000 [03:18<02:12, 155.30it/s][A
Training:  59%|█████▉    | 29458/50000 [03:18<02:13, 154.44it/s][A
Training:  59%|█████▉    | 29474/50000 [03:18<02:12, 155.15it/s][A
Training:  59%|█████▉    | 29490/50000 [03:19<02:11, 155.52it/s][A
Training:  59%|█████▉    | 29506/50000 [03:19<02:11, 155.34it/s][A
Training:  59%|█████▉    | 29522/50000 [03:19<02:11, 155.78it/s][A
Training:  59%|█████▉    | 29538/50000 [03:19<02:10, 156.57it/s][A
Training:  59%|█████▉    | 29554/50000 [03:19<02:11, 155.97it/s][A
Training:  59%|█████▉    | 29570/50000 [03:19<02:11, 155.58it/s][A
Training:  59%|█████▉    | 29586/50000 [03:19<02:11, 155.23it/s][A
Training:  59%|█████▉    | 29602/50000 [03:19<02:12, 154.01it/s][A
Training:  59%|█████▉    | 29618/50000 [03:19<02:13, 153.04it/s][A
Training:  59%|█████▉    | 29634/50000 [03:19<02:13, 153.05it/s][A
Training:  59%|█████▉    | 29650/50000 [03:20<02:11, 154.93it/s][A
Training:  59%|█████▉    | 29666/50000 [03:20<02:10, 156.37it/s][A
Training:  59%|█████▉    | 29682/50000 [03:20<02:09, 156.55it/s][A
Training:  59%|█████▉    | 29698/50000 [03:20<02:09, 156.86it/s][A
Training:  59%|█████▉    | 29714/50000 [03:20<02:09, 156.56it/s][A
Training:  59%|█████▉    | 29730/50000 [03:20<02:09, 156.71it/s][A
Training:  59%|█████▉    | 29746/50000 [03:20<02:08, 157.21it/s][A
Training:  60%|█████▉    | 29762/50000 [03:20<02:09, 156.43it/s][A
Training:  60%|█████▉    | 29778/50000 [03:20<02:09, 156.74it/s][A
Training:  60%|█████▉    | 29794/50000 [03:20<02:10, 155.03it/s][A
Training:  60%|█████▉    | 29810/50000 [03:21<02:10, 154.71it/s][A
Training:  60%|█████▉    | 29826/50000 [03:21<02:09, 155.67it/s][A
Training:  60%|█████▉    | 29843/50000 [03:21<02:08, 157.15it/s][A
Training:  60%|█████▉    | 29859/50000 [03:21<02:07, 157.42it/s][A
Training:  60%|█████▉    | 29875/50000 [03:21<02:07, 157.57it/s][A
Training:  60%|█████▉    | 29891/50000 [03:21<02:07, 157.43it/s][A
Training:  60%|█████▉    | 29907/50000 [03:21<02:07, 157.49it/s][A
Training:  60%|█████▉    | 29923/50000 [03:21<02:09, 155.23it/s][A
Training:  60%|█████▉    | 29939/50000 [03:21<02:09, 154.46it/s][A
Training:  60%|█████▉    | 29955/50000 [03:22<02:09, 154.64it/s][A
Training:  60%|█████▉    | 29971/50000 [03:22<02:09, 154.68it/s][A
Training:  60%|█████▉    | 29987/50000 [03:22<02:10, 153.88it/s][A
Training:  60%|██████    | 30003/50000 [03:22<02:09, 154.80it/s][A
Training:  60%|██████    | 30019/50000 [03:22<02:08, 155.37it/s][A
Training:  60%|██████    | 30035/50000 [03:22<02:07, 155.99it/s][A
Training:  60%|██████    | 30051/50000 [03:22<02:08, 155.70it/s][A
Training:  60%|██████    | 30067/50000 [03:22<02:08, 154.76it/s][A
Training:  60%|██████    | 30083/50000 [03:22<02:08, 155.07it/s][A
Training:  60%|██████    | 30099/50000 [03:22<02:07, 156.10it/s][A
Training:  60%|██████    | 30115/50000 [03:23<02:06, 156.60it/s][A
Training:  60%|██████    | 30131/50000 [03:23<02:07, 155.72it/s][A
Training:  60%|██████    | 30147/50000 [03:23<02:07, 155.11it/s][A
Training:  60%|██████    | 30163/50000 [03:23<02:07, 155.52it/s][A
Training:  60%|██████    | 30179/50000 [03:23<02:06, 156.42it/s][A
Training:  60%|██████    | 30195/50000 [03:23<02:06, 155.99it/s][A
Training:  60%|██████    | 30211/50000 [03:23<02:07, 154.88it/s][A
Training:  60%|██████    | 30227/50000 [03:23<02:08, 154.24it/s][A
Training:  60%|██████    | 30243/50000 [03:23<02:08, 153.51it/s][A
