Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  51%|█████     | 25527/50000 [02:48<02:40, 152.58it/s][A
Training:  51%|█████     | 25543/50000 [02:48<02:39, 153.39it/s][A
Training:  51%|█████     | 25559/50000 [02:49<02:38, 154.53it/s][A
Training:  51%|█████     | 25575/50000 [02:49<02:44, 148.89it/s][A
Training:  51%|█████     | 25590/50000 [02:49<02:47, 145.70it/s][A
Training:  51%|█████     | 25606/50000 [02:49<02:44, 148.18it/s][A
Training:  51%|█████     | 25622/50000 [02:49<02:41, 150.88it/s][A
Training:  51%|█████▏    | 25638/50000 [02:49<02:43, 149.41it/s][A
Training:  51%|█████▏    | 25654/50000 [02:49<02:42, 149.96it/s][A
Training:  51%|█████▏    | 25670/50000 [02:49<02:41, 150.46it/s][A
Training:  51%|█████▏    | 25686/50000 [02:49<02:44, 147.60it/s][A
Training:  51%|█████▏    | 25702/50000 [02:50<02:43, 148.99it/s][A
Training:  51%|█████▏    | 25718/50000 [02:50<02:41, 150.01it/s][A
Training:  51%|█████▏    | 25734/50000 [02:50<02:49, 143.17it/s][A
Training:  52%|█████▏    | 25750/50000 [02:50<02:46, 145.70it/s][A
Training:  52%|█████▏    | 25766/50000 [02:50<02:44, 147.19it/s][A
Training:  52%|█████▏    | 25782/50000 [02:50<02:42, 148.89it/s][A
Training:  52%|█████▏    | 25798/50000 [02:50<02:42, 149.29it/s][A
Training:  52%|█████▏    | 25814/50000 [02:50<02:40, 151.07it/s][A
Training:  52%|█████▏    | 25830/50000 [02:50<02:40, 150.96it/s][A
Training:  52%|█████▏    | 25846/50000 [02:50<02:41, 149.89it/s][A
Training:  52%|█████▏    | 25862/50000 [02:51<02:40, 149.99it/s][A
Training:  52%|█████▏    | 25878/50000 [02:51<02:40, 150.36it/s][A
Training:  52%|█████▏    | 25894/50000 [02:51<02:39, 151.59it/s][A
Training:  52%|█████▏    | 25910/50000 [02:51<02:40, 149.87it/s][A
Training:  52%|█████▏    | 25926/50000 [02:51<02:39, 151.19it/s][A
Training:  52%|█████▏    | 25942/50000 [02:51<02:38, 151.53it/s][A
Training:  52%|█████▏    | 25958/50000 [02:51<02:37, 152.18it/s][A
Training:  52%|█████▏    | 25974/50000 [02:51<02:39, 150.93it/s][A
Training:  52%|█████▏    | 25990/50000 [02:51<02:44, 146.32it/s][A
Training:  52%|█████▏    | 26006/50000 [02:52<02:42, 147.98it/s][A
Training:  52%|█████▏    | 26022/50000 [02:52<02:39, 150.05it/s][A
Training:  52%|█████▏    | 26038/50000 [02:52<02:38, 151.40it/s][A
Training:  52%|█████▏    | 26054/50000 [02:52<02:36, 152.55it/s][A
Training:  52%|█████▏    | 26070/50000 [02:52<02:35, 153.88it/s][A
Training:  52%|█████▏    | 26086/50000 [02:52<02:37, 151.96it/s][A
Training:  52%|█████▏    | 26102/50000 [02:52<02:36, 152.62it/s][A
Training:  52%|█████▏    | 26118/50000 [02:52<02:36, 153.03it/s][A
Training:  52%|█████▏    | 26134/50000 [02:52<02:35, 153.34it/s][A
Training:  52%|█████▏    | 26150/50000 [02:53<02:34, 153.93it/s][A
Training:  52%|█████▏    | 26166/50000 [02:53<02:34, 154.15it/s][A
Training:  52%|█████▏    | 26182/50000 [02:53<02:34, 153.77it/s][A
Training:  52%|█████▏    | 26198/50000 [02:53<02:34, 153.94it/s][A
Training:  52%|█████▏    | 26214/50000 [02:53<02:35, 153.31it/s][A
Training:  52%|█████▏    | 26230/50000 [02:53<02:35, 153.27it/s][A
Training:  52%|█████▏    | 26246/50000 [02:53<02:35, 153.07it/s][A
Training:  53%|█████▎    | 26262/50000 [02:53<02:35, 152.72it/s][A
Training:  53%|█████▎    | 26278/50000 [02:53<02:37, 150.75it/s][A
Training:  53%|█████▎    | 26294/50000 [02:53<02:41, 147.04it/s][A
Training:  53%|█████▎    | 26309/50000 [02:54<02:40, 147.58it/s][A
Training:  53%|█████▎    | 26325/50000 [02:54<02:38, 149.43it/s][A
Training:  53%|█████▎    | 26341/50000 [02:54<02:36, 150.82it/s][A
Training:  53%|█████▎    | 26357/50000 [02:54<02:36, 151.45it/s][A
Training:  53%|█████▎    | 26373/50000 [02:54<02:34, 152.90it/s][A
Training:  53%|█████▎    | 26389/50000 [02:54<02:33, 153.64it/s][A
Training:  53%|█████▎    | 26405/50000 [02:54<02:33, 154.01it/s][A
Training:  53%|█████▎    | 26421/50000 [02:54<02:33, 153.66it/s][A
Training:  53%|█████▎    | 26437/50000 [02:54<02:33, 153.83it/s][A
Training:  53%|█████▎    | 26453/50000 [02:54<02:33, 153.48it/s][A
Training:  53%|█████▎    | 26469/50000 [02:55<02:39, 147.36it/s][A
Training:  53%|█████▎    | 26484/50000 [02:55<02:39, 147.83it/s][A
Training:  53%|█████▎    | 26500/50000 [02:55<02:37, 149.41it/s][A
Training:  53%|█████▎    | 26516/50000 [02:55<02:35, 151.24it/s][A
Training:  53%|█████▎    | 26532/50000 [02:55<02:33, 153.19it/s][A
Training:  53%|█████▎    | 26548/50000 [02:55<02:32, 153.88it/s][A
Training:  53%|█████▎    | 26564/50000 [02:55<02:33, 153.08it/s][A
Training:  53%|█████▎    | 26580/50000 [02:55<02:33, 152.65it/s][A
Training:  53%|█████▎    | 26596/50000 [02:55<02:31, 154.15it/s][A
Training:  53%|█████▎    | 26612/50000 [02:56<02:34, 151.08it/s][A
Training:  53%|█████▎    | 26628/50000 [02:56<02:35, 150.29it/s][A
Training:  53%|█████▎    | 26644/50000 [02:56<02:34, 151.61it/s][A
Training:  53%|█████▎    | 26660/50000 [02:56<02:34, 151.44it/s][A
Training:  53%|█████▎    | 26676/50000 [02:56<02:33, 151.98it/s][A
Training:  53%|█████▎    | 26692/50000 [02:56<02:34, 151.08it/s][A
Training:  53%|█████▎    | 26708/50000 [02:56<02:33, 151.67it/s][A
Training:  53%|█████▎    | 26724/50000 [02:56<02:33, 152.00it/s][A
Training:  53%|█████▎    | 26740/50000 [02:56<02:33, 151.95it/s][A
Training:  54%|█████▎    | 26756/50000 [02:56<02:31, 153.32it/s][A
Training:  54%|█████▎    | 26772/50000 [02:57<02:31, 153.44it/s][A
Training:  54%|█████▎    | 26788/50000 [02:57<02:31, 153.34it/s][A
Training:  54%|█████▎    | 26804/50000 [02:57<02:32, 152.42it/s][A
Training:  54%|█████▎    | 26820/50000 [02:57<02:31, 152.77it/s][A
Training:  54%|█████▎    | 26836/50000 [02:57<02:31, 152.43it/s][A
Training:  54%|█████▎    | 26852/50000 [02:57<02:31, 152.77it/s][A
Training:  54%|█████▎    | 26868/50000 [02:57<02:30, 153.48it/s][A
Training:  54%|█████▍    | 26884/50000 [02:57<02:31, 152.79it/s][A
Training:  54%|█████▍    | 26900/50000 [02:57<02:30, 153.10it/s][A
Training:  54%|█████▍    | 26916/50000 [02:58<02:32, 151.82it/s][A
Training:  54%|█████▍    | 26932/50000 [02:58<02:31, 151.96it/s][A
Training:  54%|█████▍    | 26948/50000 [02:58<02:30, 153.08it/s][A
Training:  54%|█████▍    | 26964/50000 [02:58<02:30, 153.52it/s][A
Training:  54%|█████▍    | 26980/50000 [02:58<02:29, 154.23it/s][A
Training:  54%|█████▍    | 26996/50000 [02:58<02:28, 155.11it/s][A
Training:  54%|█████▍    | 27012/50000 [02:58<02:27, 155.44it/s][A
Training:  54%|█████▍    | 27028/50000 [02:58<02:28, 154.81it/s][A
Training:  54%|█████▍    | 27044/50000 [02:58<02:28, 154.70it/s][A
Training:  54%|█████▍    | 27060/50000 [02:58<02:28, 154.78it/s][A
Training:  54%|█████▍    | 27076/50000 [02:59<02:27, 155.08it/s][A
Training:  54%|█████▍    | 27092/50000 [02:59<02:28, 154.24it/s][A
Training:  54%|█████▍    | 27108/50000 [02:59<02:27, 154.86it/s][A
Training:  54%|█████▍    | 27124/50000 [02:59<02:28, 154.11it/s][A
Training:  54%|█████▍    | 27140/50000 [02:59<02:29, 152.74it/s][A
Training:  54%|█████▍    | 27156/50000 [02:59<02:29, 152.64it/s][A
Training:  54%|█████▍    | 27172/50000 [02:59<02:30, 151.91it/s][A
Training:  54%|█████▍    | 27188/50000 [02:59<02:28, 153.28it/s][A
Training:  54%|█████▍    | 27204/50000 [02:59<02:29, 152.50it/s][A
Training:  54%|█████▍    | 27220/50000 [03:00<02:28, 153.07it/s][A
Training:  54%|█████▍    | 27236/50000 [03:00<02:34, 147.52it/s][A
Training:  55%|█████▍    | 27252/50000 [03:00<02:32, 149.41it/s][A
Training:  55%|█████▍    | 27268/50000 [03:00<02:30, 151.43it/s][A
Training:  55%|█████▍    | 27284/50000 [03:00<02:29, 151.97it/s][A
Training:  55%|█████▍    | 27300/50000 [03:00<02:27, 153.63it/s][A
Training:  55%|█████▍    | 27316/50000 [03:00<02:32, 148.96it/s][A
Training:  55%|█████▍    | 27331/50000 [03:00<02:32, 148.96it/s][A
Training:  55%|█████▍    | 27347/50000 [03:00<02:30, 150.60it/s][A
Training:  55%|█████▍    | 27363/50000 [03:00<02:28, 152.83it/s][A
Training:  55%|█████▍    | 27379/50000 [03:01<02:27, 153.47it/s][A
Training:  55%|█████▍    | 27395/50000 [03:01<02:28, 152.29it/s][A
Training:  55%|█████▍    | 27411/50000 [03:01<02:27, 152.78it/s][A
Training:  55%|█████▍    | 27427/50000 [03:01<02:27, 153.29it/s][A
Training:  55%|█████▍    | 27443/50000 [03:01<02:27, 152.81it/s][A
Training:  55%|█████▍    | 27459/50000 [03:01<02:26, 153.85it/s][A
Training:  55%|█████▍    | 27475/50000 [03:01<02:25, 154.69it/s][A
Training:  55%|█████▍    | 27491/50000 [03:01<02:24, 155.31it/s][A
Training:  55%|█████▌    | 27507/50000 [03:01<02:26, 153.78it/s][A
Training:  55%|█████▌    | 27523/50000 [03:02<02:25, 154.38it/s][A
Training:  55%|█████▌    | 27539/50000 [03:02<02:28, 151.66it/s][A
Training:  55%|█████▌    | 27555/50000 [03:02<02:30, 149.08it/s][A
Training:  55%|█████▌    | 27571/50000 [03:02<02:29, 150.09it/s][A
Training:  55%|█████▌    | 27587/50000 [03:02<02:29, 149.86it/s][A
Training:  55%|█████▌    | 27603/50000 [03:02<02:28, 150.69it/s][A
Training:  55%|█████▌    | 27619/50000 [03:02<02:30, 149.20it/s][A
Training:  55%|█████▌    | 27634/50000 [03:02<02:31, 147.86it/s][A
Training:  55%|█████▌    | 27649/50000 [03:02<02:34, 144.72it/s][A
Training:  55%|█████▌    | 27664/50000 [03:02<02:34, 144.87it/s][A
Training:  55%|█████▌    | 27680/50000 [03:03<02:31, 147.59it/s][A
Training:  55%|█████▌    | 27696/50000 [03:03<02:29, 149.58it/s][A
Training:  55%|█████▌    | 27712/50000 [03:03<02:27, 151.32it/s][A
Training:  55%|█████▌    | 27728/50000 [03:03<02:26, 151.64it/s][A
Training:  55%|█████▌    | 27744/50000 [03:03<02:27, 151.32it/s][A
Training:  56%|█████▌    | 27760/50000 [03:03<02:25, 152.36it/s][A
Training:  56%|█████▌    | 27776/50000 [03:03<02:25, 153.21it/s][A
Training:  56%|█████▌    | 27792/50000 [03:03<02:24, 153.70it/s][A
Training:  56%|█████▌    | 27808/50000 [03:03<02:23, 154.50it/s][A
Training:  56%|█████▌    | 27824/50000 [03:04<02:23, 154.31it/s][A
Training:  56%|█████▌    | 27840/50000 [03:04<02:23, 153.99it/s][A
Training:  56%|█████▌    | 27856/50000 [03:04<02:27, 150.59it/s][A
Training:  56%|█████▌    | 27872/50000 [03:04<02:27, 150.37it/s][A
Training:  56%|█████▌    | 27888/50000 [03:04<02:26, 150.58it/s][A
Training:  56%|█████▌    | 27904/50000 [03:04<02:25, 151.59it/s][A
Training:  56%|█████▌    | 27920/50000 [03:04<02:25, 151.34it/s][A
Training:  56%|█████▌    | 27936/50000 [03:04<02:25, 151.43it/s][A
Training:  56%|█████▌    | 27952/50000 [03:04<02:26, 150.64it/s][A
Training:  56%|█████▌    | 27968/50000 [03:04<02:29, 147.47it/s][A
Training:  56%|█████▌    | 27984/50000 [03:05<02:28, 148.54it/s][A
Training:  56%|█████▌    | 27999/50000 [03:05<02:30, 146.65it/s][A
Training:  56%|█████▌    | 28015/50000 [03:05<02:27, 148.57it/s][A
Training:  56%|█████▌    | 28030/50000 [03:05<02:27, 148.89it/s][A
Training:  56%|█████▌    | 28046/50000 [03:05<02:26, 150.10it/s][A
Training:  56%|█████▌    | 28062/50000 [03:05<02:25, 151.10it/s][A
Training:  56%|█████▌    | 28078/50000 [03:05<02:23, 152.64it/s][A
Training:  56%|█████▌    | 28094/50000 [03:05<02:23, 152.84it/s][A
Training:  56%|█████▌    | 28110/50000 [03:05<02:22, 153.56it/s][A
Training:  56%|█████▋    | 28126/50000 [03:06<02:22, 153.31it/s][A
Training:  56%|█████▋    | 28142/50000 [03:06<02:22, 153.76it/s][A
Training:  56%|█████▋    | 28158/50000 [03:06<02:26, 148.86it/s][A
Training:  56%|█████▋    | 28174/50000 [03:06<02:25, 149.50it/s][A
Training:  56%|█████▋    | 28190/50000 [03:06<02:23, 151.66it/s][A
Training:  56%|█████▋    | 28206/50000 [03:06<02:26, 148.77it/s][A
Training:  56%|█████▋    | 28222/50000 [03:06<02:24, 150.33it/s][A
Training:  56%|█████▋    | 28238/50000 [03:06<02:23, 151.64it/s][A
Training:  57%|█████▋    | 28254/50000 [03:06<02:23, 151.73it/s][A
Training:  57%|█████▋    | 28270/50000 [03:06<02:22, 152.61it/s][A
Training:  57%|█████▋    | 28286/50000 [03:07<02:22, 152.59it/s][A
Training:  57%|█████▋    | 28302/50000 [03:07<02:21, 152.83it/s][A
Training:  57%|█████▋    | 28318/50000 [03:07<02:20, 153.78it/s][A
Training:  57%|█████▋    | 28334/50000 [03:07<02:20, 154.16it/s][A
Training:  57%|█████▋    | 28350/50000 [03:07<02:22, 152.44it/s][A
Training:  57%|█████▋    | 28366/50000 [03:07<02:20, 153.55it/s][A
Training:  57%|█████▋    | 28382/50000 [03:07<02:20, 154.13it/s][A
Training:  57%|█████▋    | 28398/50000 [03:07<02:19, 154.66it/s][A
Training:  57%|█████▋    | 28414/50000 [03:07<02:19, 155.20it/s][A
Training:  57%|█████▋    | 28430/50000 [03:08<02:18, 155.67it/s][A
Training:  57%|█████▋    | 28446/50000 [03:08<02:18, 155.91it/s][A
Training:  57%|█████▋    | 28462/50000 [03:08<02:18, 155.20it/s][A
Training:  57%|█████▋    | 28478/50000 [03:08<02:21, 152.00it/s][A
Training:  57%|█████▋    | 28494/50000 [03:08<02:20, 152.74it/s][A
Training:  57%|█████▋    | 28510/50000 [03:08<02:20, 153.12it/s][A
Training:  57%|█████▋    | 28526/50000 [03:08<02:19, 154.28it/s][A
Training:  57%|█████▋    | 28542/50000 [03:08<02:19, 154.34it/s][A
Training:  57%|█████▋    | 28558/50000 [03:08<02:19, 154.07it/s][A
Training:  57%|█████▋    | 28574/50000 [03:08<02:19, 153.66it/s][A
Training:  57%|█████▋    | 28590/50000 [03:09<02:19, 153.20it/s][A
Training:  57%|█████▋    | 28606/50000 [03:09<02:19, 153.50it/s][A
Training:  57%|█████▋    | 28622/50000 [03:09<02:19, 153.80it/s][A
Training:  57%|█████▋    | 28638/50000 [03:09<02:19, 153.19it/s][A
Training:  57%|█████▋    | 28654/50000 [03:09<02:19, 153.18it/s][A
Training:  57%|█████▋    | 28670/50000 [03:09<02:19, 152.59it/s][A
