Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  32%|███▏      | 15910/50000 [02:00<04:16, 133.13it/s][A
Training:  32%|███▏      | 15924/50000 [02:00<04:14, 133.96it/s][A
Training:  32%|███▏      | 15938/50000 [02:00<04:12, 134.95it/s][A
Training:  32%|███▏      | 15952/50000 [02:00<04:10, 135.80it/s][A
Training:  32%|███▏      | 15966/50000 [02:00<04:12, 134.63it/s][A
Training:  32%|███▏      | 15980/50000 [02:00<04:15, 133.35it/s][A
Training:  32%|███▏      | 15994/50000 [02:00<04:12, 134.84it/s][A
Training:  32%|███▏      | 16009/50000 [02:00<04:09, 136.37it/s][A
Training:  32%|███▏      | 16023/50000 [02:00<04:07, 137.33it/s][A
Training:  32%|███▏      | 16037/50000 [02:00<04:06, 137.97it/s][A
Training:  32%|███▏      | 16052/50000 [02:01<04:03, 139.61it/s][A
Training:  32%|███▏      | 16066/50000 [02:01<04:02, 139.70it/s][A
Training:  32%|███▏      | 16081/50000 [02:01<04:01, 140.37it/s][A
Training:  32%|███▏      | 16096/50000 [02:01<04:06, 137.28it/s][A
Training:  32%|███▏      | 16110/50000 [02:01<04:15, 132.41it/s][A
Training:  32%|███▏      | 16124/50000 [02:01<04:18, 131.07it/s][A
Training:  32%|███▏      | 16138/50000 [02:01<04:21, 129.69it/s][A
Training:  32%|███▏      | 16152/50000 [02:01<04:18, 131.13it/s][A
Training:  32%|███▏      | 16166/50000 [02:01<04:17, 131.37it/s][A
Training:  32%|███▏      | 16180/50000 [02:02<04:18, 130.88it/s][A
Training:  32%|███▏      | 16194/50000 [02:02<04:18, 130.69it/s][A
Training:  32%|███▏      | 16208/50000 [02:02<04:19, 130.17it/s][A
Training:  32%|███▏      | 16222/50000 [02:02<04:18, 130.52it/s][A
Training:  32%|███▏      | 16236/50000 [02:02<04:16, 131.41it/s][A
Training:  32%|███▎      | 16250/50000 [02:02<04:13, 133.03it/s][A
Training:  33%|███▎      | 16264/50000 [02:02<04:11, 133.92it/s][A
Training:  33%|███▎      | 16279/50000 [02:02<04:08, 135.94it/s][A
Training:  33%|███▎      | 16294/50000 [02:02<04:03, 138.63it/s][A
Training:  33%|███▎      | 16309/50000 [02:02<04:00, 139.84it/s][A
Training:  33%|███▎      | 16323/50000 [02:03<04:00, 139.82it/s][A
Training:  33%|███▎      | 16338/50000 [02:03<03:59, 140.40it/s][A
Training:  33%|███▎      | 16353/50000 [02:03<03:59, 140.73it/s][A
Training:  33%|███▎      | 16368/50000 [02:03<04:07, 135.87it/s][A
Training:  33%|███▎      | 16382/50000 [02:03<04:15, 131.70it/s][A
Training:  33%|███▎      | 16396/50000 [02:03<04:27, 125.44it/s][A
Training:  33%|███▎      | 16409/50000 [02:03<04:29, 124.47it/s][A
Training:  33%|███▎      | 16422/50000 [02:03<04:31, 123.66it/s][A
Training:  33%|███▎      | 16436/50000 [02:03<04:22, 127.65it/s][A
Training:  33%|███▎      | 16450/50000 [02:04<04:16, 130.68it/s][A
Training:  33%|███▎      | 16464/50000 [02:04<04:12, 132.86it/s][A
Training:  33%|███▎      | 16478/50000 [02:04<04:10, 133.68it/s][A
Training:  33%|███▎      | 16493/50000 [02:04<04:06, 135.73it/s][A
Training:  33%|███▎      | 16508/50000 [02:04<04:02, 138.00it/s][A
Training:  33%|███▎      | 16522/50000 [02:04<04:04, 137.10it/s][A
Training:  33%|███▎      | 16536/50000 [02:04<04:02, 137.77it/s][A
Training:  33%|███▎      | 16551/50000 [02:04<04:01, 138.72it/s][A
Training:  33%|███▎      | 16565/50000 [02:04<04:01, 138.52it/s][A
Training:  33%|███▎      | 16580/50000 [02:04<04:00, 139.14it/s][A
Training:  33%|███▎      | 16594/50000 [02:05<04:11, 133.03it/s][A
Training:  33%|███▎      | 16608/50000 [02:05<04:09, 133.98it/s][A
Training:  33%|███▎      | 16622/50000 [02:05<04:08, 134.12it/s][A
Training:  33%|███▎      | 16637/50000 [02:05<04:05, 135.74it/s][A
Training:  33%|███▎      | 16651/50000 [02:05<04:10, 133.39it/s][A
Training:  33%|███▎      | 16665/50000 [02:05<04:06, 135.00it/s][A
Training:  33%|███▎      | 16679/50000 [02:05<04:05, 135.78it/s][A
Training:  33%|███▎      | 16693/50000 [02:05<04:03, 136.84it/s][A
Training:  33%|███▎      | 16708/50000 [02:05<04:00, 138.57it/s][A
Training:  33%|███▎      | 16722/50000 [02:06<04:05, 135.43it/s][A
Training:  33%|███▎      | 16737/50000 [02:06<04:02, 137.39it/s][A
Training:  34%|███▎      | 16752/50000 [02:06<03:59, 138.97it/s][A
Training:  34%|███▎      | 16766/50000 [02:06<04:09, 133.30it/s][A
Training:  34%|███▎      | 16780/50000 [02:06<04:09, 133.41it/s][A
Training:  34%|███▎      | 16795/50000 [02:06<04:03, 136.22it/s][A
Training:  34%|███▎      | 16810/50000 [02:06<04:00, 138.22it/s][A
Training:  34%|███▎      | 16824/50000 [02:06<04:01, 137.33it/s][A
Training:  34%|███▎      | 16839/50000 [02:06<03:59, 138.42it/s][A
Training:  34%|███▎      | 16853/50000 [02:07<04:00, 137.80it/s][A
Training:  34%|███▎      | 16867/50000 [02:07<04:00, 137.66it/s][A
Training:  34%|███▍      | 16882/50000 [02:07<03:58, 138.82it/s][A
Training:  34%|███▍      | 16897/50000 [02:07<03:56, 139.94it/s][A
Training:  34%|███▍      | 16911/50000 [02:07<04:06, 134.01it/s][A
Training:  34%|███▍      | 16925/50000 [02:07<04:11, 131.57it/s][A
Training:  34%|███▍      | 16939/50000 [02:07<04:07, 133.41it/s][A
Training:  34%|███▍      | 16953/50000 [02:07<04:18, 127.66it/s][A
Training:  34%|███▍      | 16967/50000 [02:07<04:13, 130.08it/s][A
Training:  34%|███▍      | 16981/50000 [02:07<04:09, 132.36it/s][A
Training:  34%|███▍      | 16995/50000 [02:08<04:09, 132.14it/s][A
Training:  34%|███▍      | 17009/50000 [02:08<04:10, 131.48it/s][A
Training:  34%|███▍      | 17023/50000 [02:08<04:16, 128.70it/s][A
Training:  34%|███▍      | 17037/50000 [02:08<04:10, 131.55it/s][A
Training:  34%|███▍      | 17051/50000 [02:08<04:17, 127.99it/s][A
Training:  34%|███▍      | 17065/50000 [02:08<04:11, 131.10it/s][A
Training:  34%|███▍      | 17079/50000 [02:08<04:07, 132.91it/s][A
Training:  34%|███▍      | 17093/50000 [02:08<04:04, 134.75it/s][A
Training:  34%|███▍      | 17107/50000 [02:08<04:01, 136.13it/s][A
Training:  34%|███▍      | 17122/50000 [02:09<03:58, 137.71it/s][A
Training:  34%|███▍      | 17137/50000 [02:09<03:56, 138.85it/s][A
Training:  34%|███▍      | 17152/50000 [02:09<03:55, 139.63it/s][A
Training:  34%|███▍      | 17166/50000 [02:09<03:55, 139.41it/s][A
Training:  34%|███▍      | 17180/50000 [02:09<03:56, 138.89it/s][A
Training:  34%|███▍      | 17194/50000 [02:09<04:03, 134.95it/s][A
Training:  34%|███▍      | 17208/50000 [02:09<04:05, 133.79it/s][A
Training:  34%|███▍      | 17222/50000 [02:09<04:20, 125.86it/s][A
Training:  34%|███▍      | 17235/50000 [02:09<04:19, 126.07it/s][A
Training:  34%|███▍      | 17248/50000 [02:10<04:27, 122.35it/s][A
Training:  35%|███▍      | 17261/50000 [02:10<04:33, 119.92it/s][A
Training:  35%|███▍      | 17274/50000 [02:10<04:32, 119.95it/s][A
Training:  35%|███▍      | 17287/50000 [02:10<04:30, 120.78it/s][A
Training:  35%|███▍      | 17300/50000 [02:10<04:25, 123.32it/s][A
Training:  35%|███▍      | 17314/50000 [02:10<04:18, 126.32it/s][A
Training:  35%|███▍      | 17328/50000 [02:10<04:11, 130.02it/s][A
Training:  35%|███▍      | 17342/50000 [02:10<04:08, 131.62it/s][A
Training:  35%|███▍      | 17356/50000 [02:10<04:03, 133.86it/s][A
Training:  35%|███▍      | 17371/50000 [02:10<03:58, 136.55it/s][A
Training:  35%|███▍      | 17385/50000 [02:11<04:04, 133.43it/s][A
Training:  35%|███▍      | 17399/50000 [02:11<04:18, 125.94it/s][A
Training:  35%|███▍      | 17412/50000 [02:11<04:25, 122.56it/s][A
Training:  35%|███▍      | 17426/50000 [02:11<04:20, 125.26it/s][A
Training:  35%|███▍      | 17440/50000 [02:11<04:15, 127.29it/s][A
Training:  35%|███▍      | 17453/50000 [02:11<04:18, 125.81it/s][A
Training:  35%|███▍      | 17467/50000 [02:11<04:14, 127.62it/s][A
Training:  35%|███▍      | 17481/50000 [02:11<04:10, 129.76it/s][A
Training:  35%|███▍      | 17494/50000 [02:11<04:10, 129.71it/s][A
Training:  35%|███▌      | 17507/50000 [02:12<04:12, 128.90it/s][A
Training:  35%|███▌      | 17521/50000 [02:12<04:09, 130.38it/s][A
Training:  35%|███▌      | 17535/50000 [02:12<04:04, 132.90it/s][A
Training:  35%|███▌      | 17549/50000 [02:12<04:09, 129.91it/s][A
Training:  35%|███▌      | 17563/50000 [02:12<04:16, 126.70it/s][A
Training:  35%|███▌      | 17576/50000 [02:12<04:17, 126.06it/s][A
Training:  35%|███▌      | 17590/50000 [02:12<04:11, 128.91it/s][A
Training:  35%|███▌      | 17605/50000 [02:12<04:04, 132.73it/s][A
Training:  35%|███▌      | 17619/50000 [02:12<04:02, 133.80it/s][A
Training:  35%|███▌      | 17633/50000 [02:12<04:04, 132.21it/s][A
Training:  35%|███▌      | 17647/50000 [02:13<04:05, 131.81it/s][A
Training:  35%|███▌      | 17662/50000 [02:13<04:00, 134.69it/s][A
Training:  35%|███▌      | 17676/50000 [02:13<03:57, 136.09it/s][A
Training:  35%|███▌      | 17691/50000 [02:13<03:54, 137.74it/s][A
Training:  35%|███▌      | 17705/50000 [02:13<03:53, 138.14it/s][A
Training:  35%|███▌      | 17719/50000 [02:13<03:56, 136.46it/s][A
Training:  35%|███▌      | 17733/50000 [02:13<03:59, 134.94it/s][A
Training:  35%|███▌      | 17748/50000 [02:13<03:55, 136.93it/s][A
Training:  36%|███▌      | 17762/50000 [02:13<03:54, 137.46it/s][A
Training:  36%|███▌      | 17776/50000 [02:14<03:54, 137.46it/s][A
Training:  36%|███▌      | 17790/50000 [02:14<03:54, 137.26it/s][A
Training:  36%|███▌      | 17804/50000 [02:14<03:57, 135.57it/s][A
Training:  36%|███▌      | 17818/50000 [02:14<04:01, 133.30it/s][A
Training:  36%|███▌      | 17832/50000 [02:14<04:10, 128.48it/s][A
Training:  36%|███▌      | 17845/50000 [02:14<04:15, 126.05it/s][A
Training:  36%|███▌      | 17858/50000 [02:14<04:14, 126.33it/s][A
Training:  36%|███▌      | 17871/50000 [02:14<04:22, 122.28it/s][A
Training:  36%|███▌      | 17884/50000 [02:14<04:34, 117.14it/s][A
Training:  36%|███▌      | 17896/50000 [02:15<04:35, 116.71it/s][A
Training:  36%|███▌      | 17909/50000 [02:15<04:26, 120.33it/s][A
Training:  36%|███▌      | 17922/50000 [02:15<04:24, 121.44it/s][A
Training:  36%|███▌      | 17936/50000 [02:15<04:13, 126.44it/s][A
Training:  36%|███▌      | 17950/50000 [02:15<04:08, 128.87it/s][A
Training:  36%|███▌      | 17965/50000 [02:15<04:02, 132.12it/s][A
Training:  36%|███▌      | 17979/50000 [02:15<04:05, 130.20it/s][A
Training:  36%|███▌      | 17993/50000 [02:15<04:02, 131.96it/s][A
Training:  36%|███▌      | 18007/50000 [02:15<04:10, 127.77it/s][A
Training:  36%|███▌      | 18022/50000 [02:15<04:02, 131.74it/s][A
Training:  36%|███▌      | 18036/50000 [02:16<04:06, 129.88it/s][A
Training:  36%|███▌      | 18051/50000 [02:16<03:59, 133.30it/s][A
Training:  36%|███▌      | 18066/50000 [02:16<03:56, 135.31it/s][A
Training:  36%|███▌      | 18080/50000 [02:16<04:07, 129.13it/s][A
Training:  36%|███▌      | 18094/50000 [02:16<04:04, 130.75it/s][A
Training:  36%|███▌      | 18108/50000 [02:16<04:09, 127.97it/s][A
Training:  36%|███▌      | 18122/50000 [02:16<04:03, 130.76it/s][A
Training:  36%|███▋      | 18136/50000 [02:16<04:07, 128.88it/s][A
Training:  36%|███▋      | 18149/50000 [02:16<04:08, 128.32it/s][A
Training:  36%|███▋      | 18162/50000 [02:17<04:09, 127.63it/s][A
Training:  36%|███▋      | 18175/50000 [02:17<04:09, 127.75it/s][A
Training:  36%|███▋      | 18189/50000 [02:17<04:06, 129.19it/s][A
Training:  36%|███▋      | 18202/50000 [02:17<04:08, 127.88it/s][A
Training:  36%|███▋      | 18215/50000 [02:17<04:09, 127.19it/s][A
Training:  36%|███▋      | 18229/50000 [02:17<04:03, 130.32it/s][A
Training:  36%|███▋      | 18243/50000 [02:17<04:13, 125.17it/s][A
Training:  37%|███▋      | 18256/50000 [02:17<04:12, 125.95it/s][A
Training:  37%|███▋      | 18270/50000 [02:17<04:05, 129.21it/s][A
Training:  37%|███▋      | 18283/50000 [02:18<04:09, 127.32it/s][A
Training:  37%|███▋      | 18297/50000 [02:18<04:06, 128.74it/s][A
Training:  37%|███▋      | 18312/50000 [02:18<03:59, 132.23it/s][A
Training:  37%|███▋      | 18326/50000 [02:18<04:09, 126.84it/s][A
Training:  37%|███▋      | 18340/50000 [02:18<04:03, 129.91it/s][A
Training:  37%|███▋      | 18354/50000 [02:18<04:02, 130.53it/s][A
Training:  37%|███▋      | 18368/50000 [02:18<03:57, 132.91it/s][A
Training:  37%|███▋      | 18383/50000 [02:18<03:53, 135.26it/s][A
Training:  37%|███▋      | 18397/50000 [02:18<03:53, 135.54it/s][A
Training:  37%|███▋      | 18411/50000 [02:18<03:51, 136.31it/s][A
Training:  37%|███▋      | 18425/50000 [02:19<03:52, 136.04it/s][A
Training:  37%|███▋      | 18439/50000 [02:19<04:05, 128.39it/s][A
Training:  37%|███▋      | 18452/50000 [02:19<04:18, 121.84it/s][A
Training:  37%|███▋      | 18465/50000 [02:19<04:19, 121.59it/s][A
Training:  37%|███▋      | 18479/50000 [02:19<04:08, 126.64it/s][A
Training:  37%|███▋      | 18494/50000 [02:19<04:00, 131.04it/s][A
Training:  37%|███▋      | 18508/50000 [02:19<03:57, 132.84it/s][A
Training:  37%|███▋      | 18522/50000 [02:19<03:57, 132.34it/s][A
Training:  37%|███▋      | 18536/50000 [02:19<03:55, 133.52it/s][A
Training:  37%|███▋      | 18551/50000 [02:20<03:50, 136.15it/s][A
Training:  37%|███▋      | 18565/50000 [02:20<03:49, 136.86it/s][A
Training:  37%|███▋      | 18579/50000 [02:20<03:51, 135.90it/s][A
Training:  37%|███▋      | 18593/50000 [02:20<04:05, 128.01it/s][A
Training:  37%|███▋      | 18606/50000 [02:20<04:07, 126.91it/s][A
Training:  37%|███▋      | 18619/50000 [02:20<04:16, 122.51it/s][A
Training:  37%|███▋      | 18632/50000 [02:20<04:23, 119.25it/s][A
Training:  37%|███▋      | 18645/50000 [02:20<04:20, 120.52it/s][A
Training:  37%|███▋      | 18658/50000 [02:20<04:21, 119.84it/s][A
Training:  37%|███▋      | 18671/50000 [02:21<04:17, 121.73it/s][A
Training:  37%|███▋      | 18684/50000 [02:21<04:13, 123.58it/s][A
Training:  37%|███▋      | 18698/50000 [02:21<04:04, 128.11it/s][A
Training:  37%|███▋      | 18712/50000 [02:21<03:58, 131.14it/s][A
Training:  37%|███▋      | 18726/50000 [02:21<03:53, 133.68it/s][A
Training:  37%|███▋      | 18740/50000 [02:21<03:54, 133.54it/s][A
Training:  38%|███▊      | 18755/50000 [02:21<03:50, 135.42it/s][A
Training:  38%|███▊      | 18769/50000 [02:21<03:51, 134.69it/s][A
Training:  38%|███▊      | 18783/50000 [02:21<03:53, 133.51it/s][A
Training:  38%|███▊      | 18797/50000 [02:21<03:51, 134.56it/s][A
Training:  38%|███▊      | 18812/50000 [02:22<03:48, 136.42it/s][A
Training:  38%|███▊      | 18826/50000 [02:22<03:49, 135.74it/s][A
Training:  38%|███▊      | 18840/50000 [02:22<03:49, 135.55it/s][A
Training:  38%|███▊      | 18854/50000 [02:22<03:52, 133.79it/s][A
Training:  38%|███▊      | 18869/50000 [02:22<03:47, 136.57it/s][A
Training:  38%|███▊      | 18884/50000 [02:22<03:45, 138.27it/s][A
Training:  38%|███▊      | 18899/50000 [02:22<03:43, 139.19it/s][A
Training:  38%|███▊      | 18914/50000 [02:22<03:41, 140.56it/s][A
Training:  38%|███▊      | 18929/50000 [02:22<03:39, 141.67it/s][A
Training:  38%|███▊      | 18944/50000 [02:23<03:43, 138.78it/s][A
Training:  38%|███▊      | 18958/50000 [02:23<03:46, 137.11it/s][A
Training:  38%|███▊      | 18972/50000 [02:23<03:47, 136.61it/s][A
Training:  38%|███▊      | 18986/50000 [02:23<03:50, 134.45it/s][A
Training:  38%|███▊      | 19000/50000 [02:23<03:49, 135.09it/s][A
Training:  38%|███▊      | 19015/50000 [02:23<03:45, 137.18it/s][A
Training:  38%|███▊      | 19030/50000 [02:23<03:43, 138.69it/s][A
Training:  38%|███▊      | 19044/50000 [02:23<03:42, 138.95it/s][A
Training:  38%|███▊      | 19058/50000 [02:23<03:46, 136.65it/s][A
Training:  38%|███▊      | 19072/50000 [02:23<03:45, 137.32it/s][A
