Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  98%|█████████▊| 48838/50000 [05:17<00:07, 149.73it/s][A
Training:  98%|█████████▊| 48854/50000 [05:18<00:07, 150.29it/s][A
Training:  98%|█████████▊| 48870/50000 [05:18<00:07, 151.76it/s][A
Training:  98%|█████████▊| 48886/50000 [05:18<00:07, 151.10it/s][A
Training:  98%|█████████▊| 48902/50000 [05:18<00:07, 150.25it/s][A
Training:  98%|█████████▊| 48918/50000 [05:18<00:07, 148.41it/s][A
Training:  98%|█████████▊| 48934/50000 [05:18<00:07, 150.25it/s][A
Training:  98%|█████████▊| 48950/50000 [05:18<00:07, 148.92it/s][A
Training:  98%|█████████▊| 48966/50000 [05:18<00:06, 151.42it/s][A
Training:  98%|█████████▊| 48982/50000 [05:18<00:06, 152.91it/s][A
Training:  98%|█████████▊| 48998/50000 [05:18<00:06, 152.90it/s][A
Training:  98%|█████████▊| 49014/50000 [05:19<00:06, 151.54it/s][A
Training:  98%|█████████▊| 49030/50000 [05:19<00:06, 151.12it/s][A
Training:  98%|█████████▊| 49046/50000 [05:19<00:06, 152.54it/s][A
Training:  98%|█████████▊| 49062/50000 [05:19<00:06, 153.30it/s][A
Training:  98%|█████████▊| 49078/50000 [05:19<00:06, 152.69it/s][A
Training:  98%|█████████▊| 49094/50000 [05:19<00:05, 153.14it/s][A
Training:  98%|█████████▊| 49110/50000 [05:19<00:05, 154.45it/s][A
Training:  98%|█████████▊| 49126/50000 [05:19<00:05, 155.64it/s][A
Training:  98%|█████████▊| 49142/50000 [05:19<00:05, 156.41it/s][A
Training:  98%|█████████▊| 49158/50000 [05:19<00:05, 156.41it/s][A
Training:  98%|█████████▊| 49174/50000 [05:20<00:05, 157.15it/s][A
Training:  98%|█████████▊| 49190/50000 [05:20<00:05, 157.24it/s][A
Training:  98%|█████████▊| 49206/50000 [05:20<00:05, 157.55it/s][A
Training:  98%|█████████▊| 49222/50000 [05:20<00:04, 156.47it/s][A
Training:  98%|█████████▊| 49238/50000 [05:20<00:04, 155.26it/s][A
Training:  99%|█████████▊| 49254/50000 [05:20<00:04, 154.43it/s][A
Training:  99%|█████████▊| 49270/50000 [05:20<00:04, 152.89it/s][A
Training:  99%|█████████▊| 49286/50000 [05:20<00:04, 153.00it/s][A
Training:  99%|█████████▊| 49302/50000 [05:20<00:04, 153.21it/s][A
Training:  99%|█████████▊| 49318/50000 [05:21<00:04, 154.13it/s][A
Training:  99%|█████████▊| 49334/50000 [05:21<00:04, 154.68it/s][A
Training:  99%|█████████▊| 49350/50000 [05:21<00:04, 154.05it/s][A
Training:  99%|█████████▊| 49366/50000 [05:21<00:04, 154.70it/s][A
Training:  99%|█████████▉| 49382/50000 [05:21<00:03, 155.53it/s][A
Training:  99%|█████████▉| 49398/50000 [05:21<00:03, 156.34it/s][A
Training:  99%|█████████▉| 49414/50000 [05:21<00:03, 156.38it/s][A
Training:  99%|█████████▉| 49430/50000 [05:21<00:03, 157.01it/s][A
Training:  99%|█████████▉| 49446/50000 [05:21<00:03, 157.19it/s][A
Training:  99%|█████████▉| 49462/50000 [05:21<00:03, 156.74it/s][A
Training:  99%|█████████▉| 49478/50000 [05:22<00:03, 156.26it/s][A
Training:  99%|█████████▉| 49494/50000 [05:22<00:03, 156.09it/s][A
Training:  99%|█████████▉| 49510/50000 [05:22<00:03, 156.58it/s][A
Training:  99%|█████████▉| 49526/50000 [05:22<00:03, 156.24it/s][A
Training:  99%|█████████▉| 49542/50000 [05:22<00:02, 157.02it/s][A
Training:  99%|█████████▉| 49558/50000 [05:22<00:02, 154.39it/s][A
Training:  99%|█████████▉| 49574/50000 [05:22<00:02, 153.89it/s][A
Training:  99%|█████████▉| 49590/50000 [05:22<00:02, 152.86it/s][A
Training:  99%|█████████▉| 49606/50000 [05:22<00:02, 154.12it/s][A
Training:  99%|█████████▉| 49622/50000 [05:22<00:02, 154.53it/s][A
Training:  99%|█████████▉| 49638/50000 [05:23<00:02, 153.18it/s][A
Training:  99%|█████████▉| 49654/50000 [05:23<00:02, 154.69it/s][A
Training:  99%|█████████▉| 49670/50000 [05:23<00:02, 155.16it/s][A
Training:  99%|█████████▉| 49686/50000 [05:23<00:02, 155.87it/s][A
Training:  99%|█████████▉| 49702/50000 [05:23<00:01, 154.49it/s][A
Training:  99%|█████████▉| 49718/50000 [05:23<00:01, 154.08it/s][A
Training:  99%|█████████▉| 49734/50000 [05:23<00:01, 155.69it/s][A
Training: 100%|█████████▉| 49750/50000 [05:23<00:01, 155.48it/s][A
Training: 100%|█████████▉| 49766/50000 [05:23<00:01, 155.90it/s][A
Training: 100%|█████████▉| 49782/50000 [05:24<00:01, 155.69it/s][A
Training: 100%|█████████▉| 49798/50000 [05:24<00:01, 155.92it/s][A
Training: 100%|█████████▉| 49814/50000 [05:24<00:01, 156.80it/s][A
Training: 100%|█████████▉| 49830/50000 [05:24<00:01, 156.26it/s][A
Training: 100%|█████████▉| 49846/50000 [05:24<00:00, 156.92it/s][A
Training: 100%|█████████▉| 49862/50000 [05:24<00:00, 157.37it/s][A
Training: 100%|█████████▉| 49878/50000 [05:24<00:00, 156.95it/s][A
Training: 100%|█████████▉| 49894/50000 [05:24<00:00, 157.40it/s][A
Training: 100%|█████████▉| 49910/50000 [05:24<00:00, 157.12it/s][A
Training: 100%|█████████▉| 49926/50000 [05:24<00:00, 156.61it/s][A
Training: 100%|█████████▉| 49942/50000 [05:25<00:00, 156.80it/s][A
Training: 100%|█████████▉| 49958/50000 [05:25<00:00, 156.57it/s][A
Training: 100%|█████████▉| 49974/50000 [05:25<00:00, 156.00it/s][A
Training: 100%|█████████▉| 49990/50000 [05:25<00:00, 156.35it/s][A
                                                                [AExperiments:  17%|█▋        | 1/6 [05:26<27:12, 326.54s/it]Finished Stieltjes q=2: [100.0, 99.90234375, 99.31640625, 97.55859375, 88.0859375, 68.5546875, 35.15625, 21.38671875, 13.76953125]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 14/50000 [00:00<06:12, 134.30it/s][A
Training:   0%|          | 29/50000 [00:00<05:50, 142.73it/s][A
Training:   0%|          | 45/50000 [00:00<05:39, 147.10it/s][A
Training:   0%|          | 61/50000 [00:00<05:31, 150.74it/s][A
Training:   0%|          | 77/50000 [00:00<05:30, 150.86it/s][A
Training:   0%|          | 93/50000 [00:00<05:24, 153.68it/s][A
Training:   0%|          | 109/50000 [00:00<05:31, 150.32it/s][A
Training:   0%|          | 125/50000 [00:00<05:30, 151.09it/s][A
Training:   0%|          | 141/50000 [00:00<05:28, 151.74it/s][A
Training:   0%|          | 157/50000 [00:01<05:27, 152.12it/s][A
Training:   0%|          | 173/50000 [00:01<05:28, 151.84it/s][A
Training:   0%|          | 189/50000 [00:01<05:26, 152.40it/s][A
Training:   0%|          | 205/50000 [00:01<05:28, 151.65it/s][A
Training:   0%|          | 221/50000 [00:01<05:29, 151.14it/s][A
Training:   0%|          | 237/50000 [00:01<05:36, 147.83it/s][A
Training:   1%|          | 252/50000 [00:01<05:40, 146.24it/s][A
Training:   1%|          | 267/50000 [00:01<05:49, 142.25it/s][A
Training:   1%|          | 282/50000 [00:01<05:47, 143.04it/s][A
Training:   1%|          | 297/50000 [00:02<05:50, 141.90it/s][A
Training:   1%|          | 312/50000 [00:02<05:47, 143.10it/s][A
Training:   1%|          | 327/50000 [00:02<05:49, 142.15it/s][A
Training:   1%|          | 342/50000 [00:02<05:46, 143.30it/s][A
Training:   1%|          | 357/50000 [00:02<05:45, 143.81it/s][A
Training:   1%|          | 372/50000 [00:02<05:52, 140.91it/s][A
Training:   1%|          | 387/50000 [00:02<05:49, 141.87it/s][A
Training:   1%|          | 402/50000 [00:02<05:49, 141.86it/s][A
Training:   1%|          | 417/50000 [00:02<05:49, 141.85it/s][A
Training:   1%|          | 432/50000 [00:02<05:51, 141.05it/s][A
Training:   1%|          | 447/50000 [00:03<05:54, 139.60it/s][A
Training:   1%|          | 462/50000 [00:03<05:48, 142.32it/s][A
Training:   1%|          | 477/50000 [00:03<05:44, 143.55it/s][A
Training:   1%|          | 492/50000 [00:03<05:43, 144.10it/s][A
Training:   1%|          | 507/50000 [00:03<05:40, 145.19it/s][A
Training:   1%|          | 522/50000 [00:03<05:38, 146.01it/s][A
Training:   1%|          | 537/50000 [00:03<05:37, 146.44it/s][A
Training:   1%|          | 552/50000 [00:03<05:37, 146.54it/s][A
Training:   1%|          | 567/50000 [00:03<05:36, 146.74it/s][A
Training:   1%|          | 582/50000 [00:03<05:37, 146.62it/s][A
Training:   1%|          | 597/50000 [00:04<05:39, 145.57it/s][A
Training:   1%|          | 612/50000 [00:04<05:39, 145.64it/s][A
Training:   1%|▏         | 627/50000 [00:04<05:38, 146.06it/s][A
Training:   1%|▏         | 642/50000 [00:04<05:37, 146.11it/s][A
Training:   1%|▏         | 657/50000 [00:04<05:37, 146.18it/s][A
Training:   1%|▏         | 672/50000 [00:04<05:36, 146.57it/s][A
Training:   1%|▏         | 687/50000 [00:04<05:35, 146.88it/s][A
Training:   1%|▏         | 702/50000 [00:04<05:40, 144.73it/s][A
Training:   1%|▏         | 717/50000 [00:04<05:41, 144.15it/s][A
Training:   1%|▏         | 732/50000 [00:05<05:40, 144.65it/s][A
Training:   1%|▏         | 747/50000 [00:05<05:50, 140.72it/s][A
Training:   2%|▏         | 762/50000 [00:05<05:46, 142.22it/s][A
Training:   2%|▏         | 777/50000 [00:05<05:43, 143.42it/s][A
Training:   2%|▏         | 792/50000 [00:05<05:41, 143.91it/s][A
Training:   2%|▏         | 807/50000 [00:05<05:41, 144.13it/s][A
Training:   2%|▏         | 822/50000 [00:05<05:38, 145.36it/s][A
Training:   2%|▏         | 837/50000 [00:05<05:37, 145.57it/s][A
Training:   2%|▏         | 852/50000 [00:05<05:37, 145.71it/s][A
Training:   2%|▏         | 867/50000 [00:05<05:38, 145.34it/s][A
Training:   2%|▏         | 882/50000 [00:06<05:38, 145.25it/s][A
Training:   2%|▏         | 897/50000 [00:06<05:37, 145.47it/s][A
Training:   2%|▏         | 912/50000 [00:06<05:37, 145.30it/s][A
Training:   2%|▏         | 927/50000 [00:06<05:38, 144.87it/s][A
Training:   2%|▏         | 943/50000 [00:06<05:33, 147.32it/s][A
Training:   2%|▏         | 958/50000 [00:06<05:31, 147.97it/s][A
Training:   2%|▏         | 973/50000 [00:06<05:30, 148.39it/s][A
Training:   2%|▏         | 989/50000 [00:06<05:25, 150.71it/s][A
Training:   2%|▏         | 1005/50000 [00:06<05:31, 147.80it/s][A
Training:   2%|▏         | 1020/50000 [00:07<05:39, 144.24it/s][A
Training:   2%|▏         | 1035/50000 [00:07<05:36, 145.61it/s][A
Training:   2%|▏         | 1050/50000 [00:07<05:53, 138.51it/s][A
Training:   2%|▏         | 1064/50000 [00:07<05:52, 138.65it/s][A
Training:   2%|▏         | 1080/50000 [00:07<05:43, 142.35it/s][A
Training:   2%|▏         | 1096/50000 [00:07<05:33, 146.44it/s][A
Training:   2%|▏         | 1112/50000 [00:07<05:27, 149.46it/s][A
Training:   2%|▏         | 1128/50000 [00:07<05:25, 150.36it/s][A
Training:   2%|▏         | 1144/50000 [00:07<05:22, 151.33it/s][A
Training:   2%|▏         | 1160/50000 [00:07<05:19, 152.75it/s][A
Training:   2%|▏         | 1176/50000 [00:08<05:21, 151.84it/s][A
Training:   2%|▏         | 1192/50000 [00:08<05:18, 153.13it/s][A
Training:   2%|▏         | 1208/50000 [00:08<05:19, 152.95it/s][A
Training:   2%|▏         | 1224/50000 [00:08<05:18, 153.16it/s][A
Training:   2%|▏         | 1240/50000 [00:08<05:16, 153.84it/s][A
Training:   3%|▎         | 1256/50000 [00:08<05:14, 154.82it/s][A
Training:   3%|▎         | 1272/50000 [00:08<05:16, 154.11it/s][A
Training:   3%|▎         | 1288/50000 [00:08<05:15, 154.46it/s][A
Training:   3%|▎         | 1304/50000 [00:08<05:18, 152.93it/s][A
Training:   3%|▎         | 1320/50000 [00:08<05:18, 152.62it/s][A
Training:   3%|▎         | 1336/50000 [00:09<05:17, 153.13it/s][A
Training:   3%|▎         | 1352/50000 [00:09<05:19, 152.35it/s][A
Training:   3%|▎         | 1368/50000 [00:09<05:20, 151.62it/s][A
Training:   3%|▎         | 1384/50000 [00:09<05:18, 152.80it/s][A
Training:   3%|▎         | 1400/50000 [00:09<05:15, 154.04it/s][A
Training:   3%|▎         | 1416/50000 [00:09<05:16, 153.72it/s][A
Training:   3%|▎         | 1432/50000 [00:09<05:13, 154.86it/s][A
Training:   3%|▎         | 1448/50000 [00:09<05:12, 155.44it/s][A
Training:   3%|▎         | 1464/50000 [00:09<05:12, 155.35it/s][A
Training:   3%|▎         | 1480/50000 [00:10<05:11, 155.96it/s][A
Training:   3%|▎         | 1496/50000 [00:10<05:10, 156.39it/s][A
