Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  64%|██████▍   | 31921/50000 [03:31<01:58, 152.59it/s][A
Training:  64%|██████▍   | 31937/50000 [03:32<02:00, 149.75it/s][A
Training:  64%|██████▍   | 31953/50000 [03:32<02:00, 149.34it/s][A
Training:  64%|██████▍   | 31968/50000 [03:32<02:01, 148.15it/s][A
Training:  64%|██████▍   | 31983/50000 [03:32<02:02, 146.99it/s][A
Training:  64%|██████▍   | 31998/50000 [03:32<02:01, 147.62it/s][A
Training:  64%|██████▍   | 32013/50000 [03:32<02:05, 142.90it/s][A
Training:  64%|██████▍   | 32028/50000 [03:32<02:06, 141.54it/s][A
Training:  64%|██████▍   | 32043/50000 [03:32<02:06, 141.57it/s][A
Training:  64%|██████▍   | 32059/50000 [03:32<02:04, 144.59it/s][A
Training:  64%|██████▍   | 32075/50000 [03:33<02:02, 146.66it/s][A
Training:  64%|██████▍   | 32091/50000 [03:33<02:00, 148.72it/s][A
Training:  64%|██████▍   | 32107/50000 [03:33<01:58, 151.04it/s][A
Training:  64%|██████▍   | 32123/50000 [03:33<01:59, 149.52it/s][A
Training:  64%|██████▍   | 32139/50000 [03:33<01:58, 150.92it/s][A
Training:  64%|██████▍   | 32155/50000 [03:33<01:56, 152.80it/s][A
Training:  64%|██████▍   | 32171/50000 [03:33<01:56, 152.52it/s][A
Training:  64%|██████▍   | 32187/50000 [03:33<02:00, 148.36it/s][A
Training:  64%|██████▍   | 32203/50000 [03:33<01:57, 151.12it/s][A
Training:  64%|██████▍   | 32219/50000 [03:34<01:56, 152.41it/s][A
Training:  64%|██████▍   | 32235/50000 [03:34<01:55, 153.34it/s][A
Training:  65%|██████▍   | 32251/50000 [03:34<01:54, 154.49it/s][A
Training:  65%|██████▍   | 32267/50000 [03:34<01:54, 155.03it/s][A
Training:  65%|██████▍   | 32283/50000 [03:34<01:55, 154.03it/s][A
Training:  65%|██████▍   | 32299/50000 [03:34<01:54, 154.24it/s][A
Training:  65%|██████▍   | 32315/50000 [03:34<01:53, 155.79it/s][A
Training:  65%|██████▍   | 32332/50000 [03:34<01:52, 157.53it/s][A
Training:  65%|██████▍   | 32348/50000 [03:34<01:54, 153.90it/s][A
Training:  65%|██████▍   | 32364/50000 [03:34<01:53, 154.75it/s][A
Training:  65%|██████▍   | 32380/50000 [03:35<01:54, 154.19it/s][A
Training:  65%|██████▍   | 32396/50000 [03:35<01:53, 155.13it/s][A
Training:  65%|██████▍   | 32412/50000 [03:35<01:52, 156.27it/s][A
Training:  65%|██████▍   | 32428/50000 [03:35<01:52, 156.52it/s][A
Training:  65%|██████▍   | 32444/50000 [03:35<01:51, 157.29it/s][A
Training:  65%|██████▍   | 32460/50000 [03:35<01:52, 156.33it/s][A
Training:  65%|██████▍   | 32476/50000 [03:35<01:56, 150.54it/s][A
Training:  65%|██████▍   | 32492/50000 [03:35<01:55, 151.84it/s][A
Training:  65%|██████▌   | 32508/50000 [03:35<01:55, 151.81it/s][A
Training:  65%|██████▌   | 32524/50000 [03:35<02:00, 144.67it/s][A
Training:  65%|██████▌   | 32539/50000 [03:36<02:05, 139.54it/s][A
Training:  65%|██████▌   | 32554/50000 [03:36<02:04, 140.68it/s][A
Training:  65%|██████▌   | 32569/50000 [03:36<02:03, 141.57it/s][A
Training:  65%|██████▌   | 32585/50000 [03:36<02:00, 144.85it/s][A
Training:  65%|██████▌   | 32600/50000 [03:36<02:04, 139.32it/s][A
Training:  65%|██████▌   | 32615/50000 [03:36<02:02, 142.01it/s][A
Training:  65%|██████▌   | 32630/50000 [03:36<02:00, 144.19it/s][A
Training:  65%|██████▌   | 32645/50000 [03:36<02:01, 143.25it/s][A
Training:  65%|██████▌   | 32661/50000 [03:36<01:57, 147.98it/s][A
Training:  65%|██████▌   | 32677/50000 [03:37<01:55, 150.00it/s][A
Training:  65%|██████▌   | 32693/50000 [03:37<01:55, 149.62it/s][A
Training:  65%|██████▌   | 32709/50000 [03:37<01:54, 151.39it/s][A
Training:  65%|██████▌   | 32725/50000 [03:37<01:53, 152.37it/s][A
Training:  65%|██████▌   | 32741/50000 [03:37<01:54, 150.84it/s][A
Training:  66%|██████▌   | 32757/50000 [03:37<01:54, 150.82it/s][A
Training:  66%|██████▌   | 32774/50000 [03:37<01:51, 154.22it/s][A
Training:  66%|██████▌   | 32790/50000 [03:37<01:51, 154.34it/s][A
Training:  66%|██████▌   | 32807/50000 [03:37<01:49, 156.64it/s][A
Training:  66%|██████▌   | 32823/50000 [03:37<01:49, 157.46it/s][A
Training:  66%|██████▌   | 32840/50000 [03:38<01:48, 158.59it/s][A
Training:  66%|██████▌   | 32856/50000 [03:38<01:52, 152.85it/s][A
Training:  66%|██████▌   | 32872/50000 [03:38<01:50, 154.32it/s][A
Training:  66%|██████▌   | 32888/50000 [03:38<01:49, 155.94it/s][A
Training:  66%|██████▌   | 32904/50000 [03:38<01:52, 151.50it/s][A
Training:  66%|██████▌   | 32920/50000 [03:38<01:51, 153.29it/s][A
Training:  66%|██████▌   | 32936/50000 [03:38<01:50, 155.04it/s][A
Training:  66%|██████▌   | 32952/50000 [03:38<01:48, 156.48it/s][A
Training:  66%|██████▌   | 32969/50000 [03:38<01:48, 157.63it/s][A
Training:  66%|██████▌   | 32985/50000 [03:39<01:48, 157.06it/s][A
Training:  66%|██████▌   | 33001/50000 [03:39<01:48, 156.33it/s][A
Training:  66%|██████▌   | 33017/50000 [03:39<01:51, 151.93it/s][A
Training:  66%|██████▌   | 33033/50000 [03:39<01:55, 146.97it/s][A
Training:  66%|██████▌   | 33050/50000 [03:39<01:52, 150.95it/s][A
Training:  66%|██████▌   | 33066/50000 [03:39<01:51, 152.16it/s][A
Training:  66%|██████▌   | 33083/50000 [03:39<01:49, 155.12it/s][A
Training:  66%|██████▌   | 33099/50000 [03:39<01:48, 155.39it/s][A
Training:  66%|██████▌   | 33116/50000 [03:39<01:46, 157.93it/s][A
Training:  66%|██████▋   | 33132/50000 [03:39<01:46, 158.11it/s][A
Training:  66%|██████▋   | 33148/50000 [03:40<01:46, 158.27it/s][A
Training:  66%|██████▋   | 33164/50000 [03:40<01:46, 158.03it/s][A
Training:  66%|██████▋   | 33180/50000 [03:40<01:49, 152.99it/s][A
Training:  66%|██████▋   | 33196/50000 [03:40<01:50, 151.53it/s][A
Training:  66%|██████▋   | 33212/50000 [03:40<01:50, 151.71it/s][A
Training:  66%|██████▋   | 33228/50000 [03:40<01:48, 153.95it/s][A
Training:  66%|██████▋   | 33245/50000 [03:40<01:47, 156.33it/s][A
Training:  67%|██████▋   | 33262/50000 [03:40<01:46, 157.80it/s][A
Training:  67%|██████▋   | 33278/50000 [03:40<01:45, 158.37it/s][A
Training:  67%|██████▋   | 33294/50000 [03:41<01:46, 157.24it/s][A
Training:  67%|██████▋   | 33310/50000 [03:41<01:46, 156.97it/s][A
Training:  67%|██████▋   | 33326/50000 [03:41<01:46, 156.66it/s][A
Training:  67%|██████▋   | 33342/50000 [03:41<01:46, 157.05it/s][A
Training:  67%|██████▋   | 33358/50000 [03:41<01:46, 155.59it/s][A
Training:  67%|██████▋   | 33374/50000 [03:41<01:49, 151.86it/s][A
Training:  67%|██████▋   | 33390/50000 [03:41<01:48, 152.47it/s][A
Training:  67%|██████▋   | 33406/50000 [03:41<01:47, 154.50it/s][A
Training:  67%|██████▋   | 33422/50000 [03:41<01:46, 155.18it/s][A
Training:  67%|██████▋   | 33438/50000 [03:41<01:45, 156.35it/s][A
Training:  67%|██████▋   | 33455/50000 [03:42<01:44, 158.39it/s][A
Training:  67%|██████▋   | 33471/50000 [03:42<01:44, 158.27it/s][A
Training:  67%|██████▋   | 33487/50000 [03:42<01:44, 157.51it/s][A
Training:  67%|██████▋   | 33503/50000 [03:42<01:45, 156.70it/s][A
Training:  67%|██████▋   | 33519/50000 [03:42<01:45, 156.30it/s][A
Training:  67%|██████▋   | 33535/50000 [03:42<01:47, 153.52it/s][A
Training:  67%|██████▋   | 33551/50000 [03:42<01:47, 153.57it/s][A
Training:  67%|██████▋   | 33567/50000 [03:42<01:47, 152.39it/s][A
Training:  67%|██████▋   | 33583/50000 [03:42<01:50, 149.13it/s][A
Training:  67%|██████▋   | 33598/50000 [03:43<01:50, 148.27it/s][A
Training:  67%|██████▋   | 33614/50000 [03:43<01:48, 151.40it/s][A
Training:  67%|██████▋   | 33630/50000 [03:43<01:48, 151.42it/s][A
Training:  67%|██████▋   | 33646/50000 [03:43<01:51, 146.28it/s][A
Training:  67%|██████▋   | 33661/50000 [03:43<01:56, 140.78it/s][A
Training:  67%|██████▋   | 33676/50000 [03:43<01:58, 138.00it/s][A
Training:  67%|██████▋   | 33691/50000 [03:43<01:55, 140.80it/s][A
Training:  67%|██████▋   | 33707/50000 [03:43<01:53, 143.88it/s][A
Training:  67%|██████▋   | 33723/50000 [03:43<01:50, 147.39it/s][A
Training:  67%|██████▋   | 33738/50000 [03:43<01:53, 143.04it/s][A
Training:  68%|██████▊   | 33753/50000 [03:44<01:55, 140.08it/s][A
Training:  68%|██████▊   | 33768/50000 [03:44<01:54, 141.34it/s][A
Training:  68%|██████▊   | 33784/50000 [03:44<01:52, 144.60it/s][A
Training:  68%|██████▊   | 33800/50000 [03:44<01:48, 148.85it/s][A
Training:  68%|██████▊   | 33815/50000 [03:44<01:50, 146.16it/s][A
Training:  68%|██████▊   | 33830/50000 [03:44<01:52, 144.36it/s][A
Training:  68%|██████▊   | 33845/50000 [03:44<01:52, 144.13it/s][A
Training:  68%|██████▊   | 33861/50000 [03:44<01:50, 146.66it/s][A
Training:  68%|██████▊   | 33877/50000 [03:44<01:47, 149.88it/s][A
Training:  68%|██████▊   | 33893/50000 [03:45<01:49, 147.26it/s][A
Training:  68%|██████▊   | 33908/50000 [03:45<01:49, 146.69it/s][A
Training:  68%|██████▊   | 33923/50000 [03:45<01:50, 145.41it/s][A
Training:  68%|██████▊   | 33938/50000 [03:45<01:49, 146.46it/s][A
Training:  68%|██████▊   | 33954/50000 [03:45<01:47, 149.69it/s][A
Training:  68%|██████▊   | 33970/50000 [03:45<01:45, 151.88it/s][A
Training:  68%|██████▊   | 33986/50000 [03:45<01:44, 153.76it/s][A
Training:  68%|██████▊   | 34002/50000 [03:45<01:43, 154.90it/s][A
Training:  68%|██████▊   | 34018/50000 [03:45<01:42, 155.73it/s][A
Training:  68%|██████▊   | 34035/50000 [03:45<01:41, 157.44it/s][A
Training:  68%|██████▊   | 34051/50000 [03:46<01:44, 153.03it/s][A
Training:  68%|██████▊   | 34068/50000 [03:46<01:42, 155.43it/s][A
Training:  68%|██████▊   | 34085/50000 [03:46<01:41, 157.00it/s][A
Training:  68%|██████▊   | 34102/50000 [03:46<01:39, 159.00it/s][A
Training:  68%|██████▊   | 34118/50000 [03:46<01:42, 154.84it/s][A
Training:  68%|██████▊   | 34134/50000 [03:46<01:42, 154.17it/s][A
Training:  68%|██████▊   | 34150/50000 [03:46<01:42, 155.24it/s][A
Training:  68%|██████▊   | 34166/50000 [03:46<01:41, 155.79it/s][A
Training:  68%|██████▊   | 34182/50000 [03:46<01:40, 156.92it/s][A
Training:  68%|██████▊   | 34198/50000 [03:47<01:40, 157.41it/s][A
Training:  68%|██████▊   | 34214/50000 [03:47<01:40, 157.86it/s][A
Training:  68%|██████▊   | 34230/50000 [03:47<01:39, 158.26it/s][A
Training:  68%|██████▊   | 34246/50000 [03:47<01:40, 157.05it/s][A
Training:  69%|██████▊   | 34262/50000 [03:47<01:39, 157.74it/s][A
Training:  69%|██████▊   | 34278/50000 [03:47<01:39, 157.94it/s][A
Training:  69%|██████▊   | 34295/50000 [03:47<01:38, 159.60it/s][A
Training:  69%|██████▊   | 34312/50000 [03:47<01:37, 160.45it/s][A
Training:  69%|██████▊   | 34329/50000 [03:47<01:38, 159.44it/s][A
Training:  69%|██████▊   | 34345/50000 [03:47<01:38, 159.26it/s][A
Training:  69%|██████▊   | 34361/50000 [03:48<01:41, 154.03it/s][A
Training:  69%|██████▉   | 34378/50000 [03:48<01:40, 155.97it/s][A
Training:  69%|██████▉   | 34394/50000 [03:48<01:40, 155.70it/s][A
Training:  69%|██████▉   | 34410/50000 [03:48<01:39, 155.98it/s][A
Training:  69%|██████▉   | 34426/50000 [03:48<01:39, 156.61it/s][A
Training:  69%|██████▉   | 34442/50000 [03:48<01:39, 156.70it/s][A
Training:  69%|██████▉   | 34458/50000 [03:48<01:40, 155.02it/s][A
Training:  69%|██████▉   | 34474/50000 [03:48<01:39, 155.99it/s][A
Training:  69%|██████▉   | 34490/50000 [03:48<01:39, 155.95it/s][A
Training:  69%|██████▉   | 34506/50000 [03:48<01:39, 156.50it/s][A
Training:  69%|██████▉   | 34522/50000 [03:49<01:38, 156.65it/s][A
Training:  69%|██████▉   | 34538/50000 [03:49<01:38, 157.27it/s][A
Training:  69%|██████▉   | 34554/50000 [03:49<01:38, 156.37it/s][A
Training:  69%|██████▉   | 34570/50000 [03:49<01:39, 155.80it/s][A
Training:  69%|██████▉   | 34587/50000 [03:49<01:37, 157.58it/s][A
Training:  69%|██████▉   | 34603/50000 [03:49<01:37, 158.10it/s][A
Training:  69%|██████▉   | 34620/50000 [03:49<01:36, 159.49it/s][A
Training:  69%|██████▉   | 34636/50000 [03:49<01:36, 158.96it/s][A
Training:  69%|██████▉   | 34653/50000 [03:49<01:36, 159.47it/s][A
Training:  69%|██████▉   | 34670/50000 [03:50<01:35, 160.57it/s][A
Training:  69%|██████▉   | 34687/50000 [03:50<01:35, 160.86it/s][A
Training:  69%|██████▉   | 34704/50000 [03:50<01:34, 161.19it/s][A
Training:  69%|██████▉   | 34721/50000 [03:50<01:34, 161.41it/s][A
Training:  69%|██████▉   | 34738/50000 [03:50<01:34, 161.17it/s][A
Training:  70%|██████▉   | 34755/50000 [03:50<01:35, 159.55it/s][A
Training:  70%|██████▉   | 34771/50000 [03:50<01:35, 159.40it/s][A
Training:  70%|██████▉   | 34787/50000 [03:50<01:35, 158.81it/s][A
Training:  70%|██████▉   | 34803/50000 [03:50<01:35, 158.81it/s][A
Training:  70%|██████▉   | 34819/50000 [03:50<01:35, 158.92it/s][A
Training:  70%|██████▉   | 34835/50000 [03:51<01:39, 153.12it/s][A
Training:  70%|██████▉   | 34851/50000 [03:51<01:38, 153.27it/s][A
Training:  70%|██████▉   | 34867/50000 [03:51<01:38, 154.03it/s][A
Training:  70%|██████▉   | 34883/50000 [03:51<01:37, 154.29it/s][A
Training:  70%|██████▉   | 34900/50000 [03:51<01:36, 156.44it/s][A
Training:  70%|██████▉   | 34916/50000 [03:51<01:36, 156.85it/s][A
Training:  70%|██████▉   | 34933/50000 [03:51<01:34, 158.87it/s][A
Training:  70%|██████▉   | 34950/50000 [03:51<01:34, 159.91it/s][A
