Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  95%|█████████▌| 47580/50000 [03:15<00:09, 259.74it/s][A
Training:  95%|█████████▌| 47606/50000 [03:15<00:09, 257.42it/s][A
Training:  95%|█████████▌| 47633/50000 [03:15<00:09, 259.28it/s][A
Training:  95%|█████████▌| 47659/50000 [03:15<00:09, 258.14it/s][A
Training:  95%|█████████▌| 47685/50000 [03:15<00:09, 252.52it/s][A
Training:  95%|█████████▌| 47711/50000 [03:15<00:09, 248.85it/s][A
Training:  95%|█████████▌| 47738/50000 [03:15<00:08, 252.16it/s][A
Training:  96%|█████████▌| 47765/50000 [03:16<00:08, 255.63it/s][A
Training:  96%|█████████▌| 47791/50000 [03:16<00:08, 256.85it/s][A
Training:  96%|█████████▌| 47817/50000 [03:16<00:08, 256.10it/s][A
Training:  96%|█████████▌| 47843/50000 [03:16<00:08, 256.01it/s][A
Training:  96%|█████████▌| 47870/50000 [03:16<00:08, 257.51it/s][A
Training:  96%|█████████▌| 47896/50000 [03:16<00:08, 251.79it/s][A
Training:  96%|█████████▌| 47922/50000 [03:16<00:08, 250.22it/s][A
Training:  96%|█████████▌| 47948/50000 [03:16<00:08, 247.65it/s][A
Training:  96%|█████████▌| 47975/50000 [03:16<00:08, 252.67it/s][A
Training:  96%|█████████▌| 48001/50000 [03:16<00:07, 254.02it/s][A
Training:  96%|█████████▌| 48028/50000 [03:17<00:07, 256.74it/s][A
Training:  96%|█████████▌| 48054/50000 [03:17<00:07, 253.91it/s][A
Training:  96%|█████████▌| 48080/50000 [03:17<00:07, 249.60it/s][A
Training:  96%|█████████▌| 48106/50000 [03:17<00:07, 250.34it/s][A
Training:  96%|█████████▋| 48132/50000 [03:17<00:07, 247.34it/s][A
Training:  96%|█████████▋| 48157/50000 [03:17<00:07, 247.17it/s][A
Training:  96%|█████████▋| 48183/50000 [03:17<00:07, 248.16it/s][A
Training:  96%|█████████▋| 48208/50000 [03:17<00:07, 248.58it/s][A
Training:  96%|█████████▋| 48233/50000 [03:17<00:07, 244.67it/s][A
Training:  97%|█████████▋| 48258/50000 [03:17<00:07, 245.85it/s][A
Training:  97%|█████████▋| 48283/50000 [03:18<00:06, 245.38it/s][A
Training:  97%|█████████▋| 48308/50000 [03:18<00:06, 245.83it/s][A
Training:  97%|█████████▋| 48333/50000 [03:18<00:06, 244.74it/s][A
Training:  97%|█████████▋| 48358/50000 [03:18<00:06, 244.85it/s][A
Training:  97%|█████████▋| 48383/50000 [03:18<00:06, 244.10it/s][A
Training:  97%|█████████▋| 48409/50000 [03:18<00:06, 246.00it/s][A
Training:  97%|█████████▋| 48434/50000 [03:18<00:06, 246.30it/s][A
Training:  97%|█████████▋| 48459/50000 [03:18<00:06, 246.86it/s][A
Training:  97%|█████████▋| 48484/50000 [03:18<00:06, 246.51it/s][A
Training:  97%|█████████▋| 48510/50000 [03:18<00:06, 247.70it/s][A
Training:  97%|█████████▋| 48536/50000 [03:19<00:05, 248.62it/s][A
Training:  97%|█████████▋| 48561/50000 [03:19<00:05, 248.77it/s][A
Training:  97%|█████████▋| 48586/50000 [03:19<00:05, 247.87it/s][A
Training:  97%|█████████▋| 48612/50000 [03:19<00:05, 248.72it/s][A
Training:  97%|█████████▋| 48637/50000 [03:19<00:05, 246.19it/s][A
Training:  97%|█████████▋| 48662/50000 [03:19<00:05, 245.25it/s][A
Training:  97%|█████████▋| 48687/50000 [03:19<00:05, 244.53it/s][A
Training:  97%|█████████▋| 48712/50000 [03:19<00:05, 245.91it/s][A
Training:  97%|█████████▋| 48737/50000 [03:19<00:05, 243.33it/s][A
Training:  98%|█████████▊| 48762/50000 [03:20<00:05, 244.73it/s][A
Training:  98%|█████████▊| 48787/50000 [03:20<00:04, 245.92it/s][A
Training:  98%|█████████▊| 48813/50000 [03:20<00:04, 247.75it/s][A
Training:  98%|█████████▊| 48838/50000 [03:20<00:04, 247.29it/s][A
Training:  98%|█████████▊| 48864/50000 [03:20<00:04, 249.51it/s][A
Training:  98%|█████████▊| 48889/50000 [03:20<00:04, 249.00it/s][A
Training:  98%|█████████▊| 48915/50000 [03:20<00:04, 250.82it/s][A
Training:  98%|█████████▊| 48942/50000 [03:20<00:04, 254.76it/s][A
Training:  98%|█████████▊| 48969/50000 [03:20<00:04, 256.62it/s][A
Training:  98%|█████████▊| 48996/50000 [03:20<00:03, 258.30it/s][A
Training:  98%|█████████▊| 49022/50000 [03:21<00:03, 257.69it/s][A
Training:  98%|█████████▊| 49048/50000 [03:21<00:03, 257.54it/s][A
Training:  98%|█████████▊| 49075/50000 [03:21<00:03, 259.01it/s][A
Training:  98%|█████████▊| 49101/50000 [03:21<00:03, 258.21it/s][A
Training:  98%|█████████▊| 49128/50000 [03:21<00:03, 259.83it/s][A
Training:  98%|█████████▊| 49154/50000 [03:21<00:03, 254.91it/s][A
Training:  98%|█████████▊| 49180/50000 [03:21<00:03, 255.11it/s][A
Training:  98%|█████████▊| 49206/50000 [03:21<00:03, 255.14it/s][A
Training:  98%|█████████▊| 49233/50000 [03:21<00:02, 256.59it/s][A
Training:  99%|█████████▊| 49259/50000 [03:21<00:02, 252.63it/s][A
Training:  99%|█████████▊| 49285/50000 [03:22<00:02, 252.78it/s][A
Training:  99%|█████████▊| 49312/50000 [03:22<00:02, 255.05it/s][A
Training:  99%|█████████▊| 49338/50000 [03:22<00:02, 255.92it/s][A
Training:  99%|█████████▊| 49364/50000 [03:22<00:02, 256.97it/s][A
Training:  99%|█████████▉| 49391/50000 [03:22<00:02, 259.65it/s][A
Training:  99%|█████████▉| 49417/50000 [03:22<00:02, 258.92it/s][A
Training:  99%|█████████▉| 49443/50000 [03:22<00:02, 255.67it/s][A
Training:  99%|█████████▉| 49469/50000 [03:22<00:02, 255.14it/s][A
Training:  99%|█████████▉| 49495/50000 [03:22<00:01, 255.25it/s][A
Training:  99%|█████████▉| 49522/50000 [03:22<00:01, 256.96it/s][A
Training:  99%|█████████▉| 49548/50000 [03:23<00:01, 257.04it/s][A
Training:  99%|█████████▉| 49574/50000 [03:23<00:01, 257.78it/s][A
Training:  99%|█████████▉| 49600/50000 [03:23<00:01, 256.34it/s][A
Training:  99%|█████████▉| 49626/50000 [03:23<00:01, 257.02it/s][A
Training:  99%|█████████▉| 49652/50000 [03:23<00:01, 254.36it/s][A
Training:  99%|█████████▉| 49678/50000 [03:23<00:01, 251.71it/s][A
Training:  99%|█████████▉| 49704/50000 [03:23<00:01, 253.39it/s][A
Training:  99%|█████████▉| 49731/50000 [03:23<00:01, 256.78it/s][A
Training: 100%|█████████▉| 49758/50000 [03:23<00:00, 258.71it/s][A
Training: 100%|█████████▉| 49784/50000 [03:24<00:00, 252.12it/s][A
Training: 100%|█████████▉| 49810/50000 [03:24<00:00, 250.42it/s][A
Training: 100%|█████████▉| 49836/50000 [03:24<00:00, 246.20it/s][A
Training: 100%|█████████▉| 49861/50000 [03:24<00:00, 246.79it/s][A
Training: 100%|█████████▉| 49886/50000 [03:24<00:00, 246.75it/s][A
Training: 100%|█████████▉| 49911/50000 [03:24<00:00, 246.60it/s][A
Training: 100%|█████████▉| 49936/50000 [03:24<00:00, 245.27it/s][A
Training: 100%|█████████▉| 49961/50000 [03:24<00:00, 245.68it/s][A
Training: 100%|█████████▉| 49987/50000 [03:24<00:00, 246.88it/s][A
                                                                [AExperiments:  29%|██▊       | 2/7 [06:47<17:01, 204.27s/it]Finished Stieltjes q=4: [100.0, 99.90234375, 100.0, 99.609375, 98.73046875, 95.703125, 83.984375, 59.9609375, 40.72265625]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 1/50000 [00:03<46:08:54,  3.32s/it][A
Training:   0%|          | 21/50000 [00:03<1:37:39,  8.53it/s][A
Training:   0%|          | 45/50000 [00:03<38:56, 21.38it/s]  [A
Training:   0%|          | 69/50000 [00:03<22:15, 37.38it/s][A
Training:   0%|          | 93/50000 [00:03<14:44, 56.45it/s][A
Training:   0%|          | 117/50000 [00:03<10:39, 77.95it/s][A
Training:   0%|          | 143/50000 [00:03<07:59, 103.92it/s][A
Training:   0%|          | 169/50000 [00:04<06:22, 130.17it/s][A
Training:   0%|          | 193/50000 [00:04<05:30, 150.51it/s][A
Training:   0%|          | 219/50000 [00:04<04:47, 172.94it/s][A
Training:   0%|          | 244/50000 [00:04<04:20, 190.95it/s][A
Training:   1%|          | 269/50000 [00:04<04:10, 198.70it/s][A
Training:   1%|          | 293/50000 [00:04<04:03, 204.55it/s][A
Training:   1%|          | 317/50000 [00:04<03:53, 212.40it/s][A
Training:   1%|          | 342/50000 [00:04<03:44, 221.04it/s][A
Training:   1%|          | 368/50000 [00:04<03:35, 230.35it/s][A
Training:   1%|          | 394/50000 [00:04<03:28, 237.62it/s][A
Training:   1%|          | 419/50000 [00:05<03:25, 240.97it/s][A
Training:   1%|          | 445/50000 [00:05<03:22, 245.05it/s][A
Training:   1%|          | 471/50000 [00:05<03:19, 248.27it/s][A
Training:   1%|          | 497/50000 [00:05<03:18, 249.22it/s][A
Training:   1%|          | 523/50000 [00:05<03:17, 249.93it/s][A
Training:   1%|          | 549/50000 [00:05<03:28, 237.42it/s][A
Training:   1%|          | 573/50000 [00:05<03:28, 237.11it/s][A
Training:   1%|          | 597/50000 [00:05<03:32, 232.69it/s][A
Training:   1%|          | 621/50000 [00:05<03:30, 234.72it/s][A
Training:   1%|▏         | 645/50000 [00:06<03:29, 235.28it/s][A
Training:   1%|▏         | 669/50000 [00:06<03:28, 236.19it/s][A
Training:   1%|▏         | 693/50000 [00:06<03:29, 235.44it/s][A
Training:   1%|▏         | 717/50000 [00:06<03:29, 234.86it/s][A
Training:   1%|▏         | 741/50000 [00:06<03:30, 234.30it/s][A
Training:   2%|▏         | 765/50000 [00:06<03:30, 234.45it/s][A
Training:   2%|▏         | 791/50000 [00:06<03:25, 239.93it/s][A
Training:   2%|▏         | 816/50000 [00:06<03:27, 237.14it/s][A
Training:   2%|▏         | 840/50000 [00:06<03:28, 236.28it/s][A
Training:   2%|▏         | 864/50000 [00:06<03:30, 233.22it/s][A
Training:   2%|▏         | 888/50000 [00:07<03:29, 234.50it/s][A
Training:   2%|▏         | 912/50000 [00:07<03:28, 235.95it/s][A
Training:   2%|▏         | 936/50000 [00:07<03:27, 236.94it/s][A
Training:   2%|▏         | 960/50000 [00:07<03:26, 237.27it/s][A
Training:   2%|▏         | 984/50000 [00:07<03:28, 234.57it/s][A
Training:   2%|▏         | 1008/50000 [00:07<03:30, 232.38it/s][A
Training:   2%|▏         | 1032/50000 [00:07<03:30, 232.97it/s][A
Training:   2%|▏         | 1056/50000 [00:07<03:30, 232.85it/s][A
Training:   2%|▏         | 1080/50000 [00:07<03:30, 231.89it/s][A
Training:   2%|▏         | 1104/50000 [00:07<03:35, 226.69it/s][A
Training:   2%|▏         | 1127/50000 [00:08<03:37, 225.14it/s][A
Training:   2%|▏         | 1150/50000 [00:08<03:37, 224.11it/s][A
Training:   2%|▏         | 1173/50000 [00:08<03:36, 225.19it/s][A
Training:   2%|▏         | 1196/50000 [00:08<03:36, 225.85it/s][A
Training:   2%|▏         | 1219/50000 [00:08<03:35, 226.23it/s][A
Training:   2%|▏         | 1242/50000 [00:08<03:35, 226.11it/s][A
Training:   3%|▎         | 1265/50000 [00:08<03:34, 227.00it/s][A
Training:   3%|▎         | 1288/50000 [00:08<03:35, 226.22it/s][A
Training:   3%|▎         | 1312/50000 [00:08<03:32, 228.61it/s][A
Training:   3%|▎         | 1336/50000 [00:09<03:31, 230.60it/s][A
Training:   3%|▎         | 1362/50000 [00:09<03:24, 237.64it/s][A
Training:   3%|▎         | 1388/50000 [00:09<03:20, 241.97it/s][A
Training:   3%|▎         | 1414/50000 [00:09<03:18, 245.38it/s][A
Training:   3%|▎         | 1440/50000 [00:09<03:16, 247.65it/s][A
Training:   3%|▎         | 1466/50000 [00:09<03:13, 250.90it/s][A
Training:   3%|▎         | 1492/50000 [00:09<03:12, 252.53it/s][A
Training:   3%|▎         | 1518/50000 [00:09<03:18, 244.23it/s][A
Training:   3%|▎         | 1543/50000 [00:09<03:20, 242.04it/s][A
Training:   3%|▎         | 1568/50000 [00:09<03:33, 227.04it/s][A
Training:   3%|▎         | 1591/50000 [00:10<03:39, 220.69it/s][A
Training:   3%|▎         | 1614/50000 [00:10<03:38, 221.35it/s][A
Training:   3%|▎         | 1638/50000 [00:10<03:35, 224.35it/s][A
Training:   3%|▎         | 1663/50000 [00:10<03:30, 230.03it/s][A
Training:   3%|▎         | 1689/50000 [00:10<03:23, 237.47it/s][A
Training:   3%|▎         | 1714/50000 [00:10<03:20, 240.37it/s][A
Training:   3%|▎         | 1739/50000 [00:10<03:23, 237.04it/s][A
Training:   4%|▎         | 1763/50000 [00:10<03:23, 237.30it/s][A
Training:   4%|▎         | 1787/50000 [00:10<03:27, 232.30it/s][A
Training:   4%|▎         | 1811/50000 [00:11<03:27, 232.69it/s][A
Training:   4%|▎         | 1837/50000 [00:11<03:21, 238.74it/s][A
