Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  81%|████████  | 40361/50000 [11:14<02:31, 63.73it/s][A
Training:  81%|████████  | 40368/50000 [11:14<02:31, 63.77it/s][A
Training:  81%|████████  | 40375/50000 [11:14<02:32, 63.17it/s][A
Training:  81%|████████  | 40382/50000 [11:14<02:30, 63.73it/s][A
Training:  81%|████████  | 40389/50000 [11:14<02:30, 63.68it/s][A
Training:  81%|████████  | 40396/50000 [11:14<02:30, 63.67it/s][A
Training:  81%|████████  | 40403/50000 [11:14<02:31, 63.44it/s][A
Training:  81%|████████  | 40410/50000 [11:15<02:31, 63.35it/s][A
Training:  81%|████████  | 40417/50000 [11:15<02:30, 63.66it/s][A
Training:  81%|████████  | 40424/50000 [11:15<02:29, 64.06it/s][A
Training:  81%|████████  | 40431/50000 [11:15<02:28, 64.23it/s][A
Training:  81%|████████  | 40438/50000 [11:15<02:28, 64.50it/s][A
Training:  81%|████████  | 40445/50000 [11:15<02:28, 64.16it/s][A
Training:  81%|████████  | 40452/50000 [11:15<02:28, 64.23it/s][A
Training:  81%|████████  | 40459/50000 [11:15<02:28, 64.17it/s][A
Training:  81%|████████  | 40466/50000 [11:15<02:28, 64.04it/s][A
Training:  81%|████████  | 40473/50000 [11:16<02:32, 62.31it/s][A
Training:  81%|████████  | 40480/50000 [11:16<02:32, 62.36it/s][A
Training:  81%|████████  | 40487/50000 [11:16<02:31, 62.63it/s][A
Training:  81%|████████  | 40494/50000 [11:16<02:32, 62.28it/s][A
Training:  81%|████████  | 40501/50000 [11:16<02:31, 62.87it/s][A
Training:  81%|████████  | 40508/50000 [11:16<02:30, 62.97it/s][A
Training:  81%|████████  | 40515/50000 [11:16<02:30, 62.92it/s][A
Training:  81%|████████  | 40522/50000 [11:16<02:29, 63.55it/s][A
Training:  81%|████████  | 40529/50000 [11:16<02:27, 64.26it/s][A
Training:  81%|████████  | 40536/50000 [11:17<02:28, 63.83it/s][A
Training:  81%|████████  | 40543/50000 [11:17<02:29, 63.28it/s][A
Training:  81%|████████  | 40550/50000 [11:17<02:29, 63.13it/s][A
Training:  81%|████████  | 40557/50000 [11:17<02:28, 63.60it/s][A
Training:  81%|████████  | 40564/50000 [11:17<02:29, 62.99it/s][A
Training:  81%|████████  | 40571/50000 [11:17<02:29, 63.11it/s][A
Training:  81%|████████  | 40578/50000 [11:17<02:27, 63.69it/s][A
Training:  81%|████████  | 40585/50000 [11:17<02:27, 64.02it/s][A
Training:  81%|████████  | 40592/50000 [11:17<02:27, 63.92it/s][A
Training:  81%|████████  | 40599/50000 [11:18<02:26, 64.26it/s][A
Training:  81%|████████  | 40606/50000 [11:18<02:26, 64.06it/s][A
Training:  81%|████████  | 40613/50000 [11:18<02:28, 63.19it/s][A
Training:  81%|████████  | 40620/50000 [11:18<02:29, 62.86it/s][A
Training:  81%|████████▏ | 40627/50000 [11:18<02:27, 63.38it/s][A
Training:  81%|████████▏ | 40634/50000 [11:18<02:26, 63.85it/s][A
Training:  81%|████████▏ | 40641/50000 [11:18<02:26, 64.02it/s][A
Training:  81%|████████▏ | 40648/50000 [11:18<02:28, 62.86it/s][A
Training:  81%|████████▏ | 40655/50000 [11:18<02:32, 61.36it/s][A
Training:  81%|████████▏ | 40662/50000 [11:19<02:31, 61.53it/s][A
Training:  81%|████████▏ | 40669/50000 [11:19<02:30, 62.00it/s][A
Training:  81%|████████▏ | 40676/50000 [11:19<02:29, 62.29it/s][A
Training:  81%|████████▏ | 40683/50000 [11:19<02:28, 62.58it/s][A
Training:  81%|████████▏ | 40690/50000 [11:19<02:27, 63.07it/s][A
Training:  81%|████████▏ | 40697/50000 [11:19<02:27, 63.08it/s][A
Training:  81%|████████▏ | 40704/50000 [11:19<02:29, 62.13it/s][A
Training:  81%|████████▏ | 40711/50000 [11:19<02:28, 62.37it/s][A
Training:  81%|████████▏ | 40718/50000 [11:19<02:28, 62.59it/s][A
Training:  81%|████████▏ | 40725/50000 [11:20<02:27, 62.83it/s][A
Training:  81%|████████▏ | 40732/50000 [11:20<02:26, 63.31it/s][A
Training:  81%|████████▏ | 40739/50000 [11:20<02:27, 62.59it/s][A
Training:  81%|████████▏ | 40746/50000 [11:20<02:28, 62.21it/s][A
Training:  82%|████████▏ | 40753/50000 [11:20<02:28, 62.44it/s][A
Training:  82%|████████▏ | 40760/50000 [11:20<02:26, 62.95it/s][A
Training:  82%|████████▏ | 40767/50000 [11:20<02:26, 62.86it/s][A
Training:  82%|████████▏ | 40774/50000 [11:20<02:25, 63.23it/s][A
Training:  82%|████████▏ | 40781/50000 [11:20<02:26, 62.95it/s][A
Training:  82%|████████▏ | 40788/50000 [11:21<02:25, 63.14it/s][A
Training:  82%|████████▏ | 40795/50000 [11:21<02:26, 62.80it/s][A
Training:  82%|████████▏ | 40802/50000 [11:21<02:26, 62.70it/s][A
Training:  82%|████████▏ | 40809/50000 [11:21<02:26, 62.66it/s][A
Training:  82%|████████▏ | 40816/50000 [11:21<02:26, 62.90it/s][A
Training:  82%|████████▏ | 40823/50000 [11:21<02:25, 62.95it/s][A
Training:  82%|████████▏ | 40830/50000 [11:21<02:28, 61.89it/s][A
Training:  82%|████████▏ | 40837/50000 [11:21<02:26, 62.60it/s][A
Training:  82%|████████▏ | 40844/50000 [11:21<02:26, 62.71it/s][A
Training:  82%|████████▏ | 40851/50000 [11:22<02:24, 63.11it/s][A
Training:  82%|████████▏ | 40858/50000 [11:22<02:24, 63.35it/s][A
Training:  82%|████████▏ | 40865/50000 [11:22<02:24, 63.40it/s][A
Training:  82%|████████▏ | 40872/50000 [11:22<02:24, 63.32it/s][A
Training:  82%|████████▏ | 40879/50000 [11:22<02:29, 61.19it/s][A
Training:  82%|████████▏ | 40886/50000 [11:22<02:28, 61.29it/s][A
Training:  82%|████████▏ | 40893/50000 [11:22<02:26, 61.97it/s][A
Training:  82%|████████▏ | 40900/50000 [11:22<02:26, 62.06it/s][A
Training:  82%|████████▏ | 40907/50000 [11:22<02:25, 62.30it/s][A
Training:  82%|████████▏ | 40914/50000 [11:23<02:24, 62.67it/s][A
Training:  82%|████████▏ | 40921/50000 [11:23<02:26, 62.16it/s][A
Training:  82%|████████▏ | 40928/50000 [11:23<02:28, 61.12it/s][A
Training:  82%|████████▏ | 40935/50000 [11:23<02:27, 61.25it/s][A
Training:  82%|████████▏ | 40942/50000 [11:23<02:26, 62.04it/s][A
Training:  82%|████████▏ | 40949/50000 [11:23<02:26, 61.77it/s][A
Training:  82%|████████▏ | 40956/50000 [11:23<02:28, 60.97it/s][A
Training:  82%|████████▏ | 40963/50000 [11:23<02:26, 61.66it/s][A
Training:  82%|████████▏ | 40970/50000 [11:23<02:25, 61.90it/s][A
Training:  82%|████████▏ | 40977/50000 [11:24<02:25, 62.01it/s][A
Training:  82%|████████▏ | 40984/50000 [11:24<02:24, 62.60it/s][A
Training:  82%|████████▏ | 40991/50000 [11:24<02:26, 61.33it/s][A
Training:  82%|████████▏ | 40998/50000 [11:24<02:40, 56.25it/s][A
Training:  82%|████████▏ | 41004/50000 [11:24<02:40, 55.92it/s][A
Training:  82%|████████▏ | 41010/50000 [11:24<02:41, 55.79it/s][A
Training:  82%|████████▏ | 41016/50000 [11:24<02:40, 56.09it/s][A
Training:  82%|████████▏ | 41023/50000 [11:24<02:34, 58.18it/s][A
Training:  82%|████████▏ | 41030/50000 [11:25<02:31, 59.27it/s][A
Training:  82%|████████▏ | 41037/50000 [11:25<02:28, 60.45it/s][A
Training:  82%|████████▏ | 41044/50000 [11:25<02:25, 61.47it/s][A
Training:  82%|████████▏ | 41051/50000 [11:25<02:28, 60.38it/s][A
Training:  82%|████████▏ | 41058/50000 [11:25<02:26, 60.85it/s][A
Training:  82%|████████▏ | 41065/50000 [11:25<02:25, 61.38it/s][A
Training:  82%|████████▏ | 41072/50000 [11:25<02:23, 62.19it/s][A
Training:  82%|████████▏ | 41079/50000 [11:25<02:22, 62.42it/s][A
Training:  82%|████████▏ | 41086/50000 [11:25<02:22, 62.67it/s][A
Training:  82%|████████▏ | 41093/50000 [11:26<02:21, 63.05it/s][A
Training:  82%|████████▏ | 41100/50000 [11:26<02:20, 63.33it/s][A
Training:  82%|████████▏ | 41107/50000 [11:26<02:19, 63.85it/s][A
Training:  82%|████████▏ | 41114/50000 [11:26<02:21, 62.77it/s][A
Training:  82%|████████▏ | 41121/50000 [11:26<02:29, 59.55it/s][A
Training:  82%|████████▏ | 41128/50000 [11:26<02:26, 60.41it/s][A
Training:  82%|████████▏ | 41135/50000 [11:26<02:23, 61.63it/s][A
Training:  82%|████████▏ | 41142/50000 [11:26<02:22, 62.36it/s][A
Training:  82%|████████▏ | 41149/50000 [11:26<02:20, 62.80it/s][A
Training:  82%|████████▏ | 41156/50000 [11:27<02:20, 63.14it/s][A
Training:  82%|████████▏ | 41163/50000 [11:27<02:19, 63.43it/s][A
Training:  82%|████████▏ | 41170/50000 [11:27<02:18, 63.61it/s][A
Training:  82%|████████▏ | 41177/50000 [11:27<02:18, 63.92it/s][A
Training:  82%|████████▏ | 41184/50000 [11:27<02:17, 64.14it/s][A
Training:  82%|████████▏ | 41191/50000 [11:27<02:17, 64.28it/s][A
Training:  82%|████████▏ | 41198/50000 [11:27<02:17, 64.14it/s][A
Training:  82%|████████▏ | 41205/50000 [11:27<02:18, 63.61it/s][A
Training:  82%|████████▏ | 41212/50000 [11:27<02:18, 63.54it/s][A
Training:  82%|████████▏ | 41219/50000 [11:28<02:17, 63.64it/s][A
Training:  82%|████████▏ | 41226/50000 [11:28<02:17, 63.63it/s][A
Training:  82%|████████▏ | 41233/50000 [11:28<02:19, 62.89it/s][A
Training:  82%|████████▏ | 41240/50000 [11:28<02:20, 62.44it/s][A
Training:  82%|████████▏ | 41247/50000 [11:28<02:19, 62.63it/s][A
Training:  83%|████████▎ | 41254/50000 [11:28<02:19, 62.53it/s][A
Training:  83%|████████▎ | 41261/50000 [11:28<02:19, 62.70it/s][A
Training:  83%|████████▎ | 41268/50000 [11:28<02:18, 63.06it/s][A
Training:  83%|████████▎ | 41275/50000 [11:28<02:18, 63.13it/s][A
Training:  83%|████████▎ | 41282/50000 [11:29<02:17, 63.38it/s][A
Training:  83%|████████▎ | 41289/50000 [11:29<02:16, 63.78it/s][A
Training:  83%|████████▎ | 41296/50000 [11:29<02:17, 63.40it/s][A
Training:  83%|████████▎ | 41303/50000 [11:29<02:17, 63.29it/s][A
Training:  83%|████████▎ | 41310/50000 [11:29<02:17, 63.40it/s][A
Training:  83%|████████▎ | 41317/50000 [11:29<02:16, 63.64it/s][A
Training:  83%|████████▎ | 41324/50000 [11:29<02:15, 63.92it/s][A
Training:  83%|████████▎ | 41331/50000 [11:29<02:15, 64.00it/s][A
Training:  83%|████████▎ | 41338/50000 [11:29<02:17, 63.02it/s][A
Training:  83%|████████▎ | 41345/50000 [11:30<02:17, 63.10it/s][A
Training:  83%|████████▎ | 41352/50000 [11:30<02:17, 63.11it/s][A
Training:  83%|████████▎ | 41359/50000 [11:30<02:17, 63.01it/s][A
Training:  83%|████████▎ | 41366/50000 [11:30<02:16, 63.07it/s][A
Training:  83%|████████▎ | 41373/50000 [11:30<02:16, 63.27it/s][A
Training:  83%|████████▎ | 41380/50000 [11:30<02:15, 63.42it/s][A
Training:  83%|████████▎ | 41387/50000 [11:30<02:15, 63.67it/s][A
Training:  83%|████████▎ | 41394/50000 [11:30<02:14, 64.04it/s][A
Training:  83%|████████▎ | 41401/50000 [11:30<02:14, 64.00it/s][A
Training:  83%|████████▎ | 41408/50000 [11:31<02:13, 64.14it/s][A
Training:  83%|████████▎ | 41415/50000 [11:31<02:13, 64.28it/s][A
Training:  83%|████████▎ | 41422/50000 [11:31<02:13, 64.15it/s][A
Training:  83%|████████▎ | 41429/50000 [11:31<02:14, 63.51it/s][A
Training:  83%|████████▎ | 41436/50000 [11:31<02:17, 62.50it/s][A
Training:  83%|████████▎ | 41443/50000 [11:31<02:18, 61.86it/s][A
Training:  83%|████████▎ | 41450/50000 [11:31<02:20, 61.05it/s][A
Training:  83%|████████▎ | 41457/50000 [11:31<02:23, 59.45it/s][A
Training:  83%|████████▎ | 41463/50000 [11:31<02:25, 58.53it/s][A
Training:  83%|████████▎ | 41470/50000 [11:32<02:23, 59.34it/s][A
Training:  83%|████████▎ | 41477/50000 [11:32<02:22, 59.81it/s][A
Training:  83%|████████▎ | 41484/50000 [11:32<02:19, 61.02it/s][A
Training:  83%|████████▎ | 41491/50000 [11:32<02:18, 61.49it/s][A
Training:  83%|████████▎ | 41498/50000 [11:32<02:18, 61.26it/s][A
Training:  83%|████████▎ | 41505/50000 [11:32<02:19, 61.05it/s][A
Training:  83%|████████▎ | 41512/50000 [11:32<02:24, 58.79it/s][A
Training:  83%|████████▎ | 41518/50000 [11:32<02:31, 56.17it/s][A
Training:  83%|████████▎ | 41524/50000 [11:32<02:29, 56.79it/s][A
Training:  83%|████████▎ | 41531/50000 [11:33<02:24, 58.58it/s][A
Training:  83%|████████▎ | 41538/50000 [11:33<02:22, 59.43it/s][A
Training:  83%|████████▎ | 41544/50000 [11:33<02:23, 59.06it/s][A
Training:  83%|████████▎ | 41551/50000 [11:33<02:20, 60.10it/s][A
Training:  83%|████████▎ | 41558/50000 [11:33<02:18, 60.88it/s][A
Training:  83%|████████▎ | 41565/50000 [11:33<02:16, 61.77it/s][A
