Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   1%|          | 533/50000 [00:05<03:24, 242.39it/s][A
Training:   1%|          | 558/50000 [00:05<03:22, 243.78it/s][A
Training:   1%|          | 583/50000 [00:05<03:23, 242.84it/s][A
Training:   1%|          | 608/50000 [00:05<03:30, 234.25it/s][A
Training:   1%|▏         | 632/50000 [00:05<03:34, 230.21it/s][A
Training:   1%|▏         | 656/50000 [00:06<03:37, 226.53it/s][A
Training:   1%|▏         | 679/50000 [00:06<03:39, 225.02it/s][A
Training:   1%|▏         | 702/50000 [00:06<03:39, 224.41it/s][A
Training:   1%|▏         | 725/50000 [00:06<03:40, 223.82it/s][A
Training:   1%|▏         | 749/50000 [00:06<03:38, 225.81it/s][A
Training:   2%|▏         | 772/50000 [00:06<03:37, 226.04it/s][A
Training:   2%|▏         | 795/50000 [00:06<03:37, 225.81it/s][A
Training:   2%|▏         | 818/50000 [00:06<03:38, 225.20it/s][A
Training:   2%|▏         | 842/50000 [00:06<03:36, 226.68it/s][A
Training:   2%|▏         | 866/50000 [00:06<03:35, 228.15it/s][A
Training:   2%|▏         | 889/50000 [00:07<03:36, 227.19it/s][A
Training:   2%|▏         | 913/50000 [00:07<03:34, 228.39it/s][A
Training:   2%|▏         | 936/50000 [00:07<03:36, 226.92it/s][A
Training:   2%|▏         | 959/50000 [00:07<03:36, 226.20it/s][A
Training:   2%|▏         | 982/50000 [00:07<03:36, 226.55it/s][A
Training:   2%|▏         | 1005/50000 [00:07<03:37, 224.96it/s][A
Training:   2%|▏         | 1028/50000 [00:07<03:37, 225.56it/s][A
Training:   2%|▏         | 1051/50000 [00:07<03:38, 223.95it/s][A
Training:   2%|▏         | 1074/50000 [00:07<03:38, 223.61it/s][A
Training:   2%|▏         | 1097/50000 [00:08<03:37, 224.95it/s][A
Training:   2%|▏         | 1120/50000 [00:08<03:38, 223.23it/s][A
Training:   2%|▏         | 1144/50000 [00:08<03:36, 225.16it/s][A
Training:   2%|▏         | 1167/50000 [00:08<03:37, 224.41it/s][A
Training:   2%|▏         | 1190/50000 [00:08<03:37, 224.65it/s][A
Training:   2%|▏         | 1213/50000 [00:08<03:39, 222.17it/s][A
Training:   2%|▏         | 1236/50000 [00:08<03:38, 223.07it/s][A
Training:   3%|▎         | 1259/50000 [00:08<03:38, 223.19it/s][A
Training:   3%|▎         | 1282/50000 [00:08<03:37, 223.68it/s][A
Training:   3%|▎         | 1305/50000 [00:08<03:36, 224.51it/s][A
Training:   3%|▎         | 1328/50000 [00:09<03:36, 225.22it/s][A
Training:   3%|▎         | 1351/50000 [00:09<03:35, 225.52it/s][A
Training:   3%|▎         | 1375/50000 [00:09<03:32, 229.11it/s][A
Training:   3%|▎         | 1399/50000 [00:09<03:29, 232.17it/s][A
Training:   3%|▎         | 1423/50000 [00:09<03:28, 233.23it/s][A
Training:   3%|▎         | 1447/50000 [00:09<03:27, 234.44it/s][A
Training:   3%|▎         | 1472/50000 [00:09<03:24, 237.57it/s][A
Training:   3%|▎         | 1497/50000 [00:09<03:21, 240.25it/s][A
Training:   3%|▎         | 1522/50000 [00:09<03:22, 239.42it/s][A
Training:   3%|▎         | 1546/50000 [00:09<03:24, 236.72it/s][A
Training:   3%|▎         | 1572/50000 [00:10<03:21, 240.75it/s][A
Training:   3%|▎         | 1597/50000 [00:10<03:24, 236.54it/s][A
Training:   3%|▎         | 1622/50000 [00:10<03:23, 237.71it/s][A
Training:   3%|▎         | 1647/50000 [00:10<03:22, 239.34it/s][A
Training:   3%|▎         | 1672/50000 [00:10<03:20, 241.33it/s][A
Training:   3%|▎         | 1697/50000 [00:10<03:19, 242.23it/s][A
Training:   3%|▎         | 1722/50000 [00:10<03:19, 241.45it/s][A
Training:   3%|▎         | 1747/50000 [00:10<03:19, 242.20it/s][A
Training:   4%|▎         | 1772/50000 [00:10<03:20, 240.35it/s][A
Training:   4%|▎         | 1797/50000 [00:11<03:21, 238.86it/s][A
Training:   4%|▎         | 1822/50000 [00:11<03:20, 240.04it/s][A
Training:   4%|▎         | 1847/50000 [00:11<03:21, 239.26it/s][A
Training:   4%|▎         | 1872/50000 [00:11<03:18, 242.01it/s][A
Training:   4%|▍         | 1897/50000 [00:11<03:26, 232.54it/s][A
Training:   4%|▍         | 1921/50000 [00:11<03:27, 231.27it/s][A
Training:   4%|▍         | 1945/50000 [00:11<03:28, 229.93it/s][A
Training:   4%|▍         | 1969/50000 [00:11<03:27, 231.95it/s][A
Training:   4%|▍         | 1993/50000 [00:11<03:25, 233.85it/s][A
Training:   4%|▍         | 2017/50000 [00:11<03:27, 231.39it/s][A
Training:   4%|▍         | 2042/50000 [00:12<03:23, 235.22it/s][A
Training:   4%|▍         | 2066/50000 [00:12<03:24, 234.44it/s][A
Training:   4%|▍         | 2090/50000 [00:12<03:27, 230.72it/s][A
Training:   4%|▍         | 2114/50000 [00:12<03:27, 231.05it/s][A
Training:   4%|▍         | 2139/50000 [00:12<03:24, 234.06it/s][A
Training:   4%|▍         | 2164/50000 [00:12<03:21, 236.96it/s][A
Training:   4%|▍         | 2188/50000 [00:12<03:23, 235.17it/s][A
Training:   4%|▍         | 2212/50000 [00:12<03:26, 231.34it/s][A
Training:   4%|▍         | 2236/50000 [00:12<03:28, 228.58it/s][A
Training:   5%|▍         | 2259/50000 [00:12<03:29, 227.38it/s][A
Training:   5%|▍         | 2282/50000 [00:13<03:36, 220.70it/s][A
Training:   5%|▍         | 2305/50000 [00:13<03:37, 219.07it/s][A
Training:   5%|▍         | 2327/50000 [00:13<03:37, 218.89it/s][A
Training:   5%|▍         | 2349/50000 [00:13<03:41, 214.65it/s][A
Training:   5%|▍         | 2371/50000 [00:13<03:41, 214.67it/s][A
Training:   5%|▍         | 2393/50000 [00:13<03:42, 214.34it/s][A
Training:   5%|▍         | 2416/50000 [00:13<03:38, 217.98it/s][A
Training:   5%|▍         | 2439/50000 [00:13<03:36, 220.15it/s][A
Training:   5%|▍         | 2462/50000 [00:13<03:35, 220.48it/s][A
Training:   5%|▍         | 2485/50000 [00:14<03:35, 220.71it/s][A
Training:   5%|▌         | 2508/50000 [00:14<03:33, 222.14it/s][A
Training:   5%|▌         | 2531/50000 [00:14<03:34, 221.67it/s][A
Training:   5%|▌         | 2555/50000 [00:14<03:31, 224.60it/s][A
Training:   5%|▌         | 2579/50000 [00:14<03:29, 226.43it/s][A
Training:   5%|▌         | 2602/50000 [00:14<03:33, 222.52it/s][A
Training:   5%|▌         | 2625/50000 [00:14<03:33, 221.60it/s][A
Training:   5%|▌         | 2648/50000 [00:14<03:33, 221.66it/s][A
Training:   5%|▌         | 2671/50000 [00:14<03:32, 222.89it/s][A
Training:   5%|▌         | 2694/50000 [00:14<03:32, 222.95it/s][A
Training:   5%|▌         | 2717/50000 [00:15<03:34, 220.17it/s][A
Training:   5%|▌         | 2740/50000 [00:15<03:34, 219.82it/s][A
Training:   6%|▌         | 2763/50000 [00:15<03:33, 221.39it/s][A
Training:   6%|▌         | 2786/50000 [00:15<03:31, 223.50it/s][A
Training:   6%|▌         | 2809/50000 [00:15<03:30, 224.51it/s][A
Training:   6%|▌         | 2833/50000 [00:15<03:27, 227.18it/s][A
Training:   6%|▌         | 2857/50000 [00:15<03:25, 229.15it/s][A
Training:   6%|▌         | 2881/50000 [00:15<03:24, 230.09it/s][A
Training:   6%|▌         | 2905/50000 [00:15<03:22, 232.14it/s][A
Training:   6%|▌         | 2929/50000 [00:16<03:22, 232.82it/s][A
Training:   6%|▌         | 2953/50000 [00:16<03:22, 231.76it/s][A
Training:   6%|▌         | 2977/50000 [00:16<03:22, 232.19it/s][A
Training:   6%|▌         | 3001/50000 [00:16<03:21, 233.50it/s][A
Training:   6%|▌         | 3026/50000 [00:16<03:19, 235.81it/s][A
Training:   6%|▌         | 3050/50000 [00:16<03:18, 236.28it/s][A
Training:   6%|▌         | 3074/50000 [00:16<03:18, 235.82it/s][A
Training:   6%|▌         | 3099/50000 [00:16<03:17, 237.64it/s][A
Training:   6%|▌         | 3123/50000 [00:16<03:17, 237.70it/s][A
Training:   6%|▋         | 3147/50000 [00:16<03:16, 238.25it/s][A
Training:   6%|▋         | 3172/50000 [00:17<03:15, 239.53it/s][A
Training:   6%|▋         | 3196/50000 [00:17<03:15, 239.50it/s][A
Training:   6%|▋         | 3221/50000 [00:17<03:14, 240.50it/s][A
Training:   6%|▋         | 3246/50000 [00:17<03:14, 240.96it/s][A
Training:   7%|▋         | 3271/50000 [00:17<03:12, 242.18it/s][A
Training:   7%|▋         | 3296/50000 [00:17<03:12, 242.37it/s][A
Training:   7%|▋         | 3321/50000 [00:17<03:12, 242.99it/s][A
Training:   7%|▋         | 3346/50000 [00:17<03:13, 241.35it/s][A
Training:   7%|▋         | 3371/50000 [00:17<03:14, 240.33it/s][A
Training:   7%|▋         | 3396/50000 [00:17<03:14, 239.14it/s][A
Training:   7%|▋         | 3420/50000 [00:18<03:16, 237.51it/s][A
Training:   7%|▋         | 3445/50000 [00:18<03:15, 238.54it/s][A
Training:   7%|▋         | 3470/50000 [00:18<03:14, 238.97it/s][A
Training:   7%|▋         | 3494/50000 [00:18<03:16, 236.18it/s][A
Training:   7%|▋         | 3519/50000 [00:18<03:15, 238.04it/s][A
Training:   7%|▋         | 3544/50000 [00:18<03:14, 239.07it/s][A
Training:   7%|▋         | 3569/50000 [00:18<03:12, 241.20it/s][A
Training:   7%|▋         | 3594/50000 [00:18<03:12, 241.68it/s][A
Training:   7%|▋         | 3619/50000 [00:18<03:12, 240.90it/s][A
Training:   7%|▋         | 3644/50000 [00:18<03:14, 238.58it/s][A
Training:   7%|▋         | 3668/50000 [00:19<03:20, 230.81it/s][A
Training:   7%|▋         | 3692/50000 [00:19<03:22, 228.60it/s][A
Training:   7%|▋         | 3715/50000 [00:19<03:23, 227.87it/s][A
Training:   7%|▋         | 3739/50000 [00:19<03:21, 229.11it/s][A
Training:   8%|▊         | 3763/50000 [00:19<03:21, 229.57it/s][A
Training:   8%|▊         | 3786/50000 [00:19<03:22, 228.30it/s][A
Training:   8%|▊         | 3809/50000 [00:19<03:22, 227.91it/s][A
Training:   8%|▊         | 3832/50000 [00:19<03:24, 225.90it/s][A
Training:   8%|▊         | 3855/50000 [00:19<03:24, 225.14it/s][A
Training:   8%|▊         | 3878/50000 [00:20<03:25, 224.50it/s][A
Training:   8%|▊         | 3901/50000 [00:20<03:27, 222.31it/s][A
Training:   8%|▊         | 3924/50000 [00:20<03:30, 218.65it/s][A
Training:   8%|▊         | 3946/50000 [00:20<03:31, 217.98it/s][A
Training:   8%|▊         | 3969/50000 [00:20<03:30, 219.06it/s][A
Training:   8%|▊         | 3992/50000 [00:20<03:27, 221.40it/s][A
Training:   8%|▊         | 4015/50000 [00:20<03:26, 222.85it/s][A
Training:   8%|▊         | 4038/50000 [00:20<03:25, 223.12it/s][A
Training:   8%|▊         | 4062/50000 [00:20<03:23, 225.72it/s][A
Training:   8%|▊         | 4085/50000 [00:20<03:24, 224.13it/s][A
Training:   8%|▊         | 4108/50000 [00:21<03:24, 224.18it/s][A
Training:   8%|▊         | 4131/50000 [00:21<03:25, 222.92it/s][A
Training:   8%|▊         | 4154/50000 [00:21<03:29, 218.41it/s][A
Training:   8%|▊         | 4177/50000 [00:21<03:28, 220.13it/s][A
Training:   8%|▊         | 4200/50000 [00:21<03:30, 217.58it/s][A
Training:   8%|▊         | 4222/50000 [00:21<03:31, 216.85it/s][A
Training:   8%|▊         | 4245/50000 [00:21<03:28, 219.47it/s][A
Training:   9%|▊         | 4268/50000 [00:21<03:27, 220.47it/s][A
Training:   9%|▊         | 4291/50000 [00:21<03:26, 221.11it/s][A
Training:   9%|▊         | 4314/50000 [00:22<03:26, 221.22it/s][A
Training:   9%|▊         | 4337/50000 [00:22<03:28, 219.12it/s][A
Training:   9%|▊         | 4360/50000 [00:22<03:26, 220.62it/s][A
Training:   9%|▉         | 4383/50000 [00:22<03:27, 220.01it/s][A
Training:   9%|▉         | 4406/50000 [00:22<03:27, 219.38it/s][A
Training:   9%|▉         | 4431/50000 [00:22<03:20, 226.83it/s][A
Training:   9%|▉         | 4456/50000 [00:22<03:16, 231.90it/s][A
Training:   9%|▉         | 4481/50000 [00:22<03:12, 236.76it/s][A
Training:   9%|▉         | 4507/50000 [00:22<03:08, 241.24it/s][A
Training:   9%|▉         | 4532/50000 [00:22<03:07, 243.11it/s][A
Training:   9%|▉         | 4557/50000 [00:23<03:06, 243.01it/s][A
Training:   9%|▉         | 4582/50000 [00:23<03:05, 244.29it/s][A
Training:   9%|▉         | 4607/50000 [00:23<03:06, 243.91it/s][A
Training:   9%|▉         | 4632/50000 [00:23<03:07, 242.12it/s][A
Training:   9%|▉         | 4657/50000 [00:23<03:06, 242.84it/s][A
Training:   9%|▉         | 4682/50000 [00:23<03:07, 242.23it/s][A
Training:   9%|▉         | 4707/50000 [00:23<03:06, 242.44it/s][A
Training:   9%|▉         | 4732/50000 [00:23<03:06, 242.68it/s][A
Training:  10%|▉         | 4757/50000 [00:23<03:06, 242.98it/s][A
Training:  10%|▉         | 4782/50000 [00:23<03:05, 243.62it/s][A
Training:  10%|▉         | 4807/50000 [00:24<03:06, 241.89it/s][A
Training:  10%|▉         | 4832/50000 [00:24<03:08, 239.34it/s][A
Training:  10%|▉         | 4857/50000 [00:24<03:07, 241.24it/s][A
Training:  10%|▉         | 4882/50000 [00:24<03:06, 242.18it/s][A
Training:  10%|▉         | 4907/50000 [00:24<03:09, 237.63it/s][A
Training:  10%|▉         | 4932/50000 [00:24<03:09, 238.28it/s][A
Training:  10%|▉         | 4956/50000 [00:24<03:08, 238.77it/s][A
Training:  10%|▉         | 4981/50000 [00:24<03:06, 240.98it/s][A
Training:  10%|█         | 5006/50000 [00:24<03:14, 230.77it/s][A
Training:  10%|█         | 5030/50000 [00:25<03:16, 229.29it/s][A
Training:  10%|█         | 5054/50000 [00:25<03:18, 226.86it/s][A
Training:  10%|█         | 5078/50000 [00:25<03:15, 229.41it/s][A
Training:  10%|█         | 5103/50000 [00:25<03:10, 235.24it/s][A
Training:  10%|█         | 5127/50000 [00:25<03:10, 235.33it/s][A
Training:  10%|█         | 5152/50000 [00:25<03:08, 238.16it/s][A
Training:  10%|█         | 5178/50000 [00:25<03:04, 242.48it/s][A
Training:  10%|█         | 5203/50000 [00:25<03:04, 242.62it/s][A
Training:  10%|█         | 5228/50000 [00:25<03:03, 244.38it/s][A
Training:  11%|█         | 5253/50000 [00:25<03:06, 240.51it/s][A
